Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7f31726bc760> (3 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 60 trials.
Iter 10/100: 1.1881579160690308
Iter 20/100: 0.9878959059715271
Iter 30/100: 0.5887582898139954
0 trials completed
[-3.04220173 -3.14216328 -2.91980103] -11.0
Iter 10/100: 0.1412690132856369
Iter 10/100: -0.0942191332578659
Iter 10/100: 0.012275142595171928
Iter 10/100: -0.05609454959630966
Iter 10/100: -0.05623543635010719
Iter 10/100: -0.05643332749605179
Iter 10/100: -0.05662531033158302
Iter 10/100: -0.05676301196217537
Iter 10/100: -0.056908510625362396
Iter 10/100: -0.05705634504556656
Iter 10/100: -0.05723584070801735
Iter 10/100: -0.05731717497110367
Iter 10/100: -0.05740660801529884
Iter 10/100: -0.05759297311306
Iter 10/100: -0.05773644521832466
Iter 10/100: -0.05788477137684822
Iter 10/100: -0.058002956211566925
Iter 10/100: -0.05814896151423454
Iter 10/100: -0.057898204773664474
Iter 10/100: -0.0580475851893425
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.05764336511492729
Iter 10/100: -0.057731837034225464
Iter 10/100: -0.05775725468993187
Iter 10/100: -0.05790552496910095
Iter 10/100: -0.058065153658390045
Iter 10/100: -0.05820915848016739
Iter 10/100: -0.05780402198433876
Iter 10/100: -0.05795349180698395
Iter 10/100: -0.05810194090008736
Iter 10/100: -0.058252204209566116
Iter 10/100: -0.05837820842862129
Iter 10/100: -0.058507878333330154
Iter 10/100: -0.05861993134021759
Iter 10/100: -0.05865808203816414
Iter 10/100: -0.05881547927856445
Iter 10/100: -0.0589677095413208
Iter 10/100: -0.059112224727869034
Iter 10/100: -0.0592757947742939
Iter 10/100: -0.05926293879747391
Iter 10/100: -0.059366412460803986
40 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: -0.059464212507009506
Iter 10/100: -0.05961932614445686
Iter 10/100: -0.0597749762237072
Iter 10/100: -0.05988172069191933
Iter 10/100: -0.059991125017404556
Iter 10/100: -0.06015830859541893
Iter 10/100: -0.060193609446287155
Iter 10/100: -0.060348667204380035
Iter 10/100: -0.06051952764391899
Iter 10/100: -0.060674671083688736
Iter 10/100: -0.060501936823129654
Iter 10/100: -0.06054996699094772
Iter 10/100: -0.0607115812599659
Iter 10/100: -0.0604730062186718
Iter 10/100: -0.060487050563097
Iter 10/100: -0.0606343150138855
Iter 10/100: -0.06080137938261032
Iter 10/100: -0.06096639484167099
Iter 10/100: -0.06090102717280388
Iter 10/100: -0.06106657534837723
[[ -3.04220173  -3.14216328  -2.91980103 -11.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]
 [ -3.79999995  -3.79999995  -3.79999995 -12.        ]]
Iter 10/100: 1.1893616914749146
Iter 20/100: 0.989221453666687
Iter 30/100: 0.5909058451652527
0 trials completed
[-3.16671844 -3.1189827  -3.10227517] -12.0
Iter 10/100: 0.14505989849567413
Iter 10/100: -0.07976991683244705
Iter 10/100: 0.01723925955593586
Iter 10/100: -0.05050328001379967
Iter 10/100: -0.05074536055326462
Iter 10/100: -0.05095452815294266
Iter 10/100: -0.051175232976675034
Iter 10/100: -0.051179803907871246
Iter 10/100: -0.051316265016794205
Iter 10/100: -0.051501382142305374
Iter 10/100: -0.051421407610177994
Iter 10/100: -0.051577482372522354
Iter 10/100: -0.051674820482730865
Iter 10/100: -0.05180412903428078
Iter 10/100: -0.05193750932812691
Iter 10/100: -0.05207573249936104
Iter 10/100: -0.05219987407326698
Iter 10/100: -0.052338480949401855
Iter 10/100: -0.05251273140311241
Iter 10/100: -0.05268408730626106
20 trials completed
[-3.16671844 -3.1189827  -3.10227517] -12.0
Iter 10/100: -0.0528278611600399
Iter 10/100: -0.05291645973920822
Iter 10/100: -0.05294414237141609
Iter 10/100: -0.05309790000319481
Iter 10/100: -0.053245026618242264
Iter 10/100: -0.05342338606715202
Iter 10/100: -0.05356934666633606
Iter 10/100: -0.053580086678266525
Iter 10/100: -0.053654745221138
Iter 10/100: -0.053802818059921265
Iter 10/100: -0.05382530763745308
Iter 10/100: -0.05397471413016319
Iter 10/100: -0.05413571745157242
Iter 10/100: -0.05428963899612427
Iter 10/100: -0.05444478616118431
Iter 10/100: -0.054624252021312714
Iter 10/100: -0.05478230118751526
Iter 10/100: -0.054940495640039444
Iter 10/100: -0.054989855736494064
Iter 10/100: -0.05515819415450096
40 trials completed
[-3.16671844 -3.1189827  -3.10227517] -12.0
Iter 10/100: -0.055179413408041
Iter 10/100: -0.055259376764297485
Iter 10/100: -0.055418793112039566
Iter 10/100: -0.05555722489953041
Iter 10/100: -0.05569702386856079
Iter 10/100: -0.05584479123353958
Iter 10/100: -0.05599983409047127
Iter 10/100: -0.0561714693903923
Iter 10/100: -0.05631718412041664
Iter 10/100: -0.056415654718875885
Iter 10/100: -0.05659051612019539
