Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f8c4e743ac0> (10 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 96 trials.
Iter 10/100: 1.4687381982803345
Iter 20/100: 1.3612215518951416
Iter 30/100: 1.282933235168457
Iter 40/100: 1.2662842273712158
Iter 50/100: 1.2559798955917358
Iter 60/100: 1.2528340816497803
Iter 70/100: 1.2482168674468994
Iter 80/100: 1.247112512588501
Iter 90/100: 1.246926188468933
0 trials completed
[ 1.67440252  3.33471573 -2.49496457 -2.70757118 -0.92642338 -2.10604673
 -3.01396074 -3.11204851  2.48424238 -1.83661445] -275.35413
Iter 10/100: 1.2568544149398804
Iter 10/100: 1.2642277479171753
Iter 10/100: 1.2641695737838745
Iter 10/100: 1.2671494483947754
Iter 10/100: 1.2667957544326782
Iter 10/100: 1.2704921960830688
Iter 10/100: 1.2701778411865234
Iter 10/100: 1.2692835330963135
Iter 20/100: 1.2630836963653564
Iter 30/100: 1.2537883520126343
Iter 40/100: 1.2509249448776245
Iter 10/100: 1.2550829648971558
Iter 20/100: 1.2547575235366821
Iter 10/100: 1.2613826990127563
Iter 10/100: 1.26703941822052
Iter 10/100: 1.2657512426376343
Iter 10/100: 1.265929102897644
Iter 10/100: 1.2644903659820557
Iter 10/100: 1.263278841972351
Iter 10/100: 1.2619796991348267
Iter 10/100: 1.2606009244918823
Iter 10/100: 1.261383056640625
Iter 10/100: 1.260711669921875
Iter 10/100: 1.2593704462051392
20 trials completed
[ 1.67440252  3.33471573 -2.49496457 -2.70757118 -0.92642338 -2.10604673
 -3.01396074 -3.11204851  2.48424238 -1.83661445] -275.3541259765625
Iter 10/100: 1.258251428604126
Iter 10/100: 1.2571486234664917
Iter 10/100: 1.2557508945465088
Iter 10/100: 1.254626750946045
Iter 10/100: 1.2534868717193604
Iter 10/100: 1.2533695697784424
Iter 10/100: 1.2594201564788818
Iter 10/100: 1.2582944631576538
Iter 10/100: 1.2586958408355713
Iter 10/100: 1.2592332363128662
Iter 10/100: 1.2582335472106934
Iter 10/100: 1.2582151889801025
Iter 10/100: 1.256965160369873
Iter 10/100: 1.2572047710418701
Iter 10/100: 1.2562538385391235
Iter 10/100: 1.255500316619873
Iter 10/100: 1.2544400691986084
Iter 10/100: 1.2529038190841675
Iter 10/100: 1.2515095472335815
Iter 10/100: 1.2502652406692505
40 trials completed
[-2.71877551 -2.72529912 -0.96918821 -2.01823187  1.79492569 -3.40024972
 -1.98704433  3.0473423   2.82912922 -2.49768591] -280.28204268132566
Iter 10/100: 1.248469591140747
Iter 20/100: 1.2472862005233765
Iter 30/100: 1.2387770414352417
Iter 40/100: 1.2342302799224854
Iter 50/100: 1.2328919172286987
Iter 60/100: 1.2237635850906372
Iter 10/100: 1.2209173440933228
Iter 10/100: 1.2217828035354614
Iter 20/100: 1.2181215286254883
Iter 10/100: 1.213954210281372
Iter 10/100: 1.2202917337417603
Iter 20/100: 1.2187423706054688
Iter 10/100: 1.2224353551864624
Iter 10/100: 1.2199616432189941
Iter 20/100: 1.2187309265136719
Iter 30/100: 1.2184447050094604
Iter 10/100: 1.2221394777297974
