Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f7f838b6b20> (12 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 113 trials.
Iter 10/100: 1.4853376150131226
Iter 20/100: 1.382477879524231
Iter 30/100: 1.3156803846359253
Iter 40/100: 1.2983359098434448
Iter 50/100: 1.2856003046035767
Iter 60/100: 1.2802553176879883
Iter 70/100: 1.2783139944076538
Iter 80/100: 1.2727172374725342
Iter 90/100: 1.2710365056991577
Iter 100/100: 1.2705870866775513
0 trials completed
[ 2.97669139 -2.89704937  2.27375863 -2.93311237 -2.60274186 -0.94284598
 -3.58588194 -0.96748494  3.28754242  2.26342529  2.52512199 -2.08990983] -307.3144
Iter 10/100: 1.294273853302002
Iter 20/100: 1.2936217784881592
Iter 30/100: 1.2934446334838867
Iter 10/100: 1.30488920211792
Iter 10/100: 1.3119454383850098
Iter 10/100: 1.3119703531265259
Iter 10/100: 1.311265230178833
Iter 20/100: 1.3097418546676636
Iter 30/100: 1.2967480421066284
Iter 40/100: 1.2938401699066162
Iter 50/100: 1.2929742336273193
Iter 60/100: 1.292265772819519
Iter 70/100: 1.2920396327972412
Iter 10/100: 1.304722785949707
Iter 20/100: 1.3034820556640625
Iter 30/100: 1.3019274473190308
Iter 10/100: 1.3053479194641113
Iter 10/100: 1.3091405630111694
Iter 10/100: 1.3125299215316772
Iter 10/100: 1.3140844106674194
Iter 10/100: 1.3133331537246704
Iter 10/100: 1.3137900829315186
Iter 20/100: 1.3131340742111206
Iter 10/100: 1.3127427101135254
Iter 10/100: 1.3110740184783936
Iter 10/100: 1.3102439641952515
Iter 10/100: 1.3097994327545166
Iter 10/100: 1.3083033561706543
Iter 10/100: 1.3067444562911987
Iter 10/100: 1.3052284717559814
Iter 10/100: 1.3039287328720093
20 trials completed
[ 2.97669139 -2.89704937  2.27375863 -2.93311237 -2.60274186 -0.94284598
 -3.58588194 -0.96748494  3.28754242  2.26342529  2.52512199 -2.08990983] -307.31439208984375
Iter 10/100: 1.302402138710022
Iter 10/100: 1.300930380821228
Iter 10/100: 1.2998348474502563
Iter 10/100: 1.2986587285995483
Iter 10/100: 1.2989076375961304
Iter 10/100: 1.2987568378448486
Iter 10/100: 1.2978204488754272
Iter 10/100: 1.2961317300796509
Iter 10/100: 1.2951570749282837
Iter 10/100: 1.2935870885849
Iter 10/100: 1.2923071384429932
Iter 10/100: 1.2900452613830566
Iter 20/100: 1.2873239517211914
Iter 30/100: 1.2707544565200806
Iter 40/100: 1.269131064414978
Iter 10/100: 1.2633748054504395
Iter 20/100: 1.2627968788146973
Iter 30/100: 1.2622185945510864
Iter 10/100: 1.2698370218276978
Iter 10/100: 1.2652442455291748
Iter 10/100: 1.2576103210449219
Iter 20/100: 1.2553327083587646
Iter 10/100: 1.2615903615951538
Iter 10/100: 1.2540284395217896
Iter 10/100: 1.264198899269104
Iter 10/100: 1.2483168840408325
Iter 20/100: 1.2479034662246704
40 trials completed
[-3.01185155 -3.35042763 -2.93096089 -2.14416981  1.76560783 -2.798594
  0.52080679 -3.13815355 -3.1451149   2.0865922  -3.10710454 -3.32612634] -370.7060561510964
Iter 10/100: 1.2521910667419434
Iter 20/100: 1.2512189149856567
Iter 10/100: 1.2604994773864746
Iter 10/100: 1.2460371255874634
Iter 20/100: 1.2460827827453613
Iter 10/100: 1.259421467781067
Iter 10/100: 1.2458075284957886
Iter 20/100: 1.2457056045532227
Iter 10/100: 1.2550641298294067
Iter 10/100: 1.2420241832733154
Iter 20/100: 1.2410902976989746
Iter 10/100: 1.2523940801620483
Iter 10/100: 1.2367364168167114
Iter 20/100: 1.236518144607544
Iter 10/100: 1.2472617626190186
Iter 10/100: 1.2375532388687134
Iter 10/100: 1.2313603162765503
Iter 20/100: 1.2307393550872803
Iter 10/100: 1.236502766609192
Iter 10/100: 1.228420376777649
Iter 20/100: 1.2280163764953613
Iter 30/100: 1.2267765998840332
Iter 40/100: 1.2264063358306885
Iter 10/100: 1.2399277687072754
Iter 10/100: 1.239463448524475
Iter 10/100: 1.2376701831817627
Iter 10/100: 1.2363801002502441
Iter 10/100: 1.2354644536972046
Iter 10/100: 1.2340190410614014
60 trials completed
