Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fba9a62b730> (4 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 83 trials.
Iter 10/100: 1.3674546480178833
Iter 20/100: 1.1935335397720337
Iter 30/100: 0.8567907810211182
0 trials completed
[-2.87686469 -3.6263093  -2.10535015 -0.89608775] -11.0
Iter 10/100: 0.5043235421180725
Iter 10/100: 0.3542610704898834
Iter 10/100: 0.3264268934726715
Iter 10/100: 0.022881334647536278
Iter 10/100: 0.2250533550977707
Iter 20/100: 0.16165758669376373
Iter 10/100: 0.034664086997509
Iter 10/100: 0.4906997084617615
Iter 10/100: 0.31198209524154663
Iter 10/100: 0.3858145475387573
Iter 10/100: 0.330291748046875
Iter 10/100: 0.3266478180885315
Iter 10/100: 0.32311099767684937
Iter 10/100: 0.32109302282333374
Iter 10/100: 0.31793883442878723
Iter 10/100: 0.31546327471733093
Iter 10/100: 0.31227409839630127
Iter 10/100: 0.30865445733070374
Iter 10/100: 0.30565813183784485
Iter 10/100: 0.30398643016815186
Iter 10/100: 0.3013665974140167
20 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.2988477647304535
Iter 10/100: 0.29559803009033203
Iter 10/100: 0.29262831807136536
Iter 10/100: 0.2900964319705963
Iter 10/100: 0.2870979309082031
Iter 10/100: 0.28605031967163086
Iter 10/100: 0.2883368134498596
Iter 10/100: 0.2851475179195404
Iter 10/100: 0.2819245159626007
Iter 10/100: 0.2788373529911041
Iter 10/100: 0.27575427293777466
Iter 10/100: 0.27372750639915466
Iter 10/100: 0.2711030840873718
Iter 10/100: 0.26868903636932373
Iter 10/100: 0.2663434147834778
Iter 10/100: 0.2646675407886505
Iter 10/100: 0.26295626163482666
Iter 10/100: 0.26009586453437805
Iter 10/100: 0.2578146159648895
Iter 10/100: 0.25506430864334106
40 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.2525579333305359
Iter 10/100: 0.2501224875450134
Iter 10/100: 0.24763453006744385
Iter 10/100: 0.2463834583759308
Iter 10/100: 0.24432286620140076
Iter 10/100: 0.24234074354171753
Iter 10/100: 0.24128271639347076
Iter 10/100: 0.2390316128730774
Iter 10/100: 0.23820610344409943
Iter 10/100: 0.23589439690113068
Iter 10/100: 0.2347656935453415
Iter 10/100: 0.23280785977840424
Iter 10/100: 0.23063042759895325
Iter 10/100: 0.22824954986572266
Iter 10/100: 0.22620442509651184
Iter 10/100: 0.22402150928974152
Iter 10/100: 0.22189423441886902
Iter 10/100: 0.21963417530059814
Iter 10/100: 0.2192327380180359
Iter 10/100: 0.21791882812976837
60 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.21563054621219635
Iter 10/100: 0.2139461487531662
Iter 10/100: 0.21223561465740204
Iter 10/100: 0.21018952131271362
Iter 10/100: 0.21004146337509155
Iter 10/100: 0.20916476845741272
Iter 10/100: 0.2076626420021057
Iter 10/100: 0.2069651186466217
Iter 10/100: 0.20589463412761688
Iter 10/100: 0.2044459730386734
