Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7efc58367a60> (8 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 567 trials.
Iter 10/100: 1.6868005990982056
Iter 20/100: 1.5765986442565918
Iter 30/100: 1.5590007305145264
Iter 40/100: 1.5483440160751343
Iter 50/100: 1.5406794548034668
Iter 60/100: 1.533831238746643
Iter 70/100: 1.52938711643219
Iter 80/100: 1.5266634225845337
Iter 90/100: 1.5261214971542358
0 trials completed
[-1.89400171  3.22149351  2.75032731  3.71589099  3.00202634 -2.90753412
  1.22103312 -2.7825247 ] -188.82666
Iter 10/100: 1.4985922574996948
Iter 10/100: 1.4825190305709839
Iter 10/100: 1.4467471837997437
Iter 10/100: 1.4219319820404053
Iter 10/100: 1.396200180053711
Iter 10/100: 1.374834656715393
Iter 10/100: 1.3566009998321533
Iter 10/100: 1.3331859111785889
Iter 10/100: 1.3132809400558472
Iter 10/100: 1.2864174842834473
Iter 10/100: 1.2658048868179321
Iter 10/100: 1.240836501121521
Iter 10/100: 1.240153431892395
Iter 10/100: 1.213626742362976
Iter 10/100: 1.1906591653823853
Iter 10/100: 1.1660714149475098
Iter 10/100: 1.1449835300445557
Iter 10/100: 1.1271417140960693
Iter 10/100: 1.1158123016357422
Iter 10/100: 1.0968081951141357
20 trials completed
[-2.7354691   3.10682487  2.14917421  2.37302732  2.60981989 -2.68216991
  2.99272823 -3.16830754] -230.7999059319075
Iter 10/100: 1.0797815322875977
Iter 10/100: 1.0651967525482178
Iter 10/100: 1.0607706308364868
Iter 10/100: 1.0234607458114624
Iter 10/100: 0.9936414957046509
Iter 10/100: 0.8576101660728455
Iter 10/100: 0.827326238155365
Iter 10/100: 0.824051022529602
Iter 10/100: 0.8134623169898987
Iter 10/100: 0.8572560548782349
Iter 10/100: 0.7624645233154297
Iter 20/100: 0.7618247270584106
Iter 30/100: 0.7616806626319885
Iter 10/100: 0.8106886744499207
Iter 20/100: 0.8099883198738098
Iter 30/100: 0.8098685145378113
Iter 10/100: 0.8035950064659119
Iter 20/100: 0.8033401370048523
Iter 10/100: 0.7965353727340698
Iter 20/100: 0.7963442802429199
Iter 10/100: 0.829018235206604
Iter 20/100: 0.8285065293312073
Iter 30/100: 0.8283888697624207
Iter 10/100: 0.8239825963973999
Iter 20/100: 0.8237628936767578
Iter 10/100: 0.817755937576294
Iter 10/100: 0.7737528085708618
Iter 20/100: 0.7734072804450989
Iter 30/100: 0.773337721824646
Iter 10/100: 0.7817480564117432
Iter 10/100: 0.7759822010993958
Iter 20/100: 0.7756389379501343
40 trials completed
[-2.89221215  2.58408499  2.4499917   2.50873518  2.66650391 -2.62855029
  2.6377058  -3.10324192] -238.18793567068133
Iter 10/100: 0.7703984975814819
Iter 20/100: 0.7698877453804016
Iter 10/100: 0.7633506059646606
Iter 10/100: 0.759518027305603
Iter 10/100: 0.7490889430046082
Iter 20/100: 0.7487585544586182
Iter 30/100: 0.7486605048179626
Iter 10/100: 0.7294416427612305
Iter 20/100: 0.7287291288375854
Iter 10/100: 0.766817033290863
Iter 20/100: 0.7653595805168152
Iter 10/100: 0.7329557538032532
Iter 20/100: 0.7325180768966675
Iter 30/100: 0.7324057817459106
Iter 10/100: 0.7202885150909424
Iter 20/100: 0.719943642616272
Iter 10/100: 0.7146905660629272
Iter 10/100: 0.7060228586196899
Iter 10/100: 0.6990656852722168
Iter 10/100: 0.6953349113464355
Iter 20/100: 0.6948269605636597
Iter 10/100: 0.6961460709571838
Iter 20/100: 0.6957512497901917
Iter 30/100: 0.6956163048744202
Iter 10/100: 0.6762293577194214
Iter 10/100: 0.6787010431289673
Iter 20/100: 0.6778769493103027
Iter 10/100: 0.6758463382720947
Iter 10/100: 0.677444338798523
Iter 20/100: 0.677193820476532
Iter 10/100: 0.6572245955467224
Iter 20/100: 0.6570520401000977
Iter 10/100: 0.6394931077957153
Iter 20/100: 0.6392441987991333
Iter 10/100: 0.6076964735984802
Iter 20/100: 0.6073072552680969
60 trials completed
[-2.89221215  2.58408499  2.4499917   2.50873518  2.66650391 -2.62855029
  2.6377058  -3.10324192] -238.18793567068133
Iter 10/100: 0.586115837097168
