Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7ffa7cef47c0> (6 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 332 trials.
Iter 10/100: 1.249670386314392
Iter 20/100: 1.0586988925933838
Iter 30/100: 0.6826228499412537
0 trials completed
[-3.23866232 -3.6321902  -2.53735903 -3.24668129 -0.54842171 -2.417404  ] -19.0
Iter 10/100: 0.2677125036716461
Iter 10/100: 0.09135475754737854
Iter 10/100: 0.089295893907547
Iter 10/100: 0.08774355053901672
Iter 10/100: 0.08668477088212967
Iter 10/100: 0.08586753904819489
Iter 10/100: 0.0848645269870758
Iter 10/100: 0.08470891416072845
Iter 10/100: 0.0837734267115593
Iter 10/100: 0.08369377255439758
Iter 10/100: 0.08328895270824432
Iter 10/100: 0.08359552919864655
Iter 10/100: 0.08303393423557281
Iter 10/100: 0.08386822789907455
Iter 10/100: 0.08325457572937012
Iter 10/100: 0.08371470123529434
Iter 10/100: 0.08325210213661194
Iter 10/100: 0.08271786570549011
Iter 10/100: 0.08219233900308609
Iter 10/100: 0.08198200166225433
20 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.43131995 -3.79999995] -24.0
Iter 10/100: 0.08160867542028427
Iter 10/100: 0.0814598798751831
Iter 10/100: 0.08125034719705582
Iter 10/100: 0.0807998850941658
Iter 10/100: 0.08038242161273956
Iter 10/100: 0.08018802851438522
Iter 10/100: 0.08081386983394623
Iter 10/100: 0.0802852213382721
Iter 10/100: 0.07980426400899887
Iter 10/100: 0.07942313700914383
Iter 10/100: 0.07900387793779373
Iter 10/100: 0.07877630740404129
Iter 10/100: 0.07835179567337036
Iter 10/100: 0.0778607577085495
Iter 10/100: 0.07753438502550125
Iter 10/100: 0.07755023241043091
Iter 10/100: 0.07766374945640564
Iter 10/100: 0.0776272565126419
Iter 10/100: 0.07731948792934418
Iter 10/100: 0.07706323266029358
40 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.43131995 -3.79999995] -24.0
Iter 10/100: 0.07665318995714188
Iter 10/100: 0.07625614106655121
Iter 10/100: 0.07585342973470688
Iter 10/100: 0.07545220851898193
Iter 10/100: 0.07506391406059265
Iter 10/100: 0.0748305395245552
Iter 10/100: 0.07460492849349976
Iter 10/100: 0.07434117048978806
Iter 10/100: 0.07391583174467087
Iter 10/100: 0.07349851727485657
Iter 10/100: 0.07305523008108139
Iter 10/100: 0.07280345261096954
Iter 10/100: 0.07243569195270538
Iter 10/100: 0.07206446677446365
Iter 10/100: 0.07182243466377258
Iter 10/100: 0.07187078893184662
Iter 10/100: 0.07178197801113129
Iter 10/100: 0.0714382454752922
Iter 10/100: 0.07103948295116425
Iter 10/100: 0.07070913910865784
60 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.43131995 -3.79999995] -24.0
Iter 10/100: 0.0707828551530838
Iter 10/100: 0.07058534771203995
Iter 10/100: 0.07065773010253906
Iter 10/100: 0.07026146352291107
Iter 10/100: 0.06983216106891632
Iter 10/100: 0.06946855038404465
Iter 10/100: 0.06914045661687851
Iter 10/100: 0.06895239651203156
Iter 10/100: 0.06878457963466644
Iter 10/100: 0.06849149614572525
Iter 10/100: 0.06808163225650787
Iter 10/100: 0.06779856979846954
Iter 10/100: 0.06747616827487946
Iter 10/100: 0.06708613783121109
Iter 10/100: 0.06711237877607346
Iter 10/100: 0.0667724758386612
Iter 10/100: 0.06643549352884293
Iter 10/100: 0.06600535660982132
Iter 10/100: 0.06572668999433517
Iter 10/100: 0.06530075520277023
80 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.43131995 -3.79999995] -24.0
Iter 10/100: 0.06516715884208679
Iter 10/100: 0.06481338292360306
Iter 10/100: 0.06444600969552994
Iter 10/100: 0.06432607769966125
Iter 10/100: 0.06400395929813385
Iter 10/100: 0.06361858546733856
Iter 10/100: 0.06318474560976028
Iter 10/100: 0.06291060894727707
Iter 10/100: 0.0625373125076294
Iter 10/100: 0.06217603012919426
Iter 10/100: 0.06196104362607002
Iter 10/100: 0.06158389523625374
Iter 10/100: 0.061174891889095306
Iter 10/100: 0.06137672811746597
Iter 10/100: 0.061113808304071426
Iter 10/100: 0.060728296637535095
Iter 10/100: 0.06034136563539505
Iter 10/100: 0.06087923049926758
Iter 10/100: 0.06050199270248413
Iter 10/100: 0.06014372780919075
100 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.43131995 -3.79999995] -24.0
Iter 10/100: 0.0597250871360302
Iter 10/100: 0.05932632088661194
Iter 10/100: 0.05916312336921692
Iter 10/100: 0.05874752998352051
Iter 10/100: 0.05857031047344208
Iter 10/100: 0.05824184790253639
Iter 10/100: 0.057869017124176025
Iter 10/100: 0.05752261355519295
Iter 10/100: 0.05718570202589035
Iter 10/100: 0.05687986686825752
Iter 10/100: 0.05659398064017296
Iter 10/100: 0.0564134456217289
Iter 10/100: 0.0560627207159996
Iter 10/100: 0.055698212236166
Iter 10/100: 0.055433787405490875
Iter 10/100: 0.05508113279938698
Iter 10/100: 0.05477887764573097
Iter 10/100: 0.05448378995060921
Iter 10/100: 0.05412507429718971
Iter 10/100: 0.05383118614554405
120 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.43131995 -3.79999995] -24.0
Iter 10/100: 0.05346277356147766
Iter 10/100: 0.05310087651014328
Iter 10/100: 0.05284483730792999
Iter 10/100: 0.052480123937129974
Iter 10/100: 0.05218540504574776
Iter 10/100: 0.05186654254794121
Iter 10/100: 0.05167025700211525
Iter 10/100: 0.05127647519111633
Iter 10/100: 0.05091625452041626
Iter 10/100: 0.05059177055954933
Iter 10/100: 0.050217870622873306
Iter 10/100: 0.04989127442240715
Iter 10/100: 0.0497710183262825
Iter 10/100: 0.0495777502655983
Iter 10/100: 0.04926900938153267
Iter 10/100: 0.048959292471408844
Iter 10/100: 0.048647116869688034
Iter 10/100: 0.04840679466724396
Iter 10/100: 0.04805240407586098
Iter 10/100: 0.04777790233492851
140 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.43131995 -3.79999995] -24.0
Iter 10/100: 0.048090506345033646
Iter 10/100: 0.04815318435430527
Iter 10/100: 0.04798498377203941
Iter 10/100: 0.04780120402574539
Iter 10/100: 0.047497861087322235
Iter 10/100: 0.047369908541440964
Iter 10/100: 0.04736008122563362
Iter 10/100: 0.04698551818728447
Iter 10/100: 0.04698069766163826
Iter 10/100: 0.04678318277001381
Iter 10/100: 0.04642506316304207
Iter 10/100: 0.04608474299311638
Iter 10/100: 0.04591784626245499
Iter 10/100: 0.04565536603331566
Iter 10/100: 0.045294057577848434
Iter 10/100: 0.04497659206390381
Iter 10/100: 0.04482053965330124
Iter 10/100: 0.04448326677083969
Iter 10/100: 0.04421805962920189
Iter 10/100: 0.04426228627562523
160 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995 -3.43131995 -3.79999995] -24.0
Iter 10/100: 0.04405086860060692
Iter 10/100: 0.04377618432044983
Iter 10/100: 0.04364517703652382
Iter 10/100: 0.04349600151181221
Iter 10/100: 0.043633509427309036
Iter 10/100: 0.043423064053058624
Iter 10/100: 0.04323922097682953
Iter 10/100: 0.04311884939670563
