Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7fd8d776ab20> (10 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 371 trials.
Iter 10/100: 1.6875252723693848
Iter 20/100: 1.5599241256713867
Iter 30/100: 1.540285587310791
Iter 40/100: 1.527193546295166
Iter 50/100: 1.5165804624557495
Iter 60/100: 1.5082648992538452
Iter 70/100: 1.5035712718963623
Iter 80/100: 1.502448558807373
0 trials completed
[-1.99038855 -1.95589612 -2.44829973  3.69140403 -2.71046176  2.28290776
  2.75795216  1.34245896  2.41686415  1.41384333] -229.5704
Iter 10/100: 1.474514126777649
Iter 10/100: 1.4595446586608887
Iter 10/100: 1.4356074333190918
Iter 10/100: 1.403349757194519
Iter 10/100: 1.3777207136154175
Iter 10/100: 1.3495993614196777
Iter 10/100: 1.3194243907928467
Iter 10/100: 1.290651559829712
Iter 10/100: 1.2662193775177002
Iter 10/100: 1.238538146018982
Iter 10/100: 1.2092567682266235
Iter 10/100: 1.1786636114120483
Iter 10/100: 1.146280288696289
Iter 10/100: 1.1307271718978882
Iter 10/100: 1.1000847816467285
Iter 10/100: 1.051356554031372
Iter 10/100: 0.859048068523407
Iter 10/100: 0.79367595911026
Iter 10/100: 1.020675539970398
Iter 10/100: 0.927727460861206
Iter 20/100: 0.853412389755249
20 trials completed
[-2.6823411  -2.84420037 -2.93654776  2.30934525 -2.76413488  2.81973934
  3.102005    0.61547327  2.81602144  3.28150272] -272.3719222140075
Iter 10/100: 0.7976726293563843
Iter 10/100: 0.7552701234817505
Iter 10/100: 0.681404709815979
Iter 10/100: 0.7195037007331848
Iter 10/100: 0.5684064626693726
Iter 20/100: 0.5682913661003113
Iter 30/100: 0.5682330131530762
Iter 10/100: 0.5325770378112793
Iter 20/100: 0.5321527123451233
Iter 30/100: 0.5320999622344971
Iter 10/100: 0.4878525733947754
Iter 20/100: 0.48759347200393677
Iter 10/100: 0.4707099199295044
Iter 20/100: 0.4698738157749176
Iter 30/100: 0.46963363885879517
Iter 40/100: 0.4694616198539734
Iter 10/100: 0.4388415813446045
Iter 20/100: 0.43850114941596985
Iter 30/100: 0.4383560121059418
Iter 10/100: 0.43342888355255127
Iter 20/100: 0.43306422233581543
Iter 10/100: 0.915354311466217
Iter 10/100: 0.5778101086616516
Iter 10/100: 0.6148654818534851
Iter 20/100: 0.38509365916252136
Iter 10/100: 0.36509522795677185
Iter 10/100: 0.3534112274646759
Iter 20/100: 0.33025211095809937
Iter 10/100: 0.29684746265411377
Iter 20/100: 0.2962329685688019
Iter 30/100: 0.29610303044319153
Iter 40/100: 0.2960246205329895
Iter 10/100: 0.2506190240383148
Iter 10/100: 0.2606655955314636
Iter 20/100: 0.2604900300502777
Iter 30/100: 0.26045361161231995
Iter 10/100: 0.22601476311683655
Iter 20/100: 0.22538039088249207
Iter 30/100: 0.22520625591278076
Iter 10/100: 0.23010292649269104
40 trials completed
[-2.82818842 -2.77664566 -2.70581126  2.64241219 -2.91310811  2.41184616
  2.81114817  2.74283409  2.5381465   2.58971739] -303.25978351727537
Iter 10/100: 0.18661557137966156
Iter 20/100: 0.18631616234779358
Iter 30/100: 0.18629996478557587
Iter 10/100: 0.2079249918460846
Iter 20/100: 0.2076895833015442
Iter 30/100: 0.20768918097019196
Iter 10/100: 0.2106350213289261
Iter 20/100: 0.21023109555244446
Iter 30/100: 0.21009963750839233
Iter 10/100: 0.21647174656391144
Iter 10/100: 0.1757103055715561
Iter 20/100: 0.1754467785358429
Iter 10/100: 0.14082469046115875
Iter 20/100: 0.14072906970977783
Iter 10/100: 0.18820084631443024
Iter 20/100: 0.18783323466777802
Iter 30/100: 0.1877208948135376
Iter 40/100: 0.18767502903938293
Iter 10/100: 0.1917179971933365
Iter 20/100: 0.1914050579071045
Iter 10/100: 0.19649796187877655
Iter 20/100: 0.19618697464466095
Iter 10/100: 0.1989944726228714
Iter 20/100: 0.19887882471084595
Iter 10/100: 0.2274632453918457
Iter 20/100: 0.2271932065486908
Iter 30/100: 0.22711677849292755
Iter 10/100: 0.24834871292114258
Iter 20/100: 0.24806427955627441
Iter 30/100: 0.24783487617969513
Iter 10/100: 0.29111817479133606
Iter 20/100: 0.2892921268939972
Iter 30/100: 0.288826584815979
Iter 10/100: 0.29492753744125366
Iter 20/100: 0.2946699261665344
Iter 10/100: 0.2975468337535858
Iter 20/100: 0.29688897728919983
Iter 30/100: 0.2967078685760498
Iter 10/100: 0.29783329367637634
