Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fead5b80730> (2 dimensions). Total samples in each optimisation process is 50 and we are running 150 iterations of this each time we test a certain number of trials.
Testing 41 trials.
Iter 10/100: 2.3234784603118896
Iter 20/100: 2.2295379638671875
Iter 30/100: 2.18222713470459
Iter 40/100: 2.1668477058410645
Iter 50/100: 2.163327217102051
Iter 60/100: 2.1594717502593994
Iter 70/100: 2.1588399410247803
0 trials completed
[-2.48861053  0.74446619] -3.0
Iter 10/100: 2.1405670642852783
Iter 20/100: 2.1312501430511475
Iter 30/100: 2.1265816688537598
Iter 40/100: 2.1252143383026123
Iter 50/100: 2.124819278717041
Iter 10/100: 2.149700880050659
Iter 20/100: 2.1425342559814453
Iter 30/100: 2.1396796703338623
Iter 40/100: 2.138469934463501
Iter 50/100: 2.1382155418395996
Iter 10/100: 2.0677595138549805
Iter 20/100: 2.066218137741089
Iter 30/100: 2.0661628246307373
Iter 10/100: 1.907907247543335
Iter 20/100: 1.7217458486557007
Iter 10/100: 1.6476775407791138
Iter 20/100: 1.6460950374603271
Iter 10/100: 1.567819356918335
Iter 10/100: 1.4057483673095703
Iter 10/100: 1.1457185745239258
Iter 10/100: 0.9074708223342896
Iter 10/100: 0.8335240483283997
Iter 20/100: 0.833359956741333
Iter 10/100: 0.6463146805763245
Iter 20/100: 0.6461532711982727
Iter 10/100: 0.45832157135009766
Iter 10/100: 0.2798561453819275
Iter 10/100: 0.11569590121507645
Iter 10/100: -0.0366576723754406
Iter 10/100: -0.17274658381938934
Iter 10/100: -0.3037388026714325
Iter 10/100: -0.42159712314605713
Iter 10/100: -0.5316327214241028
Iter 10/100: -0.6187907457351685
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -0.7180967926979065
Iter 10/100: -0.8081421256065369
Iter 10/100: -0.8956043124198914
Iter 10/100: -0.9781815409660339
Iter 10/100: -1.053627848625183
Iter 10/100: -1.1272026300430298
Iter 10/100: -1.1927698850631714
Iter 10/100: -1.2588611841201782
Iter 10/100: -1.3199623823165894
Iter 10/100: -1.3757245540618896
Iter 10/100: -1.430564522743225
Iter 10/100: -1.4835656881332397
Iter 10/100: -1.534848928451538
Iter 10/100: 0.8054500222206116
Iter 10/100: 0.5168498158454895
Iter 10/100: 0.5551295876502991
Iter 10/100: 0.5368673801422119
Iter 10/100: 0.5198437571525574
Iter 10/100: 0.5039196014404297
Iter 10/100: 0.48895785212516785
40 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: 0.4748607277870178
[[-2.48861053  0.74446619 -3.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 2.2125144004821777
Iter 20/100: 2.073892593383789
Iter 30/100: 1.9132943153381348
Iter 40/100: 1.5991301536560059
0 trials completed
[-1.44174636 -3.37943921] -6.0
Iter 10/100: 1.5625598430633545
Iter 10/100: 0.9869017004966736
Iter 20/100: 0.9867433905601501
Iter 10/100: 0.7783141136169434
Iter 10/100: 0.4579014182090759
Iter 20/100: 0.4577261507511139
Iter 10/100: 0.17536190152168274
Iter 20/100: 0.17508959770202637
Iter 10/100: -0.07267392426729202
Iter 10/100: -0.1516619175672531
Iter 20/100: -0.1529598981142044
Iter 30/100: -0.15343636274337769
Iter 40/100: -0.1535668969154358
Iter 10/100: -0.34781014919281006
Iter 20/100: -0.34811311960220337
Iter 10/100: -0.5254223942756653
Iter 10/100: -0.6856890320777893
Iter 10/100: -0.8312476277351379
Iter 20/100: -0.8316619992256165
Iter 10/100: -0.963667631149292
Iter 10/100: -1.0843852758407593
Iter 10/100: -1.1949461698532104
Iter 10/100: -1.296546459197998
Iter 10/100: -1.3858294486999512
Iter 10/100: -1.4701632261276245
Iter 10/100: -1.549597144126892
Iter 10/100: -1.624324917793274
Iter 10/100: -1.693859338760376
20 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -1.7583271265029907
Iter 10/100: -1.8194096088409424
Iter 10/100: -1.745949387550354
Iter 10/100: -1.8036820888519287
Iter 10/100: -1.8574713468551636
Iter 10/100: -1.9088644981384277
Iter 10/100: -1.9574304819107056
Iter 10/100: -2.003222703933716
Iter 10/100: -2.0448665618896484
Iter 10/100: -2.0857441425323486
Iter 10/100: -2.1235132217407227
Iter 10/100: -2.161137580871582
Iter 10/100: -2.196707248687744
Iter 10/100: -2.2308244705200195
Iter 10/100: -2.2630600929260254
Iter 10/100: -2.294013023376465
Iter 10/100: -2.3239834308624268
Iter 10/100: -2.3522965908050537
Iter 10/100: -2.3795084953308105
Iter 10/100: -2.405792713165283
40 trials completed
[-3.79999995 -3.79999995] -8.0
Iter 10/100: -2.4306020736694336
[[-1.44174636 -3.37943921 -6.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]
 [-3.79999995 -3.79999995 -8.        ]]
Iter 10/100: 2.2318243980407715
Iter 20/100: 2.1010594367980957
Iter 30/100: 1.95188570022583
Iter 40/100: 1.653530478477478
0 trials completed
[-1.34518794 -3.58144436] -6.0
Iter 10/100: 1.621127724647522
Iter 10/100: 1.4955471754074097
Iter 10/100: 0.8613269925117493
Iter 20/100: 0.8600727915763855
Iter 10/100: 0.7352808713912964
Iter 10/100: 0.4627297818660736
Iter 20/100: 0.4623134434223175
Iter 30/100: 0.46192222833633423
Iter 10/100: 0.20285500586032867
Iter 10/100: -0.024185404181480408
Iter 20/100: -0.024142295122146606
Iter 10/100: -0.23068828880786896
Iter 10/100: -0.4163120687007904
Iter 10/100: -0.5780212879180908
Iter 10/100: -0.7269136309623718
Iter 10/100: -0.8625450134277344
Iter 10/100: -0.9855184555053711
Iter 10/100: -1.0990451574325562
Iter 10/100: -1.203292965888977
Iter 10/100: -1.2995834350585938
Iter 10/100: -1.3890691995620728
Iter 10/100: -1.2803374528884888
Iter 20/100: -1.2887696027755737
Iter 10/100: -1.3472079038619995
Iter 20/100: -1.3498790264129639
Iter 10/100: -1.4238507747650146
20 trials completed
[-3.52806449 -3.79999995] -8.0
Iter 10/100: -1.4948376417160034
Iter 10/100: -1.5621768236160278
Iter 10/100: -1.62551748752594
Iter 10/100: -1.6857563257217407
Iter 10/100: -1.7427219152450562
Iter 10/100: -1.7965142726898193
