Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7fc07dbe0ac0> (8 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 47 trials.
Iter 10/100: 1.50599205493927
Iter 20/100: 1.4120501279830933
Iter 30/100: 1.3385082483291626
Iter 40/100: 1.30800199508667
Iter 50/100: 1.286609172821045
Iter 60/100: 1.2763515710830688
Iter 70/100: 1.274328351020813
0 trials completed
[ 1.17137867 -3.42263849 -1.52371267 -2.61826327 -2.23781186 -2.57072936
 -1.77692172  2.71697377] -218.65399
Iter 10/100: 1.2977426052093506
Iter 20/100: 1.2972664833068848
Iter 30/100: 1.296926498413086
Iter 10/100: 1.3161211013793945
Iter 20/100: 1.3038716316223145
Iter 30/100: 1.2982633113861084
Iter 40/100: 1.2976373434066772
Iter 50/100: 1.2973828315734863
Iter 10/100: 1.3132679462432861
Iter 20/100: 1.3102911710739136
Iter 30/100: 1.2951840162277222
Iter 40/100: 1.2948613166809082
Iter 50/100: 1.2936769723892212
Iter 10/100: 1.2989579439163208
Iter 20/100: 1.2981462478637695
Iter 30/100: 1.2975764274597168
Iter 40/100: 1.2961087226867676
Iter 50/100: 1.2955262660980225
Iter 60/100: 1.2929680347442627
Iter 70/100: 1.2926995754241943
Iter 10/100: 1.303642749786377
Iter 20/100: 1.303173542022705
Iter 30/100: 1.3027961254119873
Iter 40/100: 1.3021376132965088
Iter 50/100: 1.3010303974151611
Iter 10/100: 1.3008873462677002
Iter 20/100: 1.3010176420211792
Iter 10/100: 1.3007843494415283
Iter 20/100: 1.2975313663482666
Iter 30/100: 1.2971171140670776
Iter 10/100: 1.2946507930755615
Iter 10/100: 1.2924604415893555
Iter 10/100: 1.2888447046279907
Iter 20/100: 1.2886557579040527
Iter 10/100: 1.284574270248413
Iter 20/100: 1.283882737159729
Iter 10/100: 1.2824510335922241
Iter 10/100: 1.2773796319961548
Iter 10/100: 1.274160623550415
Iter 10/100: 1.2693907022476196
Iter 10/100: 1.2641570568084717
Iter 10/100: 1.2610918283462524
Iter 20/100: 1.2599895000457764
Iter 30/100: 1.2594588994979858
Iter 40/100: 1.2591030597686768
Iter 50/100: 1.2586756944656372
Iter 60/100: 1.2582837343215942
Iter 70/100: 1.258141279220581
Iter 10/100: 1.2596625089645386
Iter 10/100: 1.2536243200302124
Iter 20/100: 1.2503769397735596
Iter 30/100: 1.2502620220184326
Iter 10/100: 1.242983102798462
20 trials completed
[ 1.18987942 -3.21007967 -2.64700556 -2.64761186 -3.28040695 -3.04685879
 -2.46123099  2.36613989] -255.62306779322347
Iter 10/100: 1.2466671466827393
Iter 10/100: 1.2302571535110474
Iter 10/100: 1.2325787544250488
Iter 10/100: 1.2244476079940796
Iter 10/100: 1.2231794595718384
Iter 10/100: 1.2049814462661743
Iter 10/100: 1.210620403289795
Iter 10/100: 1.2052667140960693
Iter 10/100: 1.197867751121521
Iter 20/100: 1.1959928274154663
Iter 10/100: 1.2038402557373047
Iter 10/100: 1.1968305110931396
Iter 10/100: 1.1786080598831177
Iter 10/100: 1.1866704225540161
Iter 10/100: 1.1747210025787354
Iter 10/100: 1.1442275047302246
Iter 10/100: 1.168662190437317
Iter 10/100: 1.1623711585998535
Iter 10/100: 1.1562542915344238
Iter 10/100: 1.1521649360656738
Iter 10/100: 1.1525263786315918
40 trials completed
[ 2.33675766 -1.9123683  -2.74915886 -3.31682396 -2.79364371 -2.77944684
 -2.720016    2.53388309] -265.76042369175934
Iter 10/100: 1.145577311515808
Iter 10/100: 1.137501835823059
Iter 10/100: 1.1265817880630493
Iter 10/100: 1.1228225231170654
Iter 10/100: 1.12395179271698
Iter 10/100: 1.1121461391448975
Iter 10/100: 1.065672516822815
Iter 20/100: 1.0573197603225708
[[   1.17137867   -3.42263849   -1.52371267   -2.61826327   -2.23781186
    -2.57072936   -1.77692172    2.71697377 -218.6539917 ]
 [   1.18987942   -3.21007967   -2.64700556   -2.64761186   -3.28040695
    -3.04685879   -2.46123099    2.36613989 -255.62306779]
 [   2.33675766   -1.9123683    -2.74915886   -3.31682396   -2.79364371
    -2.77944684   -2.720016      2.53388309 -265.76042369]
 [   2.15650177   -2.63778758   -2.95038605   -2.99316669   -2.92940736
    -2.73605323   -2.58063269    2.76349068 -277.64251398]]
Iter 10/100: 1.5317530632019043
Iter 20/100: 1.4508095979690552
Iter 30/100: 1.4205131530761719
Iter 40/100: 1.4112801551818848
Iter 50/100: 1.404624104499817
Iter 60/100: 1.3969300985336304
Iter 70/100: 1.3894621133804321
Iter 80/100: 1.3866071701049805
Iter 90/100: 1.3858524560928345
0 trials completed
[ 3.23380437  2.68343306 -1.4309551   1.7135877  -3.47279746  3.13549135
 -2.78418174  2.31361454] -195.191
Iter 10/100: 1.3903744220733643
Iter 10/100: 1.3878324031829834
Iter 10/100: 1.385833978652954
Iter 10/100: 1.3816022872924805
Iter 10/100: 1.3773419857025146
Iter 10/100: 1.3728746175765991
Iter 10/100: 1.3692349195480347
Iter 10/100: 1.3649476766586304
Iter 10/100: 1.361564040184021
Iter 10/100: 1.3576565980911255
Iter 10/100: 1.3536455631256104
Iter 10/100: 1.3499382734298706
Iter 10/100: 1.3480321168899536
Iter 20/100: 1.3474141359329224
Iter 10/100: 1.3427664041519165
Iter 20/100: 1.3419123888015747
