Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f16b5c37ac0> (12 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 153 trials.
Iter 10/100: 1.5127688646316528
Iter 20/100: 1.4264109134674072
Iter 30/100: 1.3829164505004883
Iter 40/100: 1.36723792552948
Iter 50/100: 1.350168228149414
Iter 60/100: 1.3360012769699097
Iter 70/100: 1.3289488554000854
Iter 80/100: 1.3266000747680664
0 trials completed
[ 3.62047659  1.59293764 -2.9413179  -2.26352885 -3.23127925  1.6485138
  1.97895222 -1.96022802 -2.73797014 -2.89878417  0.6460586   3.17475671] -295.085
Iter 10/100: 1.364558458328247
Iter 20/100: 1.36125910282135
Iter 30/100: 1.354825735092163
Iter 40/100: 1.3545371294021606
Iter 50/100: 1.354092001914978
Iter 10/100: 1.3586653470993042
Iter 20/100: 1.3587071895599365
Iter 10/100: 1.3631478548049927
Iter 20/100: 1.3623048067092896
Iter 30/100: 1.361041784286499
Iter 40/100: 1.3599210977554321
Iter 50/100: 1.3492027521133423
Iter 60/100: 1.3478022813796997
Iter 70/100: 1.3469374179840088
Iter 80/100: 1.3467051982879639
Iter 10/100: 1.3673090934753418
Iter 20/100: 1.358401894569397
Iter 30/100: 1.3512059450149536
Iter 40/100: 1.3496426343917847
Iter 50/100: 1.3489596843719482
Iter 10/100: 1.3578652143478394
Iter 20/100: 1.3562983274459839
Iter 30/100: 1.354172706604004
Iter 40/100: 1.3523520231246948
Iter 50/100: 1.3518315553665161
Iter 10/100: 1.3610141277313232
Iter 20/100: 1.3603453636169434
Iter 30/100: 1.3600248098373413
Iter 40/100: 1.3583687543869019
Iter 50/100: 1.3561211824417114
Iter 10/100: 1.3540130853652954
Iter 10/100: 1.3546464443206787
Iter 20/100: 1.3543130159378052
Iter 30/100: 1.3540656566619873
Iter 10/100: 1.3550347089767456
Iter 10/100: 1.345312237739563
Iter 10/100: 1.347636103630066
Iter 10/100: 1.341792345046997
Iter 20/100: 1.3398017883300781
Iter 10/100: 1.3379312753677368
Iter 10/100: 1.3279885053634644
Iter 10/100: 1.3353393077850342
Iter 10/100: 1.3206491470336914
Iter 10/100: 1.328890323638916
Iter 10/100: 1.3218059539794922
Iter 10/100: 1.3157334327697754
Iter 10/100: 1.3133058547973633
20 trials completed
[ 3.03187275  1.67401743 -2.72672272 -2.112813   -3.01891112  1.64276171
  2.86724138 -2.83755875 -2.31438518 -3.3402946  -1.38189125  2.12750053] -331.585617589406
Iter 10/100: 1.3090776205062866
Iter 10/100: 1.304779052734375
Iter 10/100: 1.3054918050765991
Iter 10/100: 1.2961915731430054
Iter 10/100: 1.300743579864502
Iter 10/100: 1.2956022024154663
Iter 10/100: 1.2913763523101807
Iter 10/100: 1.286299467086792
Iter 10/100: 1.2834869623184204
Iter 10/100: 1.278235673904419
Iter 10/100: 1.2741889953613281
Iter 10/100: 1.2711364030838013
Iter 10/100: 1.2626820802688599
Iter 10/100: 1.2607444524765015
Iter 10/100: 1.2571427822113037
Iter 10/100: 1.2532929182052612
Iter 10/100: 1.2497514486312866
Iter 10/100: 1.2467578649520874
Iter 10/100: 1.2142083644866943
Iter 10/100: 1.245599627494812
40 trials completed
[ 2.90015459  2.40925026 -2.50508499 -2.5877707  -2.74447536  2.63185596
  2.73412418 -2.59915662 -3.51916361 -2.69758964 -1.81624317  2.1931529 ] -365.5614141776861
Iter 10/100: 1.2321001291275024
Iter 10/100: 1.227108359336853
Iter 10/100: 1.2243342399597168
Iter 10/100: 1.2031697034835815
Iter 10/100: 1.2230526208877563
Iter 10/100: 1.1814874410629272
Iter 20/100: 1.1833409070968628
Iter 10/100: 1.1840345859527588
Iter 10/100: 1.1698487997055054
Iter 10/100: 1.1768171787261963
Iter 20/100: 1.172777533531189
Iter 10/100: 1.1753332614898682
Iter 20/100: 1.171459674835205
Iter 10/100: 1.2362078428268433
Iter 10/100: 1.19907808303833
Iter 10/100: 1.2147042751312256
Iter 10/100: 1.2088518142700195
Iter 10/100: 1.203467845916748
Iter 10/100: 1.1998554468154907
Iter 10/100: 1.1925028562545776
Iter 10/100: 1.1930407285690308
Iter 10/100: 1.1798975467681885
Iter 10/100: 1.181025743484497
60 trials completed
[ 2.85448551  2.57334709 -2.68421793 -2.42662382 -2.85278106  2.5015316
  2.79501057 -2.65596175 -2.66164875 -2.67863512 -2.69918704  3.27320099] -385.4587362959602
Iter 10/100: 1.1763877868652344
Iter 10/100: 1.1741291284561157
Iter 10/100: 1.1736462116241455
Iter 10/100: 1.156776785850525
Iter 10/100: 1.1548020839691162
Iter 10/100: 1.1566200256347656
Iter 10/100: 1.1464474201202393
Iter 10/100: 1.1473674774169922
Iter 10/100: 1.1466224193572998
Iter 10/100: 1.1431219577789307
Iter 10/100: 1.137963891029358
Iter 10/100: 1.131697177886963
Iter 10/100: 1.1292332410812378
Iter 10/100: 1.1145153045654297
Iter 10/100: 1.1149176359176636
Iter 10/100: 1.1139564514160156
Iter 10/100: 1.1152421236038208
Iter 10/100: 1.0979511737823486
Iter 10/100: 0.98912113904953
Iter 20/100: 0.9880934357643127
Iter 30/100: 0.987320065498352
Iter 10/100: 0.9878141283988953
80 trials completed
[ 2.27645826  2.7818656  -2.77208614 -2.73099995 -2.53619981  2.58895493
  2.69574594 -2.46580553 -2.61971927 -2.87738466 -2.49062777  2.4675889 ] -385.69769520671446
Iter 10/100: 0.9868142008781433
Iter 10/100: 0.99029940366745
Iter 10/100: 0.9908192157745361
Iter 10/100: 0.9915909767150879
Iter 10/100: 0.9900341033935547
Iter 10/100: 0.9896876215934753
Iter 10/100: 0.9889553785324097
Iter 10/100: 0.9949793815612793
Iter 10/100: 0.9938240051269531
Iter 10/100: 0.9935706853866577
Iter 20/100: 0.9932141304016113
Iter 10/100: 0.98310786485672
Iter 10/100: 0.9889005422592163
Iter 10/100: 0.9876116514205933
Iter 10/100: 0.9866657853126526
Iter 10/100: 0.98467618227005
Iter 20/100: 0.9843294024467468
Iter 10/100: 0.9882045388221741
Iter 10/100: 0.9939725399017334
Iter 20/100: 0.9935997128486633
Iter 10/100: 0.992771327495575
Iter 10/100: 0.9917791485786438
Iter 20/100: 0.9913710355758667
Iter 10/100: 0.990935206413269
100 trials completed
[ 2.51579189  2.67210484 -2.78267074 -2.64906001 -2.68934393  2.63168907
  2.81273794 -2.66745019 -2.60706782 -2.66652727 -2.80850196  2.83968496] -392.82087197164884
Iter 10/100: 0.994529664516449
Iter 20/100: 0.994114339351654
Iter 10/100: 0.9935319423675537
Iter 10/100: 0.9947397112846375
Iter 10/100: 0.9929699301719666
Iter 10/100: 0.9908588528633118
Iter 10/100: 0.9873991012573242
Iter 10/100: 0.9852683544158936
Iter 10/100: 0.9815531373023987
Iter 10/100: 0.9789526462554932
Iter 10/100: 0.9758227467536926
Iter 10/100: 0.9734309315681458
Iter 10/100: 0.9702261686325073
Iter 10/100: 0.9658510088920593
Iter 10/100: 0.9599449038505554
