Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7fb767cd8b20> (6 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 138 trials.
Iter 10/100: 1.4369184970855713
Iter 20/100: 1.329339623451233
Iter 30/100: 1.2114611864089966
Iter 40/100: 1.1766880750656128
Iter 50/100: 1.1577860116958618
Iter 60/100: 1.1388673782348633
Iter 70/100: 1.134220838546753
Iter 80/100: 1.1321346759796143
Iter 90/100: 1.1306356191635132
Iter 100/100: 1.129696249961853
0 trials completed
[ 1.58412336 -2.568476   -3.27127356 -2.07350296 -2.51274154 -3.35086261] -189.29674
Iter 10/100: 1.142492651939392
Iter 20/100: 1.1412131786346436
Iter 30/100: 1.140684723854065
Iter 40/100: 1.140511155128479
Iter 10/100: 1.143326759338379
Iter 20/100: 1.142714023590088
Iter 10/100: 1.144881010055542
Iter 10/100: 1.146858811378479
Iter 10/100: 1.1460970640182495
Iter 10/100: 1.1463690996170044
Iter 10/100: 1.1480203866958618
Iter 10/100: 1.1478548049926758
Iter 10/100: 1.1489720344543457
Iter 10/100: 1.14894437789917
Iter 10/100: 1.1475969552993774
Iter 10/100: 1.1468286514282227
Iter 10/100: 1.1455483436584473
Iter 10/100: 1.1440032720565796
Iter 10/100: 1.142488956451416
Iter 10/100: 1.1428650617599487
Iter 10/100: 1.1413311958312988
Iter 10/100: 1.1597554683685303
Iter 10/100: 1.1584714651107788
Iter 10/100: 1.1577222347259521
20 trials completed
[ 1.58412336 -2.568476   -3.27127356 -2.07350296 -2.51274154 -3.35086261] -189.29673767089844
Iter 10/100: 1.1565207242965698
Iter 10/100: 1.1558408737182617
Iter 10/100: 1.1542304754257202
Iter 10/100: 1.1526957750320435
Iter 10/100: 1.1509605646133423
Iter 10/100: 1.1498721837997437
Iter 10/100: 1.1483808755874634
Iter 10/100: 1.148133635520935
Iter 10/100: 1.1472907066345215
Iter 10/100: 1.1469687223434448
Iter 10/100: 1.1477923393249512
Iter 10/100: 1.1470752954483032
Iter 10/100: 1.1517436504364014
Iter 10/100: 1.1512324810028076
Iter 10/100: 1.149789571762085
Iter 10/100: 1.148356556892395
Iter 10/100: 1.146851897239685
Iter 10/100: 1.145669937133789
Iter 10/100: 1.1440643072128296
Iter 10/100: 1.1430857181549072
40 trials completed
[ 1.58412336 -2.568476   -3.27127356 -2.07350296 -2.51274154 -3.35086261] -189.29673767089844
Iter 10/100: 1.14254629611969
Iter 10/100: 1.1417062282562256
Iter 10/100: 1.1445467472076416
Iter 10/100: 1.1446752548217773
Iter 10/100: 1.143844485282898
Iter 10/100: 1.1436967849731445
Iter 10/100: 1.142255187034607
Iter 10/100: 1.1412266492843628
Iter 10/100: 1.140053629875183
Iter 10/100: 1.138824701309204
Iter 10/100: 1.1389106512069702
Iter 10/100: 1.1383076906204224
Iter 10/100: 1.138883352279663
Iter 10/100: 1.1384340524673462
Iter 10/100: 1.137445092201233
Iter 20/100: 1.1302077770233154
Iter 30/100: 1.0878591537475586
Iter 40/100: 1.0845563411712646
Iter 50/100: 1.0778392553329468
Iter 60/100: 1.077143907546997
Iter 70/100: 1.0767227411270142
Iter 80/100: 1.0765529870986938
Iter 10/100: 1.0804965496063232
Iter 10/100: 1.0811303853988647
Iter 10/100: 1.0824624300003052
Iter 20/100: 1.0821330547332764
Iter 30/100: 1.0819971561431885
Iter 10/100: 1.0836517810821533
Iter 20/100: 1.0824579000473022
Iter 30/100: 1.0820332765579224
Iter 10/100: 1.0849155187606812
60 trials completed
[ 1.58412336 -2.568476   -3.27127356 -2.07350296 -2.51274154 -3.35086261] -189.29673767089844
Iter 10/100: 1.0843309164047241
Iter 10/100: 1.0838159322738647
Iter 10/100: 1.0825834274291992
Iter 10/100: 1.0831446647644043
Iter 10/100: 1.0823849439620972
Iter 10/100: 1.0820552110671997
Iter 10/100: 1.0812968015670776
Iter 10/100: 1.082417368888855
Iter 10/100: 1.0829240083694458
Iter 10/100: 1.0820093154907227
Iter 10/100: 1.0934749841690063
Iter 10/100: 1.0922075510025024
Iter 10/100: 1.1059459447860718
Iter 10/100: 1.1081209182739258
Iter 10/100: 1.1124486923217773
Iter 10/100: 1.1114469766616821
Iter 10/100: 1.110163688659668
Iter 10/100: 1.1085487604141235
Iter 10/100: 1.1124484539031982
Iter 10/100: 1.1127738952636719
80 trials completed
[-2.33529687 -1.90525675 -2.751472   -2.53347492 -2.74756002 -2.93528557] -215.5962817137269
Iter 10/100: 1.1192823648452759
Iter 10/100: 1.1216126680374146
Iter 10/100: 1.1206742525100708
Iter 10/100: 1.1191091537475586
Iter 10/100: 1.1213903427124023
Iter 10/100: 1.1199376583099365
Iter 10/100: 1.1195745468139648
Iter 10/100: 1.1181085109710693
Iter 10/100: 1.1167343854904175
Iter 10/100: 1.1306695938110352
Iter 10/100: 1.131779432296753
Iter 10/100: 1.1300054788589478
Iter 10/100: 1.1298474073410034
Iter 10/100: 1.1304117441177368
Iter 10/100: 1.1293118000030518
Iter 10/100: 1.128341555595398
Iter 10/100: 1.127873420715332
Iter 10/100: 1.1276334524154663
Iter 10/100: 1.126364827156067
Iter 10/100: 1.1249300241470337
Iter 20/100: 1.1109392642974854
Iter 30/100: 1.0640554428100586
