Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f37c7c81ac0> (6 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 728 trials.
Iter 10/100: 1.5771969556808472
Iter 20/100: 1.49741792678833
Iter 30/100: 1.461601734161377
Iter 40/100: 1.4340474605560303
Iter 50/100: 1.400947093963623
Iter 60/100: 1.3668259382247925
Iter 70/100: 1.3635202646255493
0 trials completed
[-2.81476153 -3.47645677 -1.80029092  3.20849396 -2.85766351  1.87651681] -174.3116
Iter 10/100: 1.3671284914016724
Iter 10/100: 1.357498049736023
Iter 10/100: 1.3531157970428467
Iter 20/100: 1.3483099937438965
Iter 30/100: 1.3484280109405518
Iter 10/100: 1.3420405387878418
Iter 10/100: 1.3326773643493652
Iter 10/100: 1.3251113891601562
Iter 10/100: 1.3138561248779297
Iter 10/100: 1.3052425384521484
Iter 10/100: 1.2984037399291992
Iter 20/100: 1.2975865602493286
Iter 30/100: 1.2973427772521973
Iter 10/100: 1.311037302017212
Iter 20/100: 1.3100306987762451
Iter 10/100: 1.3003679513931274
Iter 20/100: 1.2994674444198608
Iter 30/100: 1.2992035150527954
Iter 10/100: 1.293169617652893
Iter 20/100: 1.2921650409698486
Iter 30/100: 1.2918310165405273
Iter 10/100: 1.2846215963363647
Iter 20/100: 1.2835901975631714
Iter 30/100: 1.283232569694519
Iter 10/100: 1.3013192415237427
Iter 20/100: 1.3004320859909058
Iter 30/100: 1.300088882446289
Iter 40/100: 1.299836277961731
Iter 50/100: 1.2995305061340332
Iter 60/100: 1.2988877296447754
Iter 70/100: 1.2911418676376343
Iter 80/100: 1.2653448581695557
Iter 90/100: 1.2639720439910889
Iter 10/100: 1.2683780193328857
Iter 20/100: 1.2662841081619263
Iter 10/100: 1.2768667936325073
Iter 10/100: 1.252503514289856
Iter 10/100: 1.2557973861694336
Iter 10/100: 1.2343573570251465
Iter 10/100: 1.2572429180145264
Iter 20/100: 1.2520791292190552
Iter 30/100: 1.2480216026306152
20 trials completed
[-2.81476153 -3.47645677 -1.80029092  3.20849396 -2.85766351  1.87651681] -174.3115997314453
Iter 10/100: 1.2453601360321045
Iter 20/100: 1.2436085939407349
Iter 10/100: 1.2537418603897095
Iter 10/100: 1.236295461654663
Iter 20/100: 1.2331315279006958
Iter 30/100: 1.2227835655212402
Iter 10/100: 1.2226282358169556
Iter 10/100: 1.2115012407302856
Iter 10/100: 1.209268569946289
Iter 10/100: 1.2035528421401978
Iter 10/100: 1.203418254852295
Iter 10/100: 1.1855283975601196
Iter 10/100: 1.180312991142273
Iter 20/100: 1.1793217658996582
Iter 30/100: 1.1782231330871582
Iter 10/100: 1.1770943403244019
Iter 20/100: 1.175658106803894
Iter 30/100: 1.174874186515808
Iter 40/100: 1.1726785898208618
Iter 50/100: 1.1589066982269287
Iter 60/100: 1.150195837020874
Iter 10/100: 1.1801342964172363
Iter 20/100: 1.1799323558807373
Iter 30/100: 1.1771506071090698
Iter 10/100: 1.171838641166687
Iter 10/100: 1.1744003295898438
Iter 20/100: 1.1740262508392334
Iter 30/100: 1.1739369630813599
Iter 10/100: 1.1694788932800293
Iter 20/100: 1.1682054996490479
Iter 30/100: 1.1677772998809814
Iter 10/100: 1.1635905504226685
Iter 20/100: 1.1623033285140991
Iter 30/100: 1.1617487668991089
Iter 40/100: 1.161232590675354
Iter 50/100: 1.1607260704040527
Iter 10/100: 1.1559898853302002
Iter 10/100: 1.163722038269043
Iter 20/100: 1.163203239440918
Iter 30/100: 1.1631184816360474
Iter 10/100: 1.181035041809082
Iter 20/100: 1.1811515092849731
Iter 10/100: 1.1737788915634155
40 trials completed
[-2.81476153 -3.47645677 -1.80029092  3.20849396 -2.85766351  1.87651681] -174.3115997314453
Iter 10/100: 1.1686514616012573
Iter 10/100: 1.1830799579620361
Iter 20/100: 1.1761208772659302
Iter 30/100: 1.168887734413147
Iter 40/100: 1.1588689088821411
Iter 50/100: 1.1562412977218628
Iter 60/100: 1.1553220748901367
Iter 70/100: 1.1549930572509766
Iter 80/100: 1.1547867059707642
Iter 10/100: 1.150879979133606
Iter 10/100: 1.164629340171814
Iter 20/100: 1.1639127731323242
Iter 30/100: 1.163102388381958
Iter 40/100: 1.1619696617126465
Iter 10/100: 1.1583585739135742
Iter 10/100: 1.1718770265579224
Iter 20/100: 1.171755075454712
Iter 10/100: 1.1649738550186157
Iter 20/100: 1.1634780168533325
Iter 30/100: 1.1597859859466553
Iter 40/100: 1.1593632698059082
Iter 50/100: 1.1591688394546509
Iter 10/100: 1.1551810503005981
Iter 10/100: 1.1523408889770508
Iter 10/100: 1.1470897197723389
Iter 20/100: 1.1461197137832642
Iter 30/100: 1.1458672285079956
Iter 10/100: 1.150512933731079
Iter 20/100: 1.1485018730163574
Iter 30/100: 1.1464295387268066
Iter 10/100: 1.1417137384414673
Iter 10/100: 1.138439416885376
Iter 10/100: 1.140499472618103
Iter 20/100: 1.1379811763763428
Iter 30/100: 1.135642409324646
Iter 40/100: 1.1307097673416138
Iter 50/100: 1.1267274618148804
Iter 60/100: 1.1225953102111816
Iter 10/100: 1.1191898584365845
Iter 20/100: 1.1185392141342163
Iter 10/100: 1.1165151596069336
Iter 10/100: 1.1163338422775269
Iter 20/100: 1.1161143779754639
Iter 30/100: 1.1161006689071655
Iter 10/100: 1.1112229824066162
Iter 20/100: 1.109870195388794
