Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fef1e138790> (2 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 14 trials.
Iter 10/100: 1.1849740743637085
Iter 20/100: 0.9834791421890259
Iter 30/100: 0.5823923349380493
0 trials completed
[-3.15405743 -3.10782481] -8.0
Iter 10/100: 0.13126975297927856
Iter 10/100: -0.09885728359222412
Iter 10/100: 0.0022762096486985683
Iter 10/100: -0.06645391881465912
Iter 10/100: -0.06662390381097794
Iter 10/100: -0.06678985059261322
Iter 10/100: -0.06696124374866486
Iter 10/100: -0.067143015563488
Iter 10/100: -0.06731442362070084
Iter 10/100: -0.06749091297388077
Iter 10/100: -0.06766476482152939
Iter 10/100: -0.06784111261367798
Iter 10/100: -0.06803707778453827
Iter 10/100: -0.06821153312921524
[[-3.15405743 -3.10782481 -8.        ]
 [-3.15405743 -3.10782481 -8.        ]]
Iter 10/100: 1.1854119300842285
Iter 20/100: 0.9839388728141785
Iter 30/100: 0.5830174684524536
0 trials completed
[-3.59657949 -3.68488931] -8.0
Iter 10/100: 0.13226012885570526
Iter 10/100: -0.09617243707180023
Iter 10/100: 0.003498595440760255
Iter 10/100: -0.06508920341730118
Iter 10/100: -0.06527121365070343
Iter 10/100: -0.06545207649469376
Iter 10/100: -0.06562808901071548
Iter 10/100: -0.06580740213394165
Iter 10/100: -0.0659824088215828
Iter 10/100: -0.0661589577794075
Iter 10/100: -0.06633258610963821
Iter 10/100: -0.0665193423628807
Iter 10/100: -0.06671855598688126
Iter 10/100: -0.06689812242984772
[[-3.59657949 -3.68488931 -8.        ]
 [-3.59657949 -3.68488931 -8.        ]]
Iter 10/100: 1.1855896711349487
Iter 20/100: 0.9841442704200745
Iter 30/100: 0.5834240913391113
0 trials completed
[-3.71147571 -3.08031065] -8.0
Iter 10/100: 0.13324081897735596
Iter 10/100: -0.09157852083444595
Iter 10/100: 0.004558969289064407
Iter 10/100: -0.06389950960874557
Iter 10/100: -0.06410553306341171
Iter 10/100: -0.06430376321077347
Iter 10/100: -0.06449420005083084
Iter 10/100: -0.0646832138299942
Iter 10/100: -0.06486998498439789
Iter 10/100: -0.06505738943815231
Iter 10/100: -0.06524587422609329
Iter 10/100: -0.06543400883674622
Iter 10/100: -0.06562501192092896
Iter 10/100: -0.06583250313997269
[[-3.71147571 -3.08031065 -8.        ]
 [-3.71147571 -3.08031065 -8.        ]]
Iter 10/100: 1.1858311891555786
Iter 20/100: 0.9844709038734436
Iter 30/100: 0.584104597568512
0 trials completed
[-3.10943251 -3.76815158] -8.0
Iter 10/100: 0.13491493463516235
Iter 10/100: -0.08412082493305206
Iter 10/100: 0.0067544961348176
Iter 10/100: -0.061290398240089417
Iter 10/100: -0.06147797033190727
Iter 10/100: -0.0616641491651535
Iter 10/100: -0.06185031309723854
Iter 10/100: -0.062037523835897446
Iter 10/100: -0.06222525238990784
Iter 10/100: -0.06241467595100403
Iter 10/100: -0.06260454654693604
Iter 10/100: -0.06279589980840683
Iter 10/100: -0.06298920512199402
Iter 10/100: -0.06318356841802597
[[-3.10943251 -3.76815158 -8.        ]
 [-3.10943251 -3.76815158 -8.        ]]
Iter 10/100: 1.186496615409851
Iter 20/100: 0.9853387475013733
Iter 30/100: 0.5858058929443359
0 trials completed
[-3.34421224 -3.54278507] -8.0
Iter 10/100: 0.1385508030653
Iter 10/100: -0.07205033302307129
Iter 10/100: 0.011505546048283577
Iter 10/100: -0.05581192299723625
Iter 10/100: -0.05605997145175934
Iter 10/100: -0.05624718219041824
Iter 10/100: -0.05643735080957413
Iter 10/100: -0.05662735551595688
Iter 10/100: -0.05681939795613289
Iter 10/100: -0.05701139196753502
Iter 10/100: -0.057204894721508026
Iter 10/100: -0.05740014463663101
Iter 10/100: -0.0575968399643898
Iter 10/100: -0.05779343843460083
[[-3.34421224 -3.54278507 -8.        ]
 [-3.34421224 -3.54278507 -8.        ]]
Iter 10/100: 1.1851997375488281
Iter 20/100: 0.9838677644729614
Iter 30/100: 0.5834216475486755
0 trials completed
[-3.06866139 -3.24527385] -8.0
Iter 10/100: 0.13421538472175598
Iter 10/100: -0.08453968167304993
Iter 10/100: 0.006338257342576981
Iter 10/100: -0.06163419410586357
Iter 10/100: -0.06180150434374809
Iter 10/100: -0.06196540221571922
Iter 10/100: -0.06212720274925232
Iter 10/100: -0.062289297580718994
Iter 10/100: -0.0624588206410408
Iter 10/100: -0.06262308359146118
Iter 10/100: -0.06280210614204407
Iter 10/100: -0.06298090517520905
Iter 10/100: -0.0631609559059143
Iter 10/100: -0.06334573775529861
[[-3.06866139 -3.24527385 -8.        ]
 [-3.06866139 -3.24527385 -8.        ]]
Iter 10/100: 1.1850900650024414
Iter 20/100: 0.9836548566818237
Iter 30/100: 0.5828601121902466
0 trials completed
[-3.69397023 -3.29932713] -8.0
Iter 10/100: 0.1325790286064148
Iter 10/100: -0.09218377619981766
Iter 10/100: 0.004102934151887894
Iter 10/100: -0.0643550381064415
Iter 10/100: -0.06457655876874924
Iter 10/100: -0.06479065865278244
Iter 10/100: -0.06499370187520981
Iter 10/100: -0.06519180536270142
Iter 10/100: -0.06538620591163635
Iter 10/100: -0.06557981669902802
Iter 10/100: -0.06577359884977341
Iter 10/100: -0.06596744805574417
Iter 10/100: -0.06616132706403732
Iter 10/100: -0.06635589152574539
[[-3.69397023 -3.29932713 -8.        ]
 [-3.69397023 -3.29932713 -8.        ]]
Iter 10/100: 1.1852972507476807
Iter 20/100: 0.9838460087776184
Iter 30/100: 0.5829190611839294
0 trials completed
[-3.52873635 -3.70771075] -8.0
Iter 10/100: 0.13218559324741364
Iter 10/100: -0.09562120586633682
Iter 10/100: 0.003430410986766219
Iter 10/100: -0.06518720090389252
Iter 10/100: -0.06537830084562302
Iter 10/100: -0.0655626505613327
Iter 10/100: -0.06574159860610962
Iter 10/100: -0.06591706722974777
Iter 10/100: -0.06609251350164413
Iter 10/100: -0.06626909226179123
Iter 10/100: -0.06644643098115921
Iter 10/100: -0.06662502884864807
Iter 10/100: -0.06680561602115631
Iter 10/100: -0.06698893010616302
[[-3.52873635 -3.70771075 -8.        ]
 [-3.52873635 -3.70771075 -8.        ]]
Iter 10/100: 1.185632586479187
Iter 20/100: 0.9842268824577332
Iter 30/100: 0.5837290287017822
0 trials completed
[-3.72930469 -3.71375993] -8.0
Iter 10/100: 0.13440923392772675
Iter 10/100: -0.08555329591035843
Iter 10/100: 0.006379562430083752
Iter 10/100: -0.0617092065513134
Iter 10/100: -0.06192157790064812
Iter 10/100: -0.06212726980447769
Iter 10/100: -0.062324054539203644
Iter 10/100: -0.06254302710294724
Iter 10/100: -0.06271639466285706
Iter 10/100: -0.06290563941001892
Iter 10/100: -0.0630960613489151
Iter 10/100: -0.0632873997092247
Iter 10/100: -0.06347983330488205
Iter 10/100: -0.06367334723472595
[[-3.72930469 -3.71375993 -8.        ]
 [-3.72930469 -3.71375993 -8.        ]]
Iter 10/100: 1.1855398416519165
Iter 20/100: 0.9842371940612793
Iter 30/100: 0.5841004252433777
0 trials completed
[-3.31053665 -3.00636053] -8.0
Iter 10/100: 0.13561855256557465
Iter 10/100: -0.07969420403242111
Iter 10/100: 0.008109726011753082
Iter 10/100: -0.059615299105644226
Iter 10/100: -0.059822928160429
Iter 10/100: -0.06002511829137802
Iter 10/100: -0.06022341176867485
Iter 10/100: -0.06042074039578438
Iter 10/100: -0.06061512976884842
Iter 10/100: -0.060809340327978134
Iter 10/100: -0.06100299581885338
Iter 10/100: -0.061197906732559204
Iter 10/100: -0.06139446422457695
Iter 10/100: -0.06159104034304619
[[-3.31053665 -3.00636053 -8.        ]
 [-3.31053665 -3.00636053 -8.        ]]
Iter 10/100: 1.185167670249939
Iter 20/100: 0.983747124671936
Iter 30/100: 0.5830515027046204
0 trials completed
[-3.76072866 -3.05411216] -8.0
Iter 10/100: 0.133128821849823
Iter 10/100: -0.08865577727556229
Iter 10/100: 0.004769175313413143
Iter 10/100: -0.06349800527095795
Iter 10/100: -0.06368362158536911
Iter 10/100: -0.06386485695838928
Iter 10/100: -0.06404344737529755
Iter 10/100: -0.06422429531812668
Iter 10/100: -0.06440743803977966
Iter 10/100: -0.06458880752325058
Iter 10/100: -0.06478049606084824
Iter 10/100: -0.06496773660182953
Iter 10/100: -0.0651596412062645
Iter 10/100: -0.0653507187962532
[[-3.76072866 -3.05411216 -8.        ]
 [-3.76072866 -3.05411216 -8.        ]]
Iter 10/100: 1.1864088773727417
Iter 20/100: 0.9853719472885132
Iter 30/100: 0.5862341523170471
0 trials completed
[-3.12089292 -3.4376913 ] -8.0
Iter 10/100: 0.13998883962631226
Iter 10/100: -0.06594425439834595
Iter 10/100: 0.01363362930715084
Iter 10/100: -0.05325131118297577
Iter 10/100: -0.05344953387975693
Iter 10/100: -0.0536450520157814
Iter 10/100: -0.05384200066328049
Iter 10/100: -0.05403941124677658
Iter 10/100: -0.05423664301633835
Iter 10/100: -0.05443713068962097
Iter 10/100: -0.054636843502521515
Iter 10/100: -0.05487006902694702
Iter 10/100: -0.05506737157702446
Iter 10/100: -0.05527615174651146
[[-3.12089292 -3.4376913  -8.        ]
 [-3.12089292 -3.4376913  -8.        ]]
Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fef0f659160> (2 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 423 trials.
Iter 10/100: 1.2574418783187866
Iter 20/100: 1.0618302822113037
Iter 30/100: 0.6776801347732544
0 trials completed
[-3.34830759 -3.23385036] -8.0
Iter 10/100: 0.25187399983406067
Iter 10/100: 0.05617067217826843
Iter 10/100: 0.12861840426921844
Iter 10/100: 0.0641561970114708
Iter 10/100: 0.06285162270069122
Iter 10/100: 0.06154867261648178
Iter 10/100: 0.06024684011936188
Iter 10/100: 0.05895226448774338
Iter 10/100: 0.05766798183321953
Iter 10/100: 0.05639773979783058
Iter 10/100: 0.05514349788427353
Iter 10/100: 0.05390625447034836
Iter 10/100: 0.05268446356058121
Iter 10/100: 0.05147841200232506
Iter 10/100: 0.050283316522836685
Iter 10/100: 0.04909761622548103
Iter 10/100: 0.047915056347846985
Iter 10/100: 0.04675064980983734
Iter 10/100: 0.04557273909449577
Iter 10/100: 0.044410791248083115
20 trials completed
[-3.34830759 -3.23385036] -8.0
Iter 10/100: 0.04543989524245262
Iter 10/100: 0.0442337729036808
Iter 10/100: 0.04306105524301529
Iter 10/100: 0.04190046340227127
Iter 10/100: 0.04076454043388367
Iter 10/100: 0.039638567715883255
Iter 10/100: 0.03852401673793793
Iter 10/100: 0.037415746599435806
Iter 10/100: 0.03631681576371193
Iter 10/100: 0.03522597998380661
Iter 10/100: 0.03414342924952507
Iter 10/100: 0.0330687053501606
Iter 10/100: 0.03200136497616768
Iter 10/100: 0.03094310685992241
Iter 10/100: 0.02989332377910614
Iter 10/100: 0.028851862996816635
Iter 10/100: 0.027818074449896812
Iter 10/100: 0.026792190968990326
Iter 10/100: 0.025774111971259117
Iter 10/100: 0.024764491245150566
40 trials completed
[-3.34830759 -3.23385036] -8.0
Iter 10/100: 0.023763230070471764
Iter 10/100: 0.02276969701051712
Iter 10/100: 0.02178325690329075
Iter 10/100: 0.020805463194847107
Iter 10/100: 0.019835317507386208
Iter 10/100: 0.018872488290071487
Iter 10/100: 0.01791767217218876
Iter 10/100: 0.01696927472949028
Iter 10/100: 0.016030265018343925
Iter 10/100: 0.015097767114639282
Iter 10/100: 0.01417281199246645
Iter 10/100: 0.01325509138405323
Iter 10/100: 0.01234474778175354
Iter 10/100: 0.011440685950219631
Iter 10/100: 0.010544786229729652
Iter 10/100: 0.009655794128775597
Iter 10/100: 0.008773482404649258
Iter 10/100: 0.007898425683379173
Iter 10/100: 0.007028881926089525
Iter 10/100: 0.006167595740407705
60 trials completed
[-3.34830759 -3.23385036] -8.0
Iter 10/100: 0.005312511697411537
Iter 10/100: 0.004463179036974907
Iter 10/100: 0.0036221116315573454
Iter 10/100: 0.0027862919960170984
Iter 10/100: 0.00195746379904449
Iter 10/100: 0.0011352236615493894
Iter 10/100: 0.0003194505989085883
Iter 10/100: -0.0004914487944915891
Iter 10/100: -0.0012954260455444455
Iter 10/100: -0.0020927689038217068
Iter 10/100: -0.002884435933083296
Iter 10/100: -0.003669939935207367
Iter 10/100: -0.00445066811516881
Iter 10/100: -0.005224412307143211
Iter 10/100: -0.005992319900542498
Iter 10/100: -0.006471547298133373
Iter 10/100: -0.007230629213154316
Iter 10/100: -0.007981468923389912
Iter 10/100: -0.008728448301553726
Iter 10/100: -0.00946925487369299
80 trials completed
[-3.34830759 -3.23385036] -8.0
Iter 10/100: -0.010204264894127846
Iter 10/100: -0.010934277437627316
Iter 10/100: -0.01165875792503357
Iter 10/100: -0.012378920800983906
Iter 10/100: -0.013092619366943836
Iter 10/100: -0.01380184292793274
Iter 10/100: -0.014505472965538502
Iter 10/100: -0.01520417258143425
Iter 10/100: -0.015897754579782486
Iter 10/100: -0.01658707670867443
Iter 10/100: -0.017270946875214577
Iter 10/100: -0.017949728295207024
Iter 10/100: -0.018624553456902504
Iter 10/100: -0.019293854013085365
Iter 10/100: -0.01995859295129776
Iter 10/100: -0.020618151873350143
Iter 10/100: -0.021273737773299217
Iter 10/100: -0.02192450314760208
Iter 10/100: -0.022571420297026634
Iter 10/100: -0.02321341075003147
100 trials completed
[-3.34830759 -3.23385036] -8.0
Iter 10/100: -0.02385028637945652
Iter 10/100: -0.02448304556310177
Iter 10/100: -0.02511269599199295
Iter 10/100: -0.025735802948474884
Iter 10/100: -0.025899140164256096
Iter 10/100: -0.026515422388911247
Iter 10/100: -0.02712988294661045
Iter 10/100: -0.027738619595766068
Iter 10/100: -0.028344307094812393
Iter 10/100: -0.02894424833357334
Iter 10/100: -0.029541173949837685
Iter 10/100: -0.030134590342640877
Iter 10/100: -0.030723189935088158
Iter 10/100: -0.031308285892009735
Iter 10/100: -0.03188915178179741
Iter 10/100: -0.032465919852256775
Iter 10/100: -0.03304040804505348
Iter 10/100: -0.033610060811042786
Iter 10/100: -0.03417571261525154
Iter 10/100: -0.034738484770059586
120 trials completed
[-3.34830759 -3.23385036] -8.0
Iter 10/100: -0.0352972149848938
Iter 10/100: -0.03585163876414299
Iter 10/100: -0.03640301525592804
Iter 10/100: -0.03694982826709747
Iter 10/100: -0.03749468922615051
Iter 10/100: -0.03803636506199837
Iter 10/100: -0.03857259452342987
Iter 10/100: -0.03910728171467781
Iter 10/100: -0.03963780775666237
Iter 10/100: -0.0401645191013813
Iter 10/100: -0.040689222514629364
