Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fbf8fc2d820> (3 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 178 trials.
Iter 10/100: 1.7061829566955566
Iter 20/100: 1.5770946741104126
Iter 30/100: 1.3407169580459595
Iter 40/100: 0.8007484674453735
0 trials completed
[-3.69209396 -1.02554071 -1.8869202 ] -8.0
Iter 10/100: 0.9685530662536621
Iter 10/100: 0.9027153849601746
Iter 10/100: 0.43088439106941223
Iter 20/100: 0.4302878677845001
Iter 30/100: 0.430353045463562
Iter 40/100: 0.4303113520145416
Iter 50/100: 0.430217444896698
Iter 10/100: 0.3863488733768463
Iter 10/100: 0.3425372540950775
Iter 10/100: 0.3449624478816986
Iter 20/100: 0.3447853624820709
Iter 10/100: 0.3933020234107971
Iter 20/100: 0.39198657870292664
Iter 30/100: 0.39219895005226135
Iter 10/100: 0.427842915058136
Iter 20/100: 0.427727609872818
Iter 30/100: 0.4273262023925781
Iter 40/100: 0.42706000804901123
Iter 10/100: 0.4276313781738281
Iter 20/100: 0.4275430738925934
Iter 10/100: 0.40480124950408936
Iter 10/100: 0.38559162616729736
Iter 10/100: 0.3062398135662079
Iter 10/100: 0.2576039433479309
Iter 10/100: 0.20367200672626495
Iter 10/100: 0.1906997710466385
Iter 10/100: 0.1854567974805832
Iter 20/100: 0.18505752086639404
Iter 30/100: 0.18500229716300964
Iter 10/100: 0.17464342713356018
Iter 20/100: 0.17363592982292175
Iter 30/100: 0.1736098676919937
Iter 40/100: 0.1736634522676468
Iter 10/100: 0.17033235728740692
Iter 20/100: 0.16947320103645325
Iter 10/100: 0.14774580299854279
Iter 10/100: 0.1090032234787941
20 trials completed
[-3.79999995 -3.79999995 -3.79999995] -12.0
Iter 10/100: 0.09025076031684875
Iter 10/100: 0.07601248472929001
Iter 20/100: 0.07591044157743454
Iter 30/100: 0.07581787556409836
Iter 10/100: 0.0618734136223793
Iter 10/100: 0.027700258418917656
