Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7fe71a4a17f0> (2 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 35 trials.
Iter 10/100: 1.1777750253677368
Iter 20/100: 0.9758731722831726
Iter 30/100: 0.5743709802627563
0 trials completed
[-3.37738552 -3.18488211] -8.0
Iter 10/100: 0.12428664416074753
Iter 10/100: -0.09038173407316208
Iter 10/100: -0.0036228280514478683
Iter 10/100: -0.07151088863611221
Iter 10/100: -0.07165646553039551
Iter 10/100: -0.07179521769285202
Iter 10/100: -0.07192853093147278
Iter 10/100: -0.07206358015537262
Iter 10/100: -0.07219921052455902
Iter 10/100: -0.0723486989736557
Iter 10/100: -0.07248549908399582
Iter 10/100: -0.0722227543592453
Iter 10/100: -0.07235749810934067
Iter 10/100: -0.07247830927371979
Iter 10/100: -0.07262295484542847
Iter 10/100: -0.07276208698749542
Iter 10/100: -0.07290343195199966
Iter 10/100: -0.07303794473409653
Iter 10/100: -0.07318384200334549
Iter 10/100: -0.07301455736160278
20 trials completed
[-3.37738552 -3.18488211] -8.0
Iter 10/100: -0.0728483498096466
Iter 10/100: -0.07299332320690155
Iter 10/100: -0.07313401252031326
Iter 10/100: -0.07327524572610855
Iter 10/100: -0.07341702282428741
Iter 10/100: -0.07355959713459015
Iter 10/100: -0.07370082288980484
Iter 10/100: -0.07384421676397324
Iter 10/100: -0.07398445904254913
Iter 10/100: -0.07380198687314987
Iter 10/100: -0.07394560426473618
Iter 10/100: -0.0740886926651001
Iter 10/100: -0.07423269748687744
Iter 10/100: -0.0743769109249115
Iter 10/100: -0.07451878488063812
[[-3.37738552 -3.18488211 -8.        ]
 [-3.37738552 -3.18488211 -8.        ]
 [-3.37738552 -3.18488211 -8.        ]]
Iter 10/100: 1.177719235420227
Iter 20/100: 0.9758475422859192
Iter 30/100: 0.5744430422782898
0 trials completed
[-3.28881338 -3.33672126] -8.0
Iter 10/100: 0.12462346255779266
