Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f5a28e2fa60> (10 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 128 trials.
Iter 10/100: 1.576512098312378
Iter 20/100: 1.480939269065857
Iter 30/100: 1.456526279449463
Iter 40/100: 1.4409427642822266
Iter 50/100: 1.4205223321914673
Iter 60/100: 1.3887648582458496
Iter 70/100: 1.3817213773727417
0 trials completed
[ 2.26234073  3.40552752 -2.35196306 -3.72602719 -2.31242564  2.30718152
  2.14202381 -2.29698733 -0.9603285  -2.62432433] -257.11328
Iter 10/100: 1.3815040588378906
Iter 20/100: 1.3805922269821167
Iter 30/100: 1.3803728818893433
Iter 10/100: 1.382666826248169
Iter 20/100: 1.3822245597839355
Iter 10/100: 1.3770949840545654
Iter 10/100: 1.3557683229446411
Iter 10/100: 1.3609708547592163
Iter 10/100: 1.3454904556274414
Iter 10/100: 1.3336758613586426
Iter 10/100: 1.3200011253356934
Iter 10/100: 1.30911123752594
Iter 10/100: 1.2992361783981323
Iter 10/100: 1.2844111919403076
Iter 10/100: 1.269049882888794
Iter 10/100: 1.253360390663147
Iter 10/100: 1.2459458112716675
Iter 10/100: 1.2204322814941406
Iter 10/100: 1.2134371995925903
Iter 10/100: 1.202345609664917
Iter 10/100: 1.187304973602295
Iter 10/100: 1.1765735149383545
Iter 10/100: 1.165560245513916
20 trials completed
[ 2.90665436  3.07721519 -2.72112703 -2.91624546 -2.64395523  1.80276871
  2.8869729  -2.81440234 -2.75797844 -2.82002115] -321.5871612459539
Iter 10/100: 1.1502875089645386
Iter 10/100: 1.142655849456787
Iter 10/100: 1.120559811592102
Iter 10/100: 1.0824083089828491
Iter 10/100: 1.0393409729003906
Iter 20/100: 0.9598067998886108
Iter 30/100: 0.9479682445526123
Iter 10/100: 0.9154526591300964
Iter 20/100: 0.9153003096580505
Iter 10/100: 0.9112361669540405
Iter 10/100: 1.0540204048156738
Iter 10/100: 0.8820569515228271
Iter 20/100: 0.8809723854064941
Iter 30/100: 0.8808104395866394
Iter 10/100: 0.8428698778152466
Iter 10/100: 0.8396737575531006
Iter 20/100: 0.8392776250839233
Iter 10/100: 0.8511121273040771
Iter 20/100: 0.8509576320648193
Iter 10/100: 0.8523997664451599
Iter 20/100: 0.8519994616508484
Iter 10/100: 0.8150593042373657
Iter 10/100: 0.7796410322189331
Iter 20/100: 0.7795391082763672
Iter 10/100: 0.783003568649292
Iter 10/100: 0.7538943290710449
Iter 20/100: 0.753687858581543
Iter 10/100: 0.7512075304985046
Iter 20/100: 0.7509329319000244
Iter 10/100: 0.7159505486488342
Iter 20/100: 0.7158207297325134
Iter 10/100: 0.7175995111465454
Iter 20/100: 0.7174913287162781
40 trials completed
[ 2.66232681  2.71667767 -2.8435111  -2.77569699 -2.91953492  2.58603811
  2.78273296 -2.88287902 -2.87906837 -2.73719049] -333.81981315914675
Iter 10/100: 0.741036593914032
Iter 20/100: 0.7408791780471802
Iter 10/100: 0.713469922542572
Iter 20/100: 0.7132536172866821
Iter 10/100: 0.7330239415168762
Iter 10/100: 0.7307403683662415
Iter 10/100: 0.7404903173446655
Iter 20/100: 0.740298867225647
Iter 10/100: 0.7386037111282349
Iter 10/100: 0.7536584734916687
Iter 20/100: 0.7535535097122192
Iter 10/100: 0.7453988790512085
Iter 20/100: 0.7448515295982361
Iter 10/100: 0.7434170842170715
Iter 10/100: 0.7417562007904053
Iter 20/100: 0.7413790822029114
Iter 10/100: 0.7618401050567627
Iter 20/100: 0.7615129947662354
Iter 10/100: 0.7780712246894836
Iter 20/100: 0.7779242396354675
Iter 30/100: 0.7778080105781555
Iter 10/100: 0.7822632789611816
Iter 10/100: 0.7792711853981018
Iter 20/100: 0.7790629863739014
Iter 10/100: 0.7519943118095398
Iter 20/100: 0.7518258094787598
Iter 10/100: 0.7219799160957336
Iter 10/100: 0.6943615078926086
Iter 20/100: 0.6940496563911438
Iter 10/100: 0.6664425134658813
Iter 20/100: 0.6659936308860779
Iter 10/100: 0.6370853781700134
Iter 20/100: 0.6370270848274231
Iter 10/100: 0.6084091067314148
Iter 20/100: 0.6082355976104736
60 trials completed
[ 2.70141411  2.78823185 -2.8620944  -2.89176631 -2.9921279   2.5872612
  2.76950741 -2.86173224 -2.88842654 -2.97408438] -334.40821053082266
Iter 10/100: 0.6455833315849304
