Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f09c9a09b20> (12 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 131 trials.
Iter 10/100: 1.47248375415802
Iter 20/100: 1.3677606582641602
Iter 30/100: 1.2979927062988281
Iter 40/100: 1.2874101400375366
Iter 50/100: 1.2795151472091675
Iter 60/100: 1.2772181034088135
0 trials completed
[-3.00300474 -3.34269787 -2.45755591  1.87536467  2.11138642 -3.19498279
 -1.97931699 -1.92832036 -0.2136388  -2.2057406   2.9979984   1.69648377] -314.22223
Iter 10/100: 1.288398265838623
Iter 20/100: 1.278555154800415
Iter 30/100: 1.2778658866882324
Iter 10/100: 1.2881205081939697
Iter 10/100: 1.2966490983963013
Iter 10/100: 1.3017297983169556
Iter 10/100: 1.3010038137435913
Iter 10/100: 1.3027743101119995
Iter 10/100: 1.3022335767745972
Iter 10/100: 1.3023719787597656
Iter 10/100: 1.3022658824920654
Iter 10/100: 1.3020718097686768
Iter 10/100: 1.301331877708435
Iter 10/100: 1.2999767065048218
Iter 20/100: 1.2965707778930664
Iter 30/100: 1.2882680892944336
Iter 40/100: 1.2849340438842773
Iter 10/100: 1.2928760051727295
Iter 10/100: 1.2927676439285278
Iter 10/100: 1.2981841564178467
Iter 10/100: 1.2991297245025635
Iter 10/100: 1.2982436418533325
Iter 10/100: 1.297182321548462
Iter 10/100: 1.2962504625320435
Iter 10/100: 1.2962048053741455
20 trials completed
[-3.00300474 -3.34269787 -2.45755591  1.87536467  2.11138642 -3.19498279
 -1.97931699 -1.92832036 -0.2136388  -2.2057406   2.9979984   1.69648377] -314.22222900390625
Iter 10/100: 1.2954578399658203
Iter 10/100: 1.2960083484649658
Iter 10/100: 1.2950531244277954
Iter 10/100: 1.2946964502334595
Iter 10/100: 1.294347882270813
Iter 10/100: 1.2937028408050537
Iter 10/100: 1.2928279638290405
Iter 10/100: 1.2918683290481567
Iter 10/100: 1.2910159826278687
Iter 10/100: 1.2900898456573486
Iter 10/100: 1.289169192314148
Iter 10/100: 1.2882572412490845
Iter 10/100: 1.2871085405349731
Iter 10/100: 1.2855098247528076
Iter 20/100: 1.2782701253890991
Iter 30/100: 1.2664505243301392
Iter 40/100: 1.2518367767333984
Iter 50/100: 1.2381426095962524
Iter 60/100: 1.236732840538025
Iter 70/100: 1.2355316877365112
Iter 80/100: 1.235112190246582
Iter 10/100: 1.2497397661209106
Iter 10/100: 1.2606399059295654
Iter 10/100: 1.2555389404296875
Iter 20/100: 1.2554386854171753
Iter 10/100: 1.2630553245544434
Iter 10/100: 1.266579031944275
Iter 10/100: 1.270738124847412
40 trials completed
[-2.57449651 -1.86651897 -2.4685874  -3.32990599  2.93844271 -3.16465497
 -2.31489682  3.27799225  2.29794741 -3.21945477 -0.12046957  2.26511478] -334.99262868573715
Iter 10/100: 1.2742244005203247
Iter 10/100: 1.2695053815841675
Iter 20/100: 1.2473998069763184
Iter 30/100: 1.2308754920959473
Iter 10/100: 1.2398982048034668
Iter 20/100: 1.2393604516983032
Iter 10/100: 1.2516119480133057
Iter 20/100: 1.250916600227356
Iter 30/100: 1.2459272146224976
Iter 40/100: 1.225244164466858
Iter 50/100: 1.218812346458435
Iter 10/100: 1.2262455224990845
Iter 10/100: 1.2313603162765503
Iter 10/100: 1.2423710823059082
Iter 10/100: 1.2433924674987793
Iter 10/100: 1.2466316223144531
Iter 10/100: 1.2488600015640259
Iter 10/100: 1.2490601539611816
Iter 10/100: 1.2436394691467285
Iter 10/100: 1.2386342287063599
Iter 10/100: 1.2370448112487793
Iter 20/100: 1.234635591506958
Iter 30/100: 1.2297409772872925
Iter 40/100: 1.2270087003707886
Iter 50/100: 1.2263174057006836
Iter 60/100: 1.2259783744812012
Iter 10/100: 1.2278797626495361
Iter 20/100: 1.2237807512283325
Iter 30/100: 1.220870018005371
Iter 10/100: 1.2300235033035278
Iter 20/100: 1.2286626100540161
Iter 30/100: 1.2213242053985596
Iter 40/100: 1.215675711631775
Iter 10/100: 1.2243443727493286
Iter 20/100: 1.2210215330123901
Iter 30/100: 1.2103712558746338
Iter 40/100: 1.2030208110809326
Iter 50/100: 1.2006516456604004
Iter 10/100: 1.211501121520996
Iter 20/100: 1.2082682847976685
Iter 30/100: 1.206651210784912
Iter 40/100: 1.2061573266983032
Iter 10/100: 1.2150646448135376
Iter 10/100: 1.2253955602645874
60 trials completed
[-2.2609446  -2.58451891 -2.63178325 -3.05005622  3.29517937 -2.91730475
 -2.26750636  2.92210102  3.07835674 -2.64269066  0.41390133  3.3146677 ] -345.70242489209596
Iter 10/100: 1.230947494506836
Iter 20/100: 1.2238386869430542
Iter 30/100: 1.2217345237731934
Iter 40/100: 1.2210837602615356
Iter 50/100: 1.220876693725586
Iter 10/100: 1.2215110063552856
Iter 10/100: 1.2219446897506714
Iter 10/100: 1.2236406803131104
Iter 10/100: 1.2223882675170898
Iter 20/100: 1.2221263647079468
Iter 10/100: 1.2222610712051392
Iter 10/100: 1.2199451923370361
Iter 10/100: 1.218186616897583
Iter 10/100: 1.2171305418014526
Iter 10/100: 1.2189767360687256
Iter 20/100: 1.2184832096099854
Iter 30/100: 1.2169398069381714
Iter 40/100: 1.2120826244354248
Iter 50/100: 1.2116432189941406
Iter 60/100: 1.2046139240264893
Iter 70/100: 1.2008848190307617
Iter 10/100: 1.2028464078903198
Iter 10/100: 1.2029516696929932
Iter 10/100: 1.2079548835754395
Iter 10/100: 1.2095863819122314
Iter 20/100: 1.2076035737991333
Iter 30/100: 1.2067383527755737
Iter 40/100: 1.202847957611084
Iter 50/100: 1.1940650939941406
Iter 60/100: 1.192299723625183
Iter 10/100: 1.2000997066497803
Iter 20/100: 1.1999257802963257
Iter 10/100: 1.2006802558898926
Iter 10/100: 1.2047877311706543
Iter 20/100: 1.2041809558868408
Iter 10/100: 1.2059015035629272
Iter 10/100: 1.207757592201233
Iter 10/100: 1.2065297365188599
80 trials completed
[-2.2609446  -2.58451891 -2.63178325 -3.05005622  3.29517937 -2.91730475
 -2.26750636  2.92210102  3.07835674 -2.64269066  0.41390133  3.3146677 ] -345.70242489209596
Iter 10/100: 1.2072981595993042
Iter 20/100: 1.2051981687545776
Iter 30/100: 1.2049363851547241
Iter 40/100: 1.20415198802948
Iter 50/100: 1.2036865949630737
Iter 10/100: 1.201777458190918
Iter 10/100: 1.212953805923462
Iter 10/100: 1.2093700170516968
Iter 10/100: 1.2066400051116943
Iter 10/100: 1.2118568420410156
Iter 10/100: 1.2128515243530273
Iter 10/100: 1.2098942995071411
Iter 10/100: 1.2010973691940308
Iter 20/100: 1.195818543434143
Iter 10/100: 1.2001136541366577
Iter 20/100: 1.1976020336151123
Iter 30/100: 1.19734787940979
Iter 10/100: 1.19326651096344
Iter 20/100: 1.1917439699172974
Iter 30/100: 1.1911826133728027
Iter 10/100: 1.1886067390441895
Iter 20/100: 1.188330054283142
Iter 10/100: 1.1857606172561646
Iter 10/100: 1.1850014925003052
Iter 20/100: 1.1846693754196167
Iter 10/100: 1.184471607208252
Iter 10/100: 1.1841845512390137
Iter 20/100: 1.1837503910064697
Iter 10/100: 1.1805866956710815
Iter 10/100: 1.1798347234725952
Iter 10/100: 1.1772912740707397
Iter 10/100: 1.1783053874969482
100 trials completed
[-2.60102391 -2.66887212 -2.62553549 -2.61527991  2.41637802 -2.9345305
 -2.80563998  2.71681499  3.02081013 -3.20164061 -0.68839931  3.01639938] -369.1818878729337
Iter 10/100: 1.1777225732803345
Iter 10/100: 1.1748262643814087
Iter 10/100: 1.1740707159042358
Iter 10/100: 1.1741007566452026
Iter 10/100: 1.1713989973068237
Iter 10/100: 1.171462059020996
Iter 10/100: 1.1707284450531006
Iter 10/100: 1.1709792613983154
Iter 10/100: 1.1707537174224854
Iter 20/100: 1.1701422929763794
Iter 30/100: 1.1687501668930054
Iter 40/100: 1.1685363054275513
Iter 10/100: 1.167829155921936
Iter 10/100: 1.1655913591384888
Iter 20/100: 1.165263056755066
Iter 10/100: 1.1667680740356445
Iter 20/100: 1.1650686264038086
Iter 30/100: 1.1632766723632812
Iter 10/100: 1.1643216609954834
Iter 10/100: 1.161889910697937
Iter 10/100: 1.1612728834152222
Iter 10/100: 1.1583423614501953
Iter 10/100: 1.1565049886703491
Iter 10/100: 1.1560126543045044
Iter 10/100: 1.1566625833511353
Iter 10/100: 1.154132604598999
120 trials completed
[-2.55875707 -2.62249398 -2.93512988 -2.83390903  2.8033061  -2.45867443
 -2.94290805  2.74531412  2.82210064 -3.06674409 -1.21052885  2.74678755] -381.2160324622604
Iter 10/100: 1.1536399126052856
Iter 10/100: 1.1527941226959229
Iter 20/100: 1.1523864269256592
Iter 30/100: 1.1522005796432495
Iter 10/100: 1.152013897895813
Iter 10/100: 1.1536179780960083
Iter 20/100: 1.1532042026519775
Iter 30/100: 1.1529042720794678
Iter 40/100: 1.1522163152694702
Iter 50/100: 1.1493481397628784
Iter 60/100: 1.1438932418823242
Iter 70/100: 1.1429811716079712
Iter 80/100: 1.1427638530731201
Iter 90/100: 1.1426489353179932
Iter 10/100: 1.1449564695358276
Iter 10/100: 1.1469173431396484
Iter 20/100: 1.1406972408294678
Iter 10/100: 1.1388235092163086
Iter 10/100: 1.1460660696029663
Iter 20/100: 1.1458262205123901
Iter 10/100: 1.1464062929153442
Iter 20/100: 1.1459704637527466
Iter 10/100: 1.1490705013275146
Iter 20/100: 1.1467046737670898
Iter 30/100: 1.1418932676315308
Iter 40/100: 1.1348092555999756
Iter 50/100: 1.1338980197906494
Iter 60/100: 1.1336407661437988
Iter 10/100: 1.132277011871338
Iter 20/100: 1.1320219039916992
Iter 30/100: 1.1310161352157593
Iter 40/100: 1.1305313110351562
[[-3.00300474e+00 -3.34269787e+00 -2.45755591e+00  1.87536467e+00
   2.11138642e+00 -3.19498279e+00 -1.97931699e+00 -1.92832036e+00
  -2.13638796e-01 -2.20574060e+00  2.99799840e+00  1.69648377e+00
  -3.14222229e+02]
 [-3.00300474e+00 -3.34269787e+00 -2.45755591e+00  1.87536467e+00
   2.11138642e+00 -3.19498279e+00 -1.97931699e+00 -1.92832036e+00
  -2.13638796e-01 -2.20574060e+00  2.99799840e+00  1.69648377e+00
  -3.14222229e+02]
 [-2.57449651e+00 -1.86651897e+00 -2.46858740e+00 -3.32990599e+00
   2.93844271e+00 -3.16465497e+00 -2.31489682e+00  3.27799225e+00
   2.29794741e+00 -3.21945477e+00 -1.20469570e-01  2.26511478e+00
  -3.34992629e+02]
 [-2.26094460e+00 -2.58451891e+00 -2.63178325e+00 -3.05005622e+00
   3.29517937e+00 -2.91730475e+00 -2.26750636e+00  2.92210102e+00
   3.07835674e+00 -2.64269066e+00  4.13901329e-01  3.31466770e+00
  -3.45702425e+02]
 [-2.26094460e+00 -2.58451891e+00 -2.63178325e+00 -3.05005622e+00
   3.29517937e+00 -2.91730475e+00 -2.26750636e+00  2.92210102e+00
