Function is <benchmark_functions.benchmark_functions.DeJong3 object at 0x7ff9924d97f0> (4 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 261 trials.
Iter 10/100: 1.3327925205230713
Iter 20/100: 1.1537121534347534
Iter 30/100: 0.8034939169883728
0 trials completed
[-2.27388755 -3.27914076 -3.51984569 -3.17496962] -15.0
Iter 10/100: 0.4156445562839508
Iter 10/100: 0.25471723079681396
Iter 10/100: 0.027548138052225113
Iter 10/100: 0.414635568857193
Iter 10/100: 0.2457175850868225
Iter 10/100: 0.243968203663826
Iter 10/100: 0.24242427945137024
Iter 10/100: 0.24011744558811188
Iter 10/100: 0.23778781294822693
Iter 10/100: 0.23631379008293152
Iter 10/100: 0.23502105474472046
Iter 10/100: 0.23288817703723907
Iter 10/100: 0.23024581372737885
Iter 10/100: 0.2282668948173523
Iter 10/100: 0.22678041458129883
Iter 10/100: 0.2255842685699463
Iter 10/100: 0.2235986739397049
Iter 10/100: 0.221329003572464
Iter 10/100: 0.21930067241191864
Iter 10/100: 0.21739311516284943
20 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.21562185883522034
Iter 10/100: 0.21347853541374207
Iter 10/100: 0.21148768067359924
Iter 10/100: 0.2095886468887329
Iter 10/100: 0.20743179321289062
Iter 10/100: 0.20545968413352966
Iter 10/100: 0.2032053917646408
Iter 10/100: 0.20114058256149292
Iter 10/100: 0.2004973292350769
Iter 10/100: 0.19893592596054077
Iter 10/100: 0.19685320556163788
Iter 10/100: 0.19473068416118622
Iter 10/100: 0.1926296353340149
Iter 10/100: 0.1915835589170456
Iter 10/100: 0.18923383951187134
Iter 10/100: 0.18964329361915588
Iter 10/100: 0.1875828355550766
Iter 10/100: 0.18561041355133057
Iter 10/100: 0.1844220608472824
Iter 10/100: 0.18458814918994904
40 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.1824004054069519
Iter 10/100: 0.18044626712799072
Iter 10/100: 0.17928661406040192
Iter 10/100: 0.17798347771167755
Iter 10/100: 0.17701484262943268
Iter 10/100: 0.17506355047225952
Iter 10/100: 0.1747085005044937
Iter 10/100: 0.1730823665857315
Iter 10/100: 0.17158243060112
Iter 10/100: 0.17043577134609222
Iter 10/100: 0.16826499998569489
Iter 10/100: 0.16726472973823547
Iter 10/100: 0.16607911884784698
Iter 10/100: 0.16547946631908417
Iter 10/100: 0.16368593275547028
Iter 10/100: 0.16310051083564758
Iter 10/100: 0.161452054977417
Iter 10/100: 0.16008254885673523
Iter 10/100: 0.15884757041931152
Iter 10/100: 0.15719066560268402
60 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.15559732913970947
Iter 10/100: 0.15453147888183594
Iter 10/100: 0.15292763710021973
Iter 10/100: 0.15201951563358307
Iter 10/100: 0.1507234126329422
Iter 10/100: 0.14937466382980347
Iter 10/100: 0.14778994023799896
Iter 10/100: 0.1464817076921463
Iter 10/100: 0.14527004957199097
Iter 10/100: 0.14387750625610352
Iter 10/100: 0.142562136054039
Iter 10/100: 0.14126920700073242
Iter 10/100: 0.14076480269432068
Iter 10/100: 0.1395752876996994
Iter 10/100: 0.13885380327701569
Iter 10/100: 0.1379956603050232
Iter 10/100: 0.13654693961143494
Iter 10/100: 0.13542847335338593
Iter 10/100: 0.13407962024211884
Iter 10/100: 0.1329101026058197
80 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.13177360594272614
Iter 10/100: 0.13080893456935883
Iter 10/100: 0.1296394169330597
Iter 10/100: 0.12823759019374847
Iter 10/100: 0.12726013362407684
Iter 10/100: 0.12587490677833557
Iter 10/100: 0.12503603100776672
Iter 10/100: 0.12380672246217728
Iter 10/100: 0.1227642223238945
Iter 10/100: 0.12178103625774384
Iter 10/100: 0.12052476406097412
Iter 10/100: 0.11968649178743362
Iter 10/100: 0.11887075006961823
Iter 10/100: 0.11763948202133179
Iter 10/100: 0.11638005077838898
Iter 10/100: 0.11526056379079819
Iter 10/100: 0.11417395621538162
Iter 10/100: 0.1129094585776329
Iter 10/100: 0.11332233250141144
Iter 10/100: 0.11207395046949387
100 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.1116199716925621
Iter 10/100: 0.1107221394777298
Iter 10/100: 0.10987499356269836
Iter 10/100: 0.10877948999404907
Iter 10/100: 0.10802972316741943
Iter 10/100: 0.10687576234340668
Iter 10/100: 0.10579120367765427
Iter 10/100: 0.1048848107457161
Iter 10/100: 0.10395684838294983
Iter 10/100: 0.10403063893318176
Iter 10/100: 0.10335557162761688
Iter 10/100: 0.10247700661420822
Iter 10/100: 0.10222962498664856
Iter 10/100: 0.10133029520511627
Iter 10/100: 0.10048322379589081
Iter 10/100: 0.10004840791225433
Iter 10/100: 0.09906062483787537
Iter 10/100: 0.09808603674173355
Iter 10/100: 0.09697800874710083
Iter 10/100: 0.09597864001989365
120 trials completed
[-3.79999995 -3.79999995 -3.79999995 -3.79999995] -16.0
Iter 10/100: 0.09508942812681198
Iter 10/100: 0.09410587698221207
Iter 10/100: 0.0930318534374237
Iter 10/100: 0.09208368510007858
Iter 10/100: 0.09122146666049957
Iter 10/100: 0.09025357663631439
Iter 10/100: 0.08959869295358658
Iter 10/100: 0.0885806530714035
Iter 10/100: 0.08897215127944946
Iter 10/100: 0.08808106184005737
Iter 10/100: 0.08704899251461029
