Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7f9fb7df3970> (8 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 633 trials.
Iter 10/100: 1.5095150470733643
Iter 20/100: 1.4188129901885986
Iter 30/100: 1.3615275621414185
Iter 40/100: 1.3418959379196167
Iter 50/100: 1.3264447450637817
Iter 60/100: 1.3183481693267822
Iter 70/100: 1.3135056495666504
Iter 80/100: 1.3121575117111206
0 trials completed
[ 3.23990802 -3.1536917   1.71174364 -0.8864725  -2.24219865  1.46221438
 -3.04895001 -3.47283791] -197.40767
Iter 10/100: 1.324800968170166
Iter 20/100: 1.3243268728256226
Iter 30/100: 1.3239850997924805
Iter 10/100: 1.3287802934646606
Iter 20/100: 1.3271158933639526
Iter 30/100: 1.3078700304031372
Iter 40/100: 1.306648850440979
Iter 50/100: 1.3051837682724
Iter 60/100: 1.3044822216033936
Iter 10/100: 1.3293122053146362
Iter 20/100: 1.3291782140731812
Iter 30/100: 1.3286809921264648
Iter 40/100: 1.3283298015594482
Iter 50/100: 1.3280667066574097
Iter 10/100: 1.3353785276412964
Iter 20/100: 1.3344159126281738
Iter 30/100: 1.3327614068984985
Iter 40/100: 1.33232843875885
Iter 10/100: 1.328105092048645
Iter 20/100: 1.3282115459442139
Iter 10/100: 1.3251354694366455
Iter 20/100: 1.3244131803512573
Iter 30/100: 1.3242238759994507
Iter 10/100: 1.3208000659942627
Iter 20/100: 1.3197554349899292
Iter 30/100: 1.3193455934524536
Iter 10/100: 1.3177518844604492
Iter 20/100: 1.3169214725494385
Iter 30/100: 1.3166664838790894
Iter 10/100: 1.3129795789718628
Iter 10/100: 1.307356357574463
Iter 20/100: 1.3063452243804932
Iter 30/100: 1.3060224056243896
Iter 40/100: 1.3056766986846924
Iter 10/100: 1.3037657737731934
Iter 10/100: 1.2915453910827637
Iter 10/100: 1.2910412549972534
Iter 10/100: 1.2804453372955322
Iter 10/100: 1.2826002836227417
Iter 10/100: 1.2771717309951782
Iter 10/100: 1.271583080291748
Iter 10/100: 1.2661380767822266
Iter 10/100: 1.2610968351364136
Iter 10/100: 1.2556368112564087
20 trials completed
[ 2.75508928  3.30157089  1.21365547 -2.79005218  2.57151508 -2.06479692
 -2.89188981 -2.42851353] -221.00004145936305
Iter 10/100: 1.2493878602981567
Iter 10/100: 1.2420250177383423
Iter 10/100: 1.2385270595550537
Iter 10/100: 1.2342520952224731
Iter 10/100: 1.2309013605117798
Iter 10/100: 1.2246651649475098
Iter 10/100: 1.2206929922103882
Iter 10/100: 1.216262698173523
Iter 10/100: 1.2107759714126587
Iter 10/100: 1.213987112045288
Iter 10/100: 1.2095072269439697
Iter 10/100: 1.2047843933105469
Iter 10/100: 1.202366590499878
Iter 10/100: 1.1979427337646484
Iter 10/100: 1.196874737739563
Iter 10/100: 1.1916327476501465
Iter 10/100: 1.188015103340149
Iter 10/100: 1.184254765510559
Iter 10/100: 1.180626630783081
Iter 10/100: 1.1750006675720215
40 trials completed
[-1.96786904 -2.87824368 -2.03583384 -2.87769008 -2.67927551 -3.71431017
 -2.06931829 -2.95880723] -268.59243754118876
Iter 10/100: 1.1695175170898438
Iter 10/100: 1.1669089794158936
Iter 10/100: 1.1617984771728516
Iter 10/100: 1.1605967283248901
Iter 10/100: 1.152176856994629
Iter 10/100: 1.145790696144104
Iter 10/100: 1.1373214721679688
Iter 10/100: 1.1311719417572021
Iter 10/100: 1.1181468963623047
Iter 10/100: 1.135679006576538
Iter 10/100: 1.1138086318969727
Iter 10/100: 1.1376811265945435
Iter 10/100: 1.1053824424743652
Iter 10/100: 1.0637881755828857
Iter 20/100: 1.0429675579071045
Iter 10/100: 1.0264146327972412
Iter 10/100: 1.033893346786499
Iter 10/100: 1.0334348678588867
Iter 10/100: 1.0552793741226196
Iter 10/100: 1.115525484085083
Iter 10/100: 1.0948667526245117
60 trials completed
[-2.770643   -3.11826062 -2.71791601 -2.72459221 -2.84902596 -2.69440603
 -2.99664783 -2.67040038] -309.32458894765534
Iter 10/100: 1.0888310670852661
Iter 10/100: 0.9752339720726013
Iter 20/100: 0.9693571925163269
Iter 30/100: 0.9641995429992676
Iter 40/100: 0.9629241228103638
Iter 10/100: 0.9517110586166382
Iter 20/100: 0.9515012502670288
Iter 10/100: 0.9382137656211853
Iter 10/100: 0.9401607513427734
Iter 20/100: 0.9399810433387756
Iter 10/100: 0.9348323345184326
Iter 20/100: 0.9347459673881531
Iter 10/100: 0.9337624311447144
Iter 20/100: 0.9333605170249939
Iter 10/100: 0.9485586881637573
Iter 20/100: 0.9479036927223206
Iter 30/100: 0.9470707178115845
Iter 40/100: 0.9460813403129578
Iter 50/100: 0.9450496435165405
Iter 10/100: 0.935108482837677
Iter 10/100: 0.9199582934379578
Iter 10/100: 0.9058319926261902
Iter 20/100: 0.9058079719543457
Iter 10/100: 0.903362512588501
Iter 10/100: 0.9023404717445374
Iter 10/100: 0.9014478921890259
Iter 10/100: 0.8851855993270874
Iter 10/100: 0.8711970448493958
Iter 10/100: 0.8545600771903992
Iter 20/100: 0.8541389107704163
Iter 10/100: 0.836853563785553
Iter 20/100: 0.8364234566688538
Iter 10/100: 0.8213543891906738
Iter 10/100: 0.818215548992157
80 trials completed
[-2.86921144 -2.91734242 -2.78677201 -2.95769143 -2.89138651 -2.85852265
 -2.96179509 -2.8824718 ] -312.9231323507774
Iter 10/100: 0.8174683451652527
Iter 10/100: 0.8156501054763794
Iter 20/100: 0.8151810765266418
Iter 10/100: 0.7996094822883606
Iter 20/100: 0.7990033626556396
Iter 10/100: 0.7840552926063538
Iter 10/100: 0.7663065791130066
Iter 10/100: 0.7492551803588867
Iter 10/100: 0.7543679475784302
Iter 10/100: 0.7506954669952393
Iter 10/100: 0.758292019367218
Iter 20/100: 0.7579380869865417
Iter 30/100: 0.7576125860214233
Iter 40/100: 0.7562119364738464
Iter 50/100: 0.7554612159729004
Iter 10/100: 0.7680118680000305
Iter 20/100: 0.7671557664871216
Iter 30/100: 0.7665193676948547
Iter 10/100: 0.7660494446754456
Iter 10/100: 0.7651947140693665
Iter 10/100: 0.7493913173675537
Iter 10/100: 0.748992383480072
Iter 20/100: 0.7452786564826965
Iter 10/100: 0.7445516586303711
Iter 20/100: 0.7444632649421692
Iter 10/100: 0.7446817755699158
Iter 20/100: 0.7442837953567505
Iter 10/100: 0.7449636459350586
Iter 10/100: 0.7454044222831726
Iter 10/100: 0.7450571656227112
Iter 10/100: 0.7470351457595825
100 trials completed
[-2.82663298 -2.98031282 -2.90061498 -2.91339779 -2.92002845 -2.89912128
 -2.90269494 -2.96474957] -313.0520614294893
Iter 10/100: 0.7567116618156433
Iter 10/100: 0.7412444949150085
Iter 20/100: 0.7408539056777954
Iter 10/100: 0.7485647797584534
Iter 20/100: 0.7485753893852234
Iter 10/100: 0.7597401738166809
Iter 20/100: 0.7594274878501892
Iter 10/100: 0.7609068155288696
Iter 20/100: 0.760336697101593
Iter 30/100: 0.7599692344665527
Iter 40/100: 0.7590017318725586
Iter 50/100: 0.7569149136543274
Iter 10/100: 0.7575373649597168
Iter 10/100: 0.758729100227356
Iter 10/100: 0.7589255571365356
Iter 20/100: 0.7584255337715149
Iter 10/100: 0.7646158933639526
Iter 20/100: 0.7640159130096436
Iter 10/100: 0.7501130104064941
Iter 10/100: 0.7351381778717041
Iter 10/100: 0.7198647260665894
Iter 10/100: 0.704447865486145
Iter 10/100: 0.7139115333557129
Iter 10/100: 0.6988927125930786
Iter 10/100: 0.708415150642395
Iter 20/100: 0.707360565662384
Iter 30/100: 0.7061564922332764
Iter 40/100: 0.7049094438552856
Iter 50/100: 0.6963557004928589
Iter 10/100: 0.7019662261009216
Iter 20/100: 0.7014520764350891
Iter 30/100: 0.7013060450553894
Iter 10/100: 0.7011251449584961
Iter 20/100: 0.7010484337806702
Iter 10/100: 0.7013084888458252
Iter 20/100: 0.7010195851325989
Iter 10/100: 0.7066501379013062
120 trials completed
[-2.86778903 -2.89043999 -2.87004995 -2.86755872 -2.90416193 -2.95418954
 -2.88756919 -2.88237906] -313.2060638319765
Iter 10/100: 0.6954503059387207
Iter 10/100: 0.7045594453811646
Iter 20/100: 0.7041774392127991
Iter 30/100: 0.7024964094161987
Iter 40/100: 0.7009381055831909
Iter 10/100: 0.6994361281394958
Iter 10/100: 0.6945850253105164
Iter 20/100: 0.694119393825531
Iter 10/100: 0.6948890686035156
Iter 10/100: 0.693550705909729
Iter 10/100: 0.6925359964370728
Iter 10/100: 0.6894519329071045
Iter 20/100: 0.6887421607971191
Iter 30/100: 0.6883714199066162
Iter 10/100: 0.6880941987037659
Iter 10/100: 0.7143062949180603
Iter 20/100: 0.7080917954444885
Iter 30/100: 0.7049812078475952
Iter 40/100: 0.7041530609130859
Iter 50/100: 0.7040708661079407
Iter 10/100: 0.7040395736694336
Iter 10/100: 0.7114745378494263
Iter 20/100: 0.7113818526268005
Iter 10/100: 0.7055511474609375
Iter 20/100: 0.7049959301948547
Iter 10/100: 0.7043634057044983
Iter 10/100: 0.70461505651474
Iter 20/100: 0.7040183544158936
Iter 30/100: 0.7035604119300842
Iter 40/100: 0.7030938267707825
Iter 50/100: 0.7029682993888855
Iter 10/100: 0.700901985168457
Iter 10/100: 0.6998823881149292
Iter 20/100: 0.6993861794471741
Iter 10/100: 0.6977800130844116
Iter 20/100: 0.6972194314002991
Iter 10/100: 0.6909849643707275
Iter 10/100: 0.6895690560340881
Iter 20/100: 0.6891182065010071
Iter 30/100: 0.6889259219169617
140 trials completed
[-2.86778903 -2.89043999 -2.87004995 -2.86755872 -2.90416193 -2.95418954
 -2.88756919 -2.88237906] -313.2060638319765
Iter 10/100: 0.6882938742637634
Iter 10/100: 0.6857833862304688
Iter 20/100: 0.6853247284889221
Iter 30/100: 0.685143232345581
Iter 10/100: 0.6847861409187317
Iter 20/100: 0.6844525933265686
Iter 10/100: 0.6841731667518616
Iter 10/100: 0.6842979788780212
Iter 10/100: 0.6838578581809998
Iter 10/100: 0.689073920249939
Iter 20/100: 0.6887648105621338
Iter 30/100: 0.6885367631912231
Iter 10/100: 0.687155544757843
Iter 20/100: 0.6865561604499817
Iter 30/100: 0.6863570809364319
Iter 10/100: 0.6856236457824707
Iter 10/100: 0.689599871635437
Iter 20/100: 0.6889215707778931
Iter 30/100: 0.6888360381126404
Iter 10/100: 0.6887754797935486
Iter 10/100: 0.6843834519386292
Iter 20/100: 0.6839162707328796
Iter 10/100: 0.6836605072021484
Iter 10/100: 0.683843731880188
Iter 20/100: 0.6834107041358948
Iter 10/100: 0.6816253066062927
Iter 20/100: 0.6811103820800781
Iter 10/100: 0.6804465651512146
Iter 10/100: 0.6798657774925232
Iter 10/100: 0.6791102290153503
Iter 10/100: 0.6789458394050598
Iter 10/100: 0.6795727610588074
160 trials completed
[-2.86778903 -2.89043999 -2.87004995 -2.86755872 -2.90416193 -2.95418954
 -2.88756919 -2.88237906] -313.2060638319765
Iter 10/100: 0.6789602041244507
Iter 10/100: 0.6782627701759338
Iter 10/100: 0.6768271923065186
Iter 10/100: 0.6755350232124329
Iter 10/100: 0.6769092082977295
Iter 10/100: 0.6796018481254578
Iter 20/100: 0.679164469242096
Iter 10/100: 0.667475700378418
Iter 20/100: 0.6669917106628418
Iter 30/100: 0.6668328642845154
Iter 10/100: 0.6646159887313843
Iter 10/100: 0.6647221446037292
Iter 20/100: 0.6643698215484619
Iter 10/100: 0.6642032265663147
Iter 10/100: 0.6680337190628052
Iter 10/100: 0.6680444478988647
