Function is <benchmark_functions.benchmark_functions.StyblinskiTang object at 0x7fd2cd894b20> (8 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 124 trials.
Iter 10/100: 1.4889837503433228
Iter 20/100: 1.395522952079773
Iter 30/100: 1.3430061340332031
Iter 40/100: 1.3328018188476562
Iter 50/100: 1.3245744705200195
Iter 60/100: 1.3136699199676514
Iter 70/100: 1.3076328039169312
Iter 80/100: 1.2993947267532349
Iter 90/100: 1.2977222204208374
Iter 100/100: 1.2971618175506592
0 trials completed
[-2.43535006 -2.98972419 -3.68064877 -2.73297579 -4.23602267 -2.72716008
 -2.10315262  1.9651581 ] -220.6849
Iter 10/100: 1.303505539894104
Iter 10/100: 1.3090028762817383
Iter 20/100: 1.3087215423583984
Iter 10/100: 1.3087388277053833
Iter 10/100: 1.3074311017990112
Iter 10/100: 1.3048657178878784
Iter 10/100: 1.3030872344970703
Iter 10/100: 1.301231861114502
Iter 10/100: 1.299091100692749
Iter 10/100: 1.2967607975006104
Iter 10/100: 1.2941815853118896
Iter 10/100: 1.2917207479476929
Iter 10/100: 1.289922833442688
Iter 10/100: 1.2877830266952515
Iter 20/100: 1.2851905822753906
Iter 30/100: 1.2717996835708618
Iter 40/100: 1.270453929901123
Iter 50/100: 1.2694315910339355
Iter 10/100: 1.2654120922088623
Iter 10/100: 1.2671315670013428
Iter 10/100: 1.2640447616577148
Iter 10/100: 1.261996865272522
Iter 20/100: 1.2608811855316162
Iter 30/100: 1.2603435516357422
Iter 40/100: 1.2595720291137695
Iter 10/100: 1.2638686895370483
Iter 10/100: 1.2571020126342773
Iter 10/100: 1.256157398223877
Iter 20/100: 1.2553220987319946
20 trials completed
[-2.05699897 -2.87481976 -3.16575885 -1.99707294 -2.63597512 -2.59260774
 -2.71000242  2.2155118 ] -271.9524748143401
Iter 10/100: 1.2593297958374023
Iter 10/100: 1.2575727701187134
Iter 10/100: 1.254766821861267
Iter 10/100: 1.249872088432312
Iter 10/100: 1.2475907802581787
Iter 10/100: 1.2428154945373535
Iter 10/100: 1.238753318786621
Iter 20/100: 1.2376415729522705
Iter 30/100: 1.2373473644256592
Iter 10/100: 1.2364307641983032
Iter 10/100: 1.2369749546051025
Iter 10/100: 1.2346495389938354
Iter 10/100: 1.230527639389038
Iter 20/100: 1.2286630868911743
Iter 30/100: 1.2276893854141235
Iter 10/100: 1.2327584028244019
Iter 10/100: 1.2219148874282837
Iter 10/100: 1.2288610935211182
Iter 10/100: 1.2156310081481934
Iter 10/100: 1.2223832607269287
Iter 10/100: 1.2214298248291016
Iter 10/100: 1.2061225175857544
Iter 10/100: 1.2231431007385254
Iter 10/100: 1.2064374685287476
40 trials completed
[-2.59142327 -3.00830364 -2.85138202 -2.74280763 -2.89707685 -2.81941128
 -3.11278129  2.37019348] -294.291087769294
Iter 10/100: 1.2222007513046265
Iter 10/100: 1.2105380296707153
Iter 10/100: 1.2168903350830078
Iter 10/100: 1.202805757522583
Iter 10/100: 1.2081494331359863
Iter 10/100: 1.2076607942581177
Iter 10/100: 1.2049671411514282
Iter 10/100: 1.200350284576416
Iter 10/100: 1.1977465152740479
Iter 10/100: 1.1885260343551636
Iter 10/100: 1.1868867874145508
Iter 10/100: 1.1850800514221191
Iter 10/100: 1.177510380744934
Iter 10/100: 1.1714870929718018
Iter 10/100: 1.1036142110824585
Iter 20/100: 1.1019225120544434
Iter 30/100: 1.0997402667999268
Iter 40/100: 1.099428653717041
Iter 50/100: 1.0991346836090088
Iter 60/100: 1.0986803770065308
Iter 70/100: 1.097686767578125
Iter 80/100: 1.0962928533554077
Iter 90/100: 1.0955554246902466
Iter 100/100: 1.0949896574020386
Iter 10/100: 1.0907626152038574
Iter 20/100: 1.0906494855880737
Iter 30/100: 1.090523362159729
Iter 10/100: 1.0813665390014648
Iter 20/100: 1.0813180208206177
Iter 10/100: 1.0845937728881836
Iter 10/100: 1.0845292806625366
Iter 10/100: 1.08444344997406
Iter 20/100: 1.081632375717163
Iter 30/100: 1.0815284252166748
60 trials completed
[-2.93238521 -2.9071238  -2.87737107 -2.78767419 -2.76860142 -2.89273167
 -2.96990156  2.6773448 ] -298.4935676046486
Iter 10/100: 1.0926820039749146
Iter 20/100: 1.0912026166915894
Iter 30/100: 1.0896762609481812
Iter 10/100: 1.093256950378418
Iter 20/100: 1.0929452180862427
