Function is <benchmark_functions.benchmark_functions.Rastrigin object at 0x7f874b349790> (4 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 606 trials.
Iter 10/100: 1.4719717502593994
Iter 20/100: 1.3764179944992065
Iter 30/100: 1.3045026063919067
Iter 40/100: 1.3039308786392212
Iter 50/100: 1.3010519742965698
Iter 60/100: 1.300212025642395
Iter 70/100: 1.2996735572814941
Iter 80/100: 1.2994502782821655
0 trials completed
[1.00555615 0.06717165 0.88990235 4.07807434] 22.799929
Iter 10/100: 1.2965351343154907
Iter 20/100: 1.2962998151779175
Iter 10/100: 1.2936484813690186
Iter 10/100: 1.2910298109054565
Iter 10/100: 1.2876631021499634
Iter 10/100: 1.2885987758636475
Iter 10/100: 1.2868657112121582
Iter 10/100: 1.2838245630264282
Iter 20/100: 1.283577799797058
Iter 10/100: 1.2809381484985352
Iter 10/100: 1.2834967374801636
Iter 10/100: 1.2835376262664795
Iter 10/100: 1.2895023822784424
Iter 10/100: 1.2869380712509155
Iter 10/100: 1.2850192785263062
Iter 10/100: 1.283286452293396
Iter 10/100: 1.2820823192596436
Iter 10/100: 1.2790803909301758
Iter 10/100: 1.278010606765747
Iter 10/100: 1.275377869606018
Iter 10/100: 1.272405743598938
Iter 10/100: 1.2696192264556885
20 trials completed
[-1.11712408  0.84025621  1.83054447  1.13145018] 22.174776001633568
Iter 10/100: 1.2675714492797852
Iter 10/100: 1.2655067443847656
Iter 10/100: 1.2656919956207275
Iter 10/100: 1.2634693384170532
Iter 10/100: 1.2612555027008057
Iter 10/100: 1.262804388999939
Iter 10/100: 1.2633824348449707
Iter 10/100: 1.2609312534332275
Iter 10/100: 1.2588189840316772
Iter 10/100: 1.2619247436523438
Iter 10/100: 1.2646560668945312
Iter 10/100: 1.2631733417510986
Iter 10/100: 1.2608765363693237
Iter 10/100: 1.258055567741394
Iter 10/100: 1.2589550018310547
Iter 10/100: 1.2565876245498657
Iter 20/100: 1.2563267946243286
Iter 10/100: 1.2546669244766235
Iter 10/100: 1.2550292015075684
Iter 10/100: 1.2742159366607666
Iter 20/100: 1.274094581604004
Iter 10/100: 1.2728880643844604
40 trials completed
[ 0.00704145 -0.09407091  0.14549208  0.31789207] 19.870402838213288
Iter 10/100: 1.2734397649765015
Iter 10/100: 1.2744842767715454
Iter 10/100: 1.27475905418396
Iter 10/100: 1.2721343040466309
Iter 10/100: 1.2694095373153687
Iter 10/100: 1.269507884979248
Iter 10/100: 1.2698997259140015
Iter 10/100: 1.2675145864486694
Iter 10/100: 1.2651602029800415
Iter 10/100: 1.2627898454666138
Iter 10/100: 1.2705920934677124
Iter 10/100: 1.2682125568389893
Iter 10/100: 1.2672959566116333
Iter 10/100: 1.2655034065246582
Iter 10/100: 1.26471745967865
Iter 10/100: 1.2633155584335327
Iter 10/100: 1.2608002424240112
Iter 10/100: 1.2665331363677979
Iter 10/100: 1.2645134925842285
Iter 10/100: 1.2655960321426392
60 trials completed
[-0.92862797  1.0072155   0.94625378  3.13552284] 17.579137096918114
Iter 10/100: 1.265201210975647
Iter 10/100: 1.268331527709961
Iter 10/100: 1.266694188117981
Iter 10/100: 1.2646087408065796
Iter 10/100: 1.262476921081543
Iter 10/100: 1.2620713710784912
Iter 10/100: 1.2596935033798218
Iter 10/100: 1.261199951171875
Iter 10/100: 1.2597497701644897
Iter 10/100: 1.2577000856399536
Iter 10/100: 1.2565516233444214
Iter 20/100: 1.2563307285308838
Iter 10/100: 1.2567883729934692
Iter 10/100: 1.2587180137634277
Iter 10/100: 1.256365180015564
Iter 10/100: 1.256119728088379
Iter 10/100: 1.2544915676116943
Iter 10/100: 1.2532899379730225
Iter 10/100: 1.2524386644363403
Iter 10/100: 1.254701018333435
Iter 10/100: 1.2540000677108765
80 trials completed
[-0.92862797  1.0072155   0.94625378  3.13552284] 17.579137096918114
Iter 10/100: 1.252078652381897
Iter 10/100: 1.2513858079910278
Iter 10/100: 1.2516605854034424
Iter 10/100: 1.2521541118621826
Iter 10/100: 1.2500648498535156
Iter 10/100: 1.2487066984176636
Iter 10/100: 1.248429536819458
Iter 10/100: 1.2472920417785645
Iter 10/100: 1.2472772598266602
Iter 10/100: 1.2455389499664307
Iter 10/100: 1.2439719438552856
Iter 10/100: 1.243159532546997
Iter 10/100: 1.2409696578979492
Iter 10/100: 1.2392152547836304
Iter 10/100: 1.2483322620391846
Iter 10/100: 1.2471740245819092
Iter 10/100: 1.249329924583435
Iter 10/100: 1.2473607063293457
Iter 10/100: 1.246503472328186
Iter 10/100: 1.245874285697937
100 trials completed
[-0.92862797  1.0072155   0.94625378  3.13552284] 17.579137096918114
Iter 10/100: 1.246338129043579
Iter 10/100: 1.251384973526001
Iter 10/100: 1.2495225667953491
Iter 10/100: 1.2497507333755493
Iter 10/100: 1.2493617534637451
Iter 10/100: 1.2489404678344727
Iter 10/100: 1.2469611167907715
Iter 10/100: 1.2453742027282715
Iter 10/100: 1.2436903715133667
Iter 10/100: 1.2424860000610352
Iter 10/100: 1.2437893152236938
Iter 10/100: 1.242632508277893
Iter 10/100: 1.2433110475540161
Iter 10/100: 1.2448619604110718
Iter 10/100: 1.242790937423706
Iter 10/100: 1.2409101724624634
Iter 10/100: 1.2394208908081055
Iter 10/100: 1.2377676963806152
Iter 10/100: 1.2362474203109741
Iter 10/100: 1.2344574928283691
120 trials completed
[-0.92862797  1.0072155   0.94625378  3.13552284] 17.579137096918114
Iter 10/100: 1.2328245639801025
Iter 10/100: 1.2318470478057861
Iter 10/100: 1.2310144901275635
Iter 10/100: 1.2293412685394287
Iter 10/100: 1.229335904121399
Iter 10/100: 1.2274506092071533
Iter 10/100: 1.229203224182129
Iter 10/100: 1.227739930152893
Iter 10/100: 1.2271817922592163
Iter 10/100: 1.2273757457733154
Iter 10/100: 1.2276227474212646
Iter 10/100: 1.2295610904693604
Iter 10/100: 1.2308045625686646
Iter 10/100: 1.2303162813186646
Iter 10/100: 1.231512427330017
Iter 10/100: 1.2297453880310059
Iter 10/100: 1.2301545143127441
Iter 10/100: 1.2294542789459229
Iter 10/100: 1.230664610862732
Iter 10/100: 1.2288646697998047
140 trials completed
[-0.92862797  1.0072155   0.94625378  3.13552284] 17.579137096918114
Iter 10/100: 1.227783441543579
Iter 10/100: 1.2297948598861694
Iter 10/100: 1.2286639213562012
Iter 10/100: 1.2298340797424316
Iter 10/100: 1.2308622598648071
Iter 10/100: 1.229204773902893
Iter 10/100: 1.2374485731124878
Iter 10/100: 1.2377113103866577
Iter 10/100: 1.2379075288772583
Iter 10/100: 1.2382193803787231
Iter 10/100: 1.236541748046875
Iter 10/100: 1.235854983329773
Iter 10/100: 1.2352471351623535
Iter 10/100: 1.2375200986862183
Iter 10/100: 1.2358425855636597
Iter 10/100: 1.237149953842163
Iter 10/100: 1.2356947660446167
Iter 10/100: 1.2346501350402832
Iter 10/100: 1.2330505847930908
Iter 10/100: 1.2325775623321533
160 trials completed
[-0.92862797  1.0072155   0.94625378  3.13552284] 17.579137096918114
Iter 10/100: 1.2319408655166626
Iter 10/100: 1.2302418947219849
Iter 10/100: 1.2286564111709595
Iter 10/100: 1.230547308921814
Iter 10/100: 1.2324243783950806
Iter 10/100: 1.2309157848358154
Iter 10/100: 1.229933261871338
Iter 10/100: 1.2297431230545044
Iter 10/100: 1.2286574840545654
Iter 10/100: 1.2287753820419312
Iter 10/100: 1.2288345098495483
Iter 10/100: 1.2273067235946655
Iter 10/100: 1.2308555841445923
Iter 10/100: 1.2378742694854736
Iter 10/100: 1.2373714447021484
Iter 10/100: 1.2367304563522339
Iter 10/100: 1.2353065013885498
Iter 10/100: 1.2341058254241943
Iter 10/100: 1.2339870929718018
Iter 10/100: 1.232686161994934
180 trials completed
[-0.92862797  1.0072155   0.94625378  3.13552284] 17.579137096918114
Iter 10/100: 1.2331172227859497
Iter 10/100: 1.2330502271652222
Iter 10/100: 1.2315223217010498
Iter 10/100: 1.2303667068481445
Iter 10/100: 1.2300944328308105
Iter 10/100: 1.2317070960998535
Iter 10/100: 1.2318718433380127
Iter 10/100: 1.2302932739257812
Iter 10/100: 1.2302460670471191
Iter 10/100: 1.2286070585250854
Iter 10/100: 1.2271424531936646
Iter 10/100: 1.2279857397079468
Iter 10/100: 1.22722327709198
Iter 10/100: 1.2259774208068848
Iter 10/100: 1.2262492179870605
Iter 10/100: 1.2249059677124023
Iter 10/100: 1.2249115705490112
Iter 10/100: 1.2241668701171875
Iter 10/100: 1.223085880279541
Iter 10/100: 1.2226144075393677
200 trials completed
[-0.92862797  1.0072155   0.94625378  3.13552284] 17.579137096918114
Iter 10/100: 1.2228918075561523
Iter 10/100: 1.2236130237579346
Iter 10/100: 1.2221181392669678
Iter 10/100: 1.222181797027588
Iter 10/100: 1.221045970916748
Iter 10/100: 1.2201714515686035
Iter 10/100: 1.2191334962844849
Iter 10/100: 1.219961404800415
Iter 10/100: 1.2196354866027832
Iter 10/100: 1.2183327674865723
Iter 10/100: 1.2173566818237305
Iter 10/100: 1.2165641784667969
Iter 10/100: 1.2161061763763428
Iter 10/100: 1.2170807123184204
Iter 10/100: 1.2156717777252197
Iter 10/100: 1.214591383934021
Iter 10/100: 1.2131423950195312
Iter 10/100: 1.2119157314300537
Iter 10/100: 1.2104204893112183
Iter 10/100: 1.2090853452682495
220 trials completed
[-0.92862797  1.0072155   0.94625378  3.13552284] 17.579137096918114
Iter 10/100: 1.2084786891937256
Iter 10/100: 1.20778226852417
Iter 10/100: 1.2066282033920288
Iter 10/100: 1.2062721252441406
Iter 10/100: 1.2056041955947876
Iter 10/100: 1.2043920755386353
Iter 10/100: 1.2041798830032349
Iter 10/100: 1.2030304670333862
Iter 10/100: 1.2016178369522095
Iter 10/100: 1.2009018659591675
Iter 10/100: 1.205183982849121
Iter 10/100: 1.2045011520385742
Iter 10/100: 1.2053862810134888
Iter 10/100: 1.2051924467086792
Iter 10/100: 1.2039390802383423
Iter 10/100: 1.2027738094329834
Iter 10/100: 1.206017017364502
Iter 10/100: 1.2063482999801636
Iter 10/100: 1.2049435377120972
Iter 10/100: 1.2070366144180298
240 trials completed
[1.02216244 0.12695932 1.0478735  1.80820513] 15.414731455906121
Iter 10/100: 1.2065935134887695
Iter 10/100: 1.2053899765014648
Iter 10/100: 1.2042105197906494
Iter 10/100: 1.2080605030059814
Iter 10/100: 1.2088689804077148
Iter 10/100: 1.2106026411056519
Iter 10/100: 1.2098017930984497
Iter 10/100: 1.2085083723068237
Iter 10/100: 1.2085227966308594
Iter 10/100: 1.2070951461791992
Iter 10/100: 1.208311915397644
Iter 10/100: 1.2072376012802124
Iter 10/100: 1.2070653438568115
Iter 10/100: 1.2073428630828857
Iter 10/100: 1.2063534259796143
Iter 10/100: 1.2057573795318604
Iter 10/100: 1.209971308708191
Iter 10/100: 1.2100319862365723
Iter 10/100: 1.2097527980804443
Iter 10/100: 1.2087699174880981
260 trials completed
[1.02216244 0.12695932 1.0478735  1.80820513] 15.414731455906121
Iter 10/100: 1.2074716091156006
Iter 10/100: 1.2064281702041626
Iter 10/100: 1.2055141925811768
Iter 10/100: 1.2083618640899658
Iter 10/100: 1.207331657409668
Iter 10/100: 1.2106117010116577
Iter 10/100: 1.2100073099136353
Iter 10/100: 1.2087695598602295
Iter 10/100: 1.2077322006225586
Iter 10/100: 1.2069213390350342
Iter 10/100: 1.2071963548660278
Iter 10/100: 1.206194519996643
Iter 10/100: 1.2063119411468506
Iter 10/100: 1.2051607370376587
Iter 10/100: 1.2077081203460693
Iter 10/100: 1.2073973417282104
Iter 10/100: 1.2063148021697998
Iter 20/100: 1.2060682773590088
Iter 10/100: 1.2055786848068237
Iter 10/100: 1.2050780057907104
Iter 20/100: 1.2048040628433228
Iter 10/100: 1.2043896913528442
280 trials completed
[1.02216244 0.12695932 1.0478735  1.80820513] 15.414731455906121
Iter 10/100: 1.20456862449646
Iter 10/100: 1.2078040838241577
Iter 10/100: 1.2066724300384521
Iter 10/100: 1.2066758871078491
Iter 10/100: 1.207232117652893
Iter 10/100: 1.2066620588302612
Iter 10/100: 1.2062740325927734
Iter 10/100: 1.2064578533172607
Iter 10/100: 1.2062127590179443
Iter 10/100: 1.2069259881973267
Iter 10/100: 1.206689715385437
Iter 10/100: 1.2057487964630127
Iter 10/100: 1.2057820558547974
Iter 10/100: 1.2047183513641357
Iter 10/100: 1.2042194604873657
Iter 10/100: 1.2086814641952515
Iter 10/100: 1.2083830833435059
Iter 10/100: 1.2086232900619507
Iter 10/100: 1.2082390785217285
Iter 10/100: 1.2083055973052979
300 trials completed
[1.02216244 0.12695932 1.0478735  1.80820513] 15.414731455906121
Iter 10/100: 1.2112302780151367
Iter 10/100: 1.2111071348190308
Iter 10/100: 1.2114282846450806
Iter 10/100: 1.2104300260543823
Iter 10/100: 1.2094253301620483
Iter 10/100: 1.2089916467666626
Iter 10/100: 1.2098830938339233
Iter 10/100: 1.2114496231079102
Iter 10/100: 1.2110066413879395
Iter 10/100: 1.2100504636764526
Iter 10/100: 1.2124722003936768
Iter 10/100: 1.2124358415603638
Iter 10/100: 1.211227297782898
Iter 10/100: 1.2116519212722778
Iter 10/100: 1.2118103504180908
Iter 10/100: 1.2145936489105225
Iter 10/100: 1.213682770729065
Iter 10/100: 1.2125707864761353
Iter 10/100: 1.2120243310928345
Iter 10/100: 1.212663173675537
320 trials completed
[1.02216244 0.12695932 1.0478735  1.80820513] 15.414731455906121
Iter 10/100: 1.2118244171142578
Iter 10/100: 1.210983395576477
Iter 10/100: 1.2101072072982788
Iter 10/100: 1.214073657989502
Iter 10/100: 1.2132372856140137
Iter 10/100: 1.212646484375
Iter 10/100: 1.2122540473937988
Iter 10/100: 1.2120146751403809
Iter 10/100: 1.2130757570266724
Iter 10/100: 1.2120486497879028
Iter 10/100: 1.211283564567566
Iter 10/100: 1.2119590044021606
Iter 10/100: 1.2111620903015137
Iter 10/100: 1.2136476039886475
Iter 10/100: 1.213814377784729
Iter 10/100: 1.2182867527008057
Iter 10/100: 1.2189610004425049
Iter 10/100: 1.2180404663085938
Iter 10/100: 1.2176769971847534
Iter 10/100: 1.2214391231536865
340 trials completed
[1.02216244 0.12695932 1.0478735  1.80820513] 15.414731455906121
Iter 10/100: 1.220607876777649
Iter 10/100: 1.2200347185134888
Iter 10/100: 1.2193613052368164
Iter 10/100: 1.2193453311920166
Iter 10/100: 1.2183409929275513
Iter 10/100: 1.2177382707595825
Iter 10/100: 1.2180811166763306
Iter 10/100: 1.2172844409942627
Iter 10/100: 1.2170099020004272
Iter 10/100: 1.2160266637802124
Iter 10/100: 1.2161855697631836
Iter 10/100: 1.2162294387817383
Iter 10/100: 1.2179954051971436
Iter 10/100: 1.2172167301177979
Iter 10/100: 1.2163660526275635
Iter 10/100: 1.215448260307312
Iter 10/100: 1.2165096998214722
Iter 10/100: 1.2162327766418457
Iter 10/100: 1.221265435218811
Iter 10/100: 1.2204171419143677
360 trials completed
[-0.02627897 -2.00546026 -1.04217148 -0.20490265] 12.84577415940312
Iter 10/100: 1.2214992046356201
Iter 10/100: 1.2214863300323486
Iter 10/100: 1.2219438552856445
Iter 10/100: 1.221243143081665
Iter 10/100: 1.2202461957931519
Iter 10/100: 1.22102952003479
Iter 10/100: 1.2200032472610474
Iter 10/100: 1.2191725969314575
Iter 10/100: 1.218605637550354
Iter 10/100: 1.2179535627365112
Iter 10/100: 1.2177138328552246
Iter 10/100: 1.21687912940979
Iter 10/100: 1.216749906539917
Iter 10/100: 1.2158552408218384
Iter 10/100: 1.2148914337158203
Iter 10/100: 1.2152715921401978
Iter 10/100: 1.2146245241165161
Iter 10/100: 1.2165579795837402
Iter 10/100: 1.2156283855438232
Iter 10/100: 1.2145960330963135
380 trials completed
[-0.02627897 -2.00546026 -1.04217148 -0.20490265] 12.84577415940312
Iter 10/100: 1.214365005493164
Iter 10/100: 1.2135964632034302
Iter 10/100: 1.2136118412017822
Iter 10/100: 1.2128071784973145
Iter 10/100: 1.2119983434677124
Iter 10/100: 1.2127543687820435
Iter 10/100: 1.211869478225708
Iter 10/100: 1.2111011743545532
Iter 10/100: 1.2121073007583618
Iter 10/100: 1.212778925895691
Iter 10/100: 1.2129634618759155
Iter 10/100: 1.212839126586914
Iter 10/100: 1.2123409509658813
Iter 10/100: 1.2133021354675293
Iter 10/100: 1.2139452695846558
Iter 10/100: 1.2139341831207275
Iter 10/100: 1.2141680717468262
Iter 10/100: 1.2139711380004883
Iter 10/100: 1.213059663772583
Iter 10/100: 1.2124258279800415
400 trials completed
[-0.02627897 -2.00546026 -1.04217148 -0.20490265] 12.84577415940312
Iter 10/100: 1.2133057117462158
Iter 10/100: 1.2139403820037842
Iter 10/100: 1.2131999731063843
Iter 10/100: 1.212278962135315
Iter 10/100: 1.2114933729171753
Iter 10/100: 1.2109564542770386
Iter 10/100: 1.212018609046936
Iter 10/100: 1.2123585939407349
Iter 10/100: 1.2120130062103271
Iter 10/100: 1.2114008665084839
Iter 10/100: 1.2105488777160645
Iter 10/100: 1.209660291671753
Iter 10/100: 1.2088007926940918
Iter 10/100: 1.208024024963379
Iter 10/100: 1.2072278261184692
Iter 10/100: 1.206514596939087
Iter 10/100: 1.2058571577072144
Iter 10/100: 1.2052347660064697
Iter 10/100: 1.204323649406433
Iter 10/100: 1.2067548036575317
420 trials completed
[-0.02627897 -2.00546026 -1.04217148 -0.20490265] 12.84577415940312
Iter 10/100: 1.2059026956558228
Iter 10/100: 1.205583930015564
Iter 10/100: 1.204790472984314
Iter 10/100: 1.2040252685546875
Iter 10/100: 1.2037136554718018
Iter 10/100: 1.2032676935195923
Iter 10/100: 1.204396367073059
Iter 10/100: 1.2043066024780273
Iter 10/100: 1.2037698030471802
Iter 10/100: 1.2033742666244507
Iter 10/100: 1.2025411128997803
Iter 10/100: 1.2022625207901
Iter 10/100: 1.2014284133911133
Iter 10/100: 1.202179193496704
Iter 10/100: 1.20171320438385
