Function is <benchmark_functions.benchmark_functions.Rastrigin object at 0x7fb31e4157f0> (2 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 206 trials.
Iter 10/100: 1.3535124063491821
Iter 20/100: 1.2267924547195435
Iter 30/100: 1.0992144346237183
0 trials completed
[-1.06657677  1.97278654] 6.0375495
Iter 10/100: 1.1026017665863037
Iter 20/100: 1.0992813110351562
Iter 30/100: 1.0981390476226807
Iter 40/100: 1.09771728515625
Iter 10/100: 1.0971404314041138
Iter 10/100: 1.0957489013671875
Iter 10/100: 1.0944182872772217
Iter 10/100: 1.0934206247329712
Iter 10/100: 1.0931133031845093
Iter 10/100: 1.096616506576538
Iter 10/100: 1.097458004951477
Iter 10/100: 1.101449728012085
Iter 10/100: 1.100551962852478
Iter 10/100: 1.0991483926773071
Iter 10/100: 1.098383903503418
Iter 10/100: 1.0976206064224243
Iter 10/100: 1.0976439714431763
Iter 10/100: 1.0968565940856934
Iter 10/100: 1.0958826541900635
Iter 10/100: 1.0947967767715454
Iter 10/100: 1.0935893058776855
Iter 10/100: 1.092305064201355
Iter 10/100: 1.0912889242172241
20 trials completed
[-0.01209402  0.95446157] 1.3465573147555503
Iter 10/100: 1.0900547504425049
Iter 10/100: 1.0896894931793213
Iter 10/100: 1.0891027450561523
Iter 10/100: 1.0887359380722046
Iter 10/100: 1.0874814987182617
Iter 10/100: 1.0862226486206055
Iter 10/100: 1.084933876991272
Iter 10/100: 1.0850465297698975
Iter 10/100: 1.0842390060424805
Iter 10/100: 1.0870816707611084
Iter 10/100: 1.0897890329360962
Iter 10/100: 1.0924550294876099
Iter 10/100: 1.0927808284759521
Iter 10/100: 1.092165470123291
Iter 10/100: 1.0909851789474487
Iter 10/100: 1.0931665897369385
Iter 10/100: 1.0922093391418457
Iter 10/100: 1.091919183731079
Iter 10/100: 1.0910576581954956
Iter 10/100: 1.0909959077835083
40 trials completed
[-0.01209402  0.95446157] 1.3465573147555503
Iter 10/100: 1.091981053352356
Iter 10/100: 1.0907586812973022
Iter 10/100: 1.091079592704773
Iter 10/100: 1.0939136743545532
Iter 10/100: 1.092738389968872
Iter 10/100: 1.0933773517608643
Iter 10/100: 1.092368245124817
Iter 10/100: 1.0914900302886963
Iter 10/100: 1.0903668403625488
Iter 10/100: 1.0890870094299316
Iter 10/100: 1.0898138284683228
Iter 10/100: 1.091320514678955
Iter 10/100: 1.092125654220581
Iter 10/100: 1.094357967376709
Iter 10/100: 1.0948290824890137
Iter 10/100: 1.0938622951507568
Iter 10/100: 1.094953179359436
Iter 10/100: 1.095715045928955
Iter 10/100: 1.0970803499221802
Iter 10/100: 1.096362829208374
60 trials completed
[-0.01209402  0.95446157] 1.3465573147555503
Iter 10/100: 1.0971318483352661
Iter 10/100: 1.0960673093795776
Iter 10/100: 1.0952990055084229
Iter 10/100: 1.0949060916900635
Iter 10/100: 1.094481348991394
Iter 10/100: 1.0946006774902344
Iter 10/100: 1.0956976413726807
Iter 10/100: 1.0980303287506104
Iter 10/100: 1.0992013216018677
Iter 10/100: 1.0980411767959595
Iter 10/100: 1.099555253982544
Iter 10/100: 1.099203109741211
Iter 10/100: 1.0984152555465698
Iter 10/100: 1.1013299226760864
Iter 10/100: 1.1012299060821533
Iter 10/100: 1.1008460521697998
Iter 10/100: 1.0997225046157837
Iter 10/100: 1.0987811088562012
Iter 10/100: 1.0978062152862549
Iter 10/100: 1.0971262454986572
80 trials completed
[-0.01209402  0.95446157] 1.3465573147555503
Iter 10/100: 1.0966652631759644
Iter 10/100: 1.0955849885940552
Iter 10/100: 1.0971156358718872
Iter 10/100: 1.0960547924041748
Iter 10/100: 1.0953826904296875
Iter 10/100: 1.097338318824768
Iter 10/100: 1.097798466682434
Iter 10/100: 1.0988258123397827
Iter 10/100: 1.0977423191070557
Iter 10/100: 1.0984914302825928
Iter 10/100: 1.1007585525512695
Iter 10/100: 1.099682092666626
Iter 10/100: 1.0986427068710327
Iter 10/100: 1.0983563661575317
Iter 10/100: 1.1010009050369263
Iter 10/100: 1.10002601146698
Iter 10/100: 1.0988895893096924
Iter 10/100: 1.0988311767578125
Iter 10/100: 1.1017671823501587
Iter 10/100: 1.102449893951416
100 trials completed
[-0.01209402  0.95446157] 1.3465573147555503
Iter 10/100: 1.1050580739974976
Iter 10/100: 1.1049491167068481
Iter 10/100: 1.1039159297943115
Iter 10/100: 1.1035579442977905
Iter 10/100: 1.1032953262329102
Iter 10/100: 1.1023041009902954
Iter 10/100: 1.1022722721099854
Iter 10/100: 1.1012191772460938
Iter 10/100: 1.1002126932144165
Iter 10/100: 1.101021409034729
Iter 10/100: 1.1000616550445557
Iter 10/100: 1.1007393598556519
Iter 10/100: 1.0997874736785889
Iter 10/100: 1.1000980138778687
Iter 10/100: 1.1010428667068481
Iter 10/100: 1.0999729633331299
Iter 10/100: 1.0995023250579834
Iter 10/100: 1.0984474420547485
Iter 10/100: 1.0978527069091797
Iter 10/100: 1.0991973876953125
120 trials completed
[-0.01209402  0.95446157] 1.3465573147555503
Iter 10/100: 1.0982246398925781
Iter 10/100: 1.0999890565872192
Iter 10/100: 1.103156328201294
Iter 10/100: 1.1021744012832642
Iter 10/100: 1.1026328802108765
Iter 10/100: 1.1022963523864746
Iter 10/100: 1.101236343383789
Iter 10/100: 1.1003837585449219
Iter 10/100: 1.1001495122909546
Iter 10/100: 1.102090835571289
Iter 10/100: 1.1012539863586426
Iter 10/100: 1.1002085208892822
Iter 10/100: 1.0993174314498901
Iter 10/100: 1.100555181503296
Iter 10/100: 1.1007485389709473
Iter 10/100: 1.101101040840149
Iter 10/100: 1.1001100540161133
Iter 10/100: 1.0991814136505127
Iter 10/100: 1.0982062816619873
Iter 10/100: 1.0983816385269165
140 trials completed
[-0.01209402  0.95446157] 1.3465573147555503
Iter 10/100: 1.0995370149612427
Iter 10/100: 1.0996652841567993
Iter 10/100: 1.0986844301223755
