Function is <benchmark_functions.benchmark_functions.Rosenbrock object at 0x7f10c45d8a00> (8 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 35 trials.
Iter 10/100: 1.3556389808654785
Iter 20/100: 1.1945042610168457
Iter 30/100: 0.9161103367805481
Iter 40/100: 0.3794190287590027
Iter 50/100: 0.3202219605445862
Iter 60/100: 0.2953103184700012
Iter 70/100: 0.2796231210231781
Iter 80/100: 0.26883918046951294
Iter 90/100: 0.2609744071960449
Iter 100/100: 0.25499433279037476
0 trials completed
[-0.44255249  0.00813672  1.21537728  1.23661489  1.18680921  1.10105599
  0.33699545  0.72734077] 296.12842
Iter 10/100: 0.25092262029647827
Iter 20/100: 0.24490559101104736
Iter 30/100: 0.2392379343509674
Iter 40/100: 0.2347804754972458
Iter 50/100: 0.2312787026166916
Iter 60/100: 0.22833454608917236
Iter 70/100: 0.22596290707588196
Iter 80/100: 0.22391614317893982
Iter 90/100: 0.22231391072273254
Iter 100/100: 0.2206999510526657
Iter 10/100: 0.2226303517818451
Iter 20/100: 0.21849000453948975
Iter 10/100: 0.21933536231517792
Iter 20/100: 0.2169565111398697
Iter 10/100: 0.2168801724910736
Iter 20/100: 0.21533556282520294
Iter 10/100: 0.2201106697320938
Iter 20/100: 0.21463264524936676
Iter 10/100: 0.22159840166568756
Iter 20/100: 0.21557050943374634
Iter 10/100: 0.2208503782749176
Iter 20/100: 0.2147655189037323
Iter 10/100: 0.22576363384723663
Iter 20/100: 0.2140197902917862
Iter 10/100: 0.21496501564979553
Iter 20/100: 0.21218816936016083
Iter 10/100: 0.22094173729419708
Iter 20/100: 0.21080641448497772
Iter 10/100: 0.21356740593910217
Iter 20/100: 0.20875762403011322
Iter 10/100: 0.20869730412960052
Iter 20/100: 0.20707480609416962
Iter 10/100: 0.20934784412384033
Iter 20/100: 0.20519033074378967
Iter 10/100: 0.20732738077640533
Iter 20/100: 0.20331813395023346
Iter 10/100: 0.20486831665039062
Iter 20/100: 0.2013217955827713
Iter 10/100: 0.20342494547367096
Iter 20/100: 0.1996852606534958
Iter 10/100: 0.1997801959514618
Iter 10/100: 0.19888518750667572
Iter 20/100: 0.19637063145637512
Iter 10/100: 0.19720272719860077
Iter 20/100: 0.1941596269607544
Iter 10/100: 0.19634205102920532
Iter 20/100: 0.19316472113132477
20 trials completed
[ 0.42611861  0.35273528 -0.19552302 -0.06267369 -0.94788527  0.93924069
  0.88294482  0.88925886] 113.26633071749174
Iter 10/100: 0.1927756816148758
Iter 20/100: 0.1909494549036026
Iter 10/100: 0.1899861991405487
Iter 20/100: 0.18848370015621185
Iter 10/100: 0.190100759267807
Iter 20/100: 0.1866767406463623
Iter 10/100: 0.18748684227466583
Iter 20/100: 0.18455134332180023
Iter 30/100: 0.18598607182502747
Iter 10/100: 0.18502177298069
Iter 20/100: 0.18233229219913483
Iter 10/100: 0.18262138962745667
Iter 20/100: 0.18013986945152283
Iter 30/100: 0.17968788743019104
Iter 10/100: 0.17815786600112915
Iter 20/100: 0.1782524436712265
Iter 30/100: 0.17792735993862152
Iter 10/100: 0.17863669991493225
Iter 20/100: 0.17677150666713715
Iter 10/100: 0.17453499138355255
Iter 20/100: 0.17356300354003906
Iter 10/100: 0.17248080670833588
Iter 20/100: 0.17132987082004547
Iter 30/100: 0.1711602509021759
Iter 10/100: 0.1691131442785263
Iter 10/100: 0.16729402542114258
Iter 10/100: 0.1651730239391327
Iter 20/100: 0.16484002768993378
Iter 10/100: 0.16296300292015076
Iter 20/100: 0.16250114142894745
Iter 10/100: 0.16029365360736847
Iter 20/100: 0.1603342443704605
[[-4.42552488e-01  8.13671885e-03  1.21537728e+00  1.23661489e+00
   1.18680921e+00  1.10105599e+00  3.36995451e-01  7.27340767e-01
   2.96128418e+02]
 [ 4.26118612e-01  3.52735281e-01 -1.95523024e-01 -6.26736879e-02
  -9.47885275e-01  9.39240694e-01  8.82944822e-01  8.89258862e-01
   1.13266331e+02]
 [-6.61377668e-01  9.63512897e-01  1.03908443e+00  7.36234188e-01
   2.84397125e-01  8.96048546e-03  5.22153378e-02 -1.98753715e-01
   5.74116900e+01]]
Iter 10/100: 1.3576680421829224
Iter 20/100: 1.1962168216705322
Iter 30/100: 0.9200246334075928
Iter 40/100: 0.4585599899291992
Iter 50/100: 0.38098564743995667
Iter 60/100: 0.35879066586494446
Iter 70/100: 0.3429602384567261
Iter 80/100: 0.33202025294303894
Iter 90/100: 0.3239701986312866
Iter 100/100: 0.3178054094314575
0 trials completed
[-0.2585517   0.05346724  1.09696384  0.89156755  0.92060822  0.25574119
  0.08807247  0.52683578] 196.93323
Iter 10/100: 0.31761634349823
Iter 20/100: 0.3094899356365204
Iter 30/100: 0.3041324019432068
Iter 40/100: 0.30100205540657043
Iter 10/100: 0.295613169670105
Iter 20/100: 0.29153284430503845
Iter 10/100: 0.2916931211948395
Iter 20/100: 0.28610146045684814
Iter 10/100: 0.2938976585865021
Iter 20/100: 0.2816442549228668
Iter 10/100: 0.2844887971878052
Iter 20/100: 0.2793935239315033
Iter 10/100: 0.28277572989463806
Iter 20/100: 0.2764953672885895
Iter 10/100: 0.28157150745391846
Iter 20/100: 0.2749536633491516
Iter 10/100: 0.2821430265903473
Iter 10/100: 0.27767300605773926
Iter 20/100: 0.2715708315372467
Iter 10/100: 0.2926034927368164
Iter 20/100: 0.2692332863807678
Iter 10/100: 0.2696858048439026
Iter 20/100: 0.2681761682033539
Iter 10/100: 0.27370548248291016
Iter 20/100: 0.2660607099533081
Iter 10/100: 0.27880367636680603
Iter 10/100: 0.28043073415756226
Iter 20/100: 0.2635551691055298
Iter 30/100: 0.26283586025238037
Iter 40/100: 0.26263633370399475
Iter 10/100: 0.26129743456840515
Iter 10/100: 0.27125200629234314
Iter 10/100: 0.26757538318634033
Iter 10/100: 0.2608024477958679
Iter 20/100: 0.2557658553123474
Iter 10/100: 0.2628640830516815
Iter 20/100: 0.25364866852760315
Iter 10/100: 0.25510111451148987
20 trials completed
[-0.14587545  0.03722668 -0.54869986  0.80677032  0.9433198   1.1788106
  1.47204685  2.0480001 ] 79.78774289039674
Iter 10/100: 0.25252723693847656
Iter 10/100: 0.25274190306663513
Iter 10/100: 0.2459109127521515
Iter 20/100: 0.24557480216026306
Iter 10/100: 0.24950484931468964
Iter 20/100: 0.2437698096036911
Iter 10/100: 0.24975134432315826
Iter 20/100: 0.24195215106010437
Iter 10/100: 0.24140989780426025
Iter 20/100: 0.23975445330142975
Iter 10/100: 0.24520264565944672
Iter 20/100: 0.23857101798057556
Iter 10/100: 0.24645540118217468
Iter 20/100: 0.23645846545696259
Iter 10/100: 0.24040141701698303
Iter 20/100: 0.2362888753414154
Iter 10/100: 0.23686738312244415
Iter 20/100: 0.23315005004405975
Iter 10/100: 0.23641005158424377
Iter 10/100: 0.2449217587709427
Iter 20/100: 0.22963906824588776
Iter 10/100: 0.23248939216136932
Iter 20/100: 0.22751055657863617
Iter 10/100: 0.2284063845872879
Iter 20/100: 0.2252340465784073
Iter 10/100: 0.22700446844100952
