Function is <benchmark_functions.benchmark_functions.Keane object at 0x7fe8e927a7f0> (4 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 196 trials.
Iter 10/100: 1.4136630296707153
Iter 20/100: 1.325692057609558
Iter 30/100: 1.2773903608322144
Iter 40/100: 1.2258989810943604
Iter 50/100: 1.2197262048721313
0 trials completed
[2.08898737 0.03462191 2.1953144  0.4929628 ] -0.37014523
Iter 10/100: 1.2243986129760742
Iter 20/100: 1.2235944271087646
Iter 10/100: 1.2261770963668823
Iter 20/100: 1.2243317365646362
Iter 30/100: 1.2077887058258057
Iter 40/100: 1.2004932165145874
Iter 50/100: 1.19649338722229
Iter 10/100: 1.2057439088821411
Iter 10/100: 1.2054728269577026
Iter 10/100: 1.2048760652542114
Iter 10/100: 1.2041648626327515
Iter 10/100: 1.2045619487762451
Iter 10/100: 1.203687310218811
Iter 10/100: 1.2032920122146606
Iter 10/100: 1.2023100852966309
Iter 10/100: 1.2075046300888062
Iter 10/100: 1.20904541015625
Iter 10/100: 1.2087980508804321
Iter 20/100: 1.208340048789978
Iter 10/100: 1.2085974216461182
Iter 10/100: 1.218346357345581
Iter 10/100: 1.2174758911132812
Iter 10/100: 1.217248797416687
Iter 20/100: 1.2167868614196777
Iter 10/100: 1.216484546661377
Iter 10/100: 1.2158563137054443
Iter 10/100: 1.2161273956298828
20 trials completed
[2.08898737 0.03462191 2.1953144  0.4929628 ] -0.3701452314853668
Iter 10/100: 1.2657780647277832
Iter 20/100: 1.265129804611206
Iter 10/100: 1.2656092643737793
Iter 10/100: 1.2658623456954956
Iter 10/100: 1.2651448249816895
Iter 10/100: 5.659975528717041
Iter 20/100: 4.346877574920654
Iter 30/100: 3.8543362617492676
Iter 40/100: 3.6250431537628174
Iter 50/100: 3.4982564449310303
Iter 60/100: 3.4099621772766113
Iter 70/100: 3.3416807651519775
Iter 80/100: 3.284778118133545
Iter 90/100: 3.235687017440796
Iter 100/100: 3.191988229751587
Iter 10/100: 3.044973611831665
Iter 20/100: 2.9555823802948
Iter 30/100: 2.897587299346924
Iter 40/100: 2.86004376411438
Iter 50/100: 2.8336715698242188
Iter 60/100: 2.8145813941955566
Iter 70/100: 2.799981117248535
Iter 80/100: 2.7884457111358643
Iter 90/100: 2.7790403366088867
Iter 100/100: 2.7711856365203857
Iter 10/100: 2.7550466060638428
Iter 20/100: 2.743701457977295
Iter 30/100: 2.735797166824341
Iter 40/100: 2.7293670177459717
Iter 50/100: 2.723078966140747
Iter 60/100: 2.7161242961883545
Iter 70/100: 2.7080185413360596
Iter 80/100: 2.698338031768799
Iter 90/100: 2.6865334510803223
Iter 100/100: 2.671712875366211
Iter 10/100: 2.6552984714508057
Iter 20/100: 2.6377346515655518
Iter 30/100: 2.616788625717163
Iter 40/100: 2.5901758670806885
Iter 50/100: 2.561917781829834
Iter 60/100: 2.556539535522461
Iter 70/100: 2.547114610671997
Iter 80/100: 2.5361275672912598
Iter 90/100: 2.526893377304077
Iter 100/100: 2.525655746459961
Iter 10/100: 2.514976978302002
Iter 20/100: 2.510251522064209
Iter 30/100: 2.5027992725372314
Iter 40/100: 2.494260787963867
Iter 50/100: 2.4899260997772217
Iter 60/100: 2.484952688217163
Iter 70/100: 2.4807815551757812
Iter 10/100: 2.4760847091674805
Iter 10/100: 2.468905448913574
Iter 10/100: 2.4618849754333496
Iter 10/100: 2.4553213119506836
Iter 10/100: 2.4501779079437256
Iter 10/100: 2.444875717163086
Iter 10/100: 2.439685821533203
Iter 10/100: 2.434396743774414
Iter 10/100: 2.429342269897461
Iter 10/100: 2.4245083332061768
Iter 10/100: 2.4197680950164795
40 trials completed
[0.17345813 0.16469397 0.05255059 0.14030465] -4.826087540729295
Iter 10/100: 2.4155306816101074
Iter 10/100: 2.411266326904297
Iter 10/100: 2.4071555137634277
Iter 10/100: 2.4030368328094482
Iter 10/100: 2.3993847370147705
Iter 10/100: 2.395277500152588
Iter 10/100: 2.3916683197021484
Iter 10/100: 2.3892111778259277
Iter 10/100: 2.3862686157226562
Iter 10/100: 2.3829286098480225
Iter 10/100: 2.379734754562378
