Function is <benchmark_functions.benchmark_functions.Michalewicz object at 0x7fb5663cba90> (2 dimensions). Total samples in each optimisation process is 100 and we are running 75 iterations of this each time we test a certain number of trials.
Testing 29 trials.
Iter 10/100: 1.5554603338241577
Iter 20/100: 1.463415265083313
Iter 30/100: 1.3772486448287964
Iter 40/100: 1.3278961181640625
Iter 50/100: 1.2073838710784912
0 trials completed
[2.61670114 1.55384386] -0.99810505
Iter 10/100: 1.2175976037979126
Iter 10/100: 1.2293741703033447
Iter 10/100: 1.2833706140518188
Iter 10/100: 1.249109148979187
Iter 10/100: 1.2136632204055786
Iter 20/100: 1.213290810585022
Iter 10/100: 1.177319884300232
Iter 10/100: 1.1797112226486206
Iter 20/100: 1.179599642753601
Iter 10/100: 1.1845837831497192
Iter 10/100: 1.1852439641952515
Iter 10/100: 1.2037808895111084
Iter 10/100: 1.1579535007476807
Iter 10/100: 1.155838131904602
Iter 20/100: 1.1555125713348389
Iter 10/100: 1.1418421268463135
Iter 10/100: 1.1415069103240967
Iter 10/100: 1.0946190357208252
Iter 10/100: 1.1015470027923584
Iter 20/100: 1.1010396480560303
Iter 10/100: 1.0994399785995483
Iter 10/100: 1.0489736795425415
Iter 10/100: 1.0610865354537964
Iter 20/100: 1.0604966878890991
Iter 10/100: 1.0677653551101685
20 trials completed
[2.19664788 1.56928444] -1.800576474310255
Iter 10/100: 1.0822163820266724
Iter 10/100: 1.077714443206787
Iter 20/100: 1.0773080587387085
Iter 10/100: 1.0761209726333618
Iter 10/100: 1.074568748474121
Iter 10/100: 1.0731581449508667
Iter 10/100: 1.0691012144088745
Iter 10/100: 1.067468285560608
Iter 20/100: 1.0669361352920532
Iter 10/100: 1.0922811031341553
Iter 20/100: 1.0919935703277588
Iter 10/100: 1.0920112133026123
[[ 2.61670114  1.55384386 -0.99810505]
 [ 2.19664788  1.56928444 -1.80057647]
 [ 2.19664788  1.56928444 -1.80057647]]
Iter 10/100: 1.5865448713302612
Iter 20/100: 1.5008113384246826
Iter 30/100: 1.3627220392227173
Iter 40/100: 1.2753015756607056
0 trials completed
[2.19618875 1.36869807] -1.0267739
Iter 10/100: 1.3469992876052856
Iter 20/100: 1.3464196920394897
Iter 10/100: 1.3608949184417725
Iter 10/100: 1.3617709875106812
Iter 10/100: 1.345186710357666
Iter 10/100: 1.2789061069488525
Iter 10/100: 1.3606727123260498
Iter 10/100: 1.2223846912384033
Iter 20/100: 1.2215198278427124
Iter 10/100: 1.2202404737472534
Iter 10/100: 1.167683482170105
Iter 10/100: 1.1651756763458252
Iter 10/100: 1.1646125316619873
Iter 10/100: 1.1613675355911255
Iter 10/100: 1.1795129776000977
Iter 10/100: 1.1785916090011597
Iter 10/100: 1.186413288116455
Iter 10/100: 1.209742546081543
Iter 20/100: 1.2094396352767944
Iter 10/100: 1.2091983556747437
Iter 10/100: 1.157503604888916
Iter 10/100: 1.1729086637496948
Iter 10/100: 1.1644691228866577
20 trials completed
[2.19926596 1.56940699] -1.8010103826298725
Iter 10/100: 1.1798690557479858
Iter 10/100: 1.1745665073394775
Iter 10/100: 1.1707993745803833
Iter 10/100: 1.1625242233276367
Iter 20/100: 1.1622146368026733
Iter 10/100: 1.1610203981399536
Iter 10/100: 1.1625698804855347
Iter 10/100: 1.1515135765075684
Iter 20/100: 1.1510366201400757
Iter 10/100: 1.1480962038040161
Iter 10/100: 1.1504883766174316
[[ 2.19618875  1.36869807 -1.02677393]
 [ 2.19926596  1.56940699 -1.80101038]
 [ 2.19926596  1.56940699 -1.80101038]]
Iter 10/100: 1.5809004306793213
Iter 20/100: 1.509853720664978
Iter 30/100: 1.464053988456726
Iter 40/100: 1.3892284631729126
Iter 50/100: 1.269922137260437
0 trials completed
[2.23255408 1.52253346] -1.6993974
Iter 10/100: 1.2665314674377441
Iter 10/100: 1.2746509313583374
Iter 10/100: 1.2756736278533936
Iter 10/100: 1.258971095085144
Iter 10/100: 1.2428408861160278
Iter 10/100: 1.2286409139633179
Iter 10/100: 1.2084200382232666
Iter 10/100: 1.0111684799194336
Iter 20/100: 0.971268355846405
Iter 10/100: 0.9875402450561523
Iter 10/100: 0.9881189465522766
Iter 10/100: 0.9923082590103149
Iter 10/100: 0.983643114566803
Iter 10/100: 0.9956669807434082
Iter 10/100: 0.9993817210197449
Iter 10/100: 0.9508385062217712
Iter 20/100: 0.9503904581069946
Iter 10/100: 0.9694781303405762
Iter 10/100: 0.9696084856987
Iter 10/100: 0.9625304341316223
Iter 10/100: 0.9688892960548401
Iter 10/100: 0.9506695866584778
20 trials completed
[2.20435643 1.57035935] -1.8012614433517036
Iter 10/100: 0.9500389695167542
Iter 10/100: 0.9494186043739319
Iter 10/100: 0.949227511882782
Iter 10/100: 0.9488852024078369
Iter 20/100: 0.9485645294189453
Iter 10/100: 0.9772401452064514
Iter 10/100: 0.9870556592941284
Iter 10/100: 0.9857962727546692
Iter 10/100: 0.9895995259284973
Iter 10/100: 0.985805332660675
[[ 2.23255408  1.52253346 -1.69939744]
 [ 2.20435643  1.57035935 -1.80126144]
 [ 2.20435643  1.57035935 -1.80126144]]
Iter 10/100: 1.5804312229156494
Iter 20/100: 1.508459448814392
Iter 30/100: 1.4219399690628052
Iter 40/100: 1.2414684295654297
0 trials completed
[2.31102039 1.55222802] -1.6107476
Iter 10/100: 1.2087478637695312
Iter 10/100: 1.2236038446426392
Iter 10/100: 1.189945101737976
Iter 10/100: 1.0814261436462402
Iter 20/100: 1.077518105506897
Iter 10/100: 1.0884575843811035
Iter 10/100: 1.0839781761169434
Iter 10/100: 1.0810116529464722
Iter 10/100: 1.0370560884475708
Iter 10/100: 1.0541208982467651
Iter 10/100: 1.0689789056777954
Iter 10/100: 1.0661978721618652
Iter 10/100: 1.0632036924362183
Iter 20/100: 1.0627222061157227
Iter 10/100: 1.064191222190857
Iter 10/100: 1.0622999668121338
