Function is <benchmark_functions.benchmark_functions.Michalewicz object at 0x7f9ca47a79d0> (2 dimensions). Total samples in each optimisation process is 200 and we are running 38 iterations of this each time we test a certain number of trials.
Testing 44 trials.
Iter 10/100: 1.4765180349349976
Iter 20/100: 1.374557375907898
Iter 30/100: 1.246077060699463
Iter 40/100: 0.987414538860321
Iter 50/100: 0.9428161978721619
Iter 60/100: 0.8340011835098267
Iter 70/100: 0.8212281465530396
Iter 80/100: 0.8177599906921387
Iter 90/100: 0.8166846632957458
Iter 100/100: 0.8163513541221619
0 trials completed
[2.23639817 1.56914838] -1.7829003
Iter 10/100: 0.8028548955917358
Iter 20/100: 0.8020951747894287
Iter 30/100: 0.8018391132354736
Iter 10/100: 0.788703441619873
Iter 10/100: 0.7787184715270996
Iter 10/100: 0.7532292008399963
Iter 10/100: 0.7553476095199585
Iter 10/100: 0.7574342489242554
Iter 10/100: 0.7315729856491089
Iter 10/100: 0.7254705429077148
Iter 10/100: 0.7063676118850708
Iter 10/100: 0.7118690609931946
Iter 20/100: 0.7112134695053101
Iter 30/100: 0.7110397815704346
Iter 10/100: 0.7112319469451904
Iter 10/100: 0.685706615447998
Iter 20/100: 0.6851693391799927
Iter 10/100: 0.6937618851661682
Iter 20/100: 0.6934809684753418
Iter 10/100: 0.694563627243042
Iter 10/100: 0.6920537948608398
Iter 10/100: 0.6919064521789551
Iter 10/100: 0.6984920501708984
Iter 20/100: 0.6976146697998047
Iter 10/100: 0.6996060013771057
Iter 10/100: 0.6744442582130432
Iter 10/100: 0.6629928350448608
20 trials completed
[2.20308566 1.57011104] -1.8012838712772363
Iter 10/100: 0.6591392755508423
Iter 10/100: 0.6616208553314209
Iter 20/100: 0.660921573638916
Iter 10/100: 0.6615549921989441
Iter 20/100: 0.6608008146286011
Iter 10/100: 0.6611255407333374
Iter 10/100: 0.6743947863578796
Iter 20/100: 0.6743735074996948
Iter 10/100: 0.6749120354652405
Iter 10/100: 0.6765691041946411
Iter 20/100: 0.6758045554161072
Iter 30/100: 0.6756108999252319
Iter 10/100: 0.6757702231407166
Iter 10/100: 0.6734796166419983
Iter 20/100: 0.6732220649719238
Iter 10/100: 0.6518244743347168
Iter 10/100: 0.6479776501655579
Iter 20/100: 0.6472721695899963
Iter 10/100: 0.6555410623550415
Iter 10/100: 0.6583822965621948
Iter 20/100: 0.6581541895866394
Iter 30/100: 0.6581193804740906
Iter 10/100: 0.6581565737724304
Iter 10/100: 0.6494332551956177
Iter 20/100: 0.6487909555435181
Iter 30/100: 0.6485493779182434
Iter 10/100: 0.6570581793785095
Iter 20/100: 0.6561922430992126
Iter 10/100: 0.6622485518455505
Iter 10/100: 0.6634200811386108
Iter 20/100: 0.6626573801040649
Iter 30/100: 0.6624274253845215
Iter 10/100: 0.6626614928245544
Iter 10/100: 0.6612053513526917
40 trials completed
[2.20308566 1.57011104] -1.8012838712772363
Iter 10/100: 0.660072922706604
Iter 10/100: 0.6612157821655273
Iter 20/100: 0.6605095863342285
Iter 30/100: 0.6602583527565002
Iter 10/100: 0.6586205363273621
Iter 10/100: 0.6548013091087341
Iter 20/100: 0.6542156934738159
Iter 30/100: 0.6540119647979736
[[ 2.23639817  1.56914838 -1.78290033]
 [ 2.20308566  1.57011104 -1.80128387]
 [ 2.20308566  1.57011104 -1.80128387]
