Function is <benchmark_functions.benchmark_functions.Rana object at 0x7f91ba32a820> (3 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 104 trials.
Iter 10/100: 1.4920402765274048
Iter 20/100: 1.4457381963729858
Iter 30/100: 1.4447987079620361
0 trials completed
[-157.19948508  459.8872849    34.86044806] -867.50745
Iter 10/100: 1.4367197751998901
Iter 20/100: 1.433699607849121
Iter 30/100: 1.431913137435913
Iter 40/100: 1.430045247077942
Iter 50/100: 1.425710916519165
Iter 60/100: 1.4156991243362427
Iter 70/100: 1.4058988094329834
Iter 80/100: 1.3913369178771973
Iter 90/100: 1.3877090215682983
Iter 10/100: 1.3867279291152954
Iter 20/100: 1.386279821395874
Iter 10/100: 1.3849740028381348
Iter 10/100: 1.3840657472610474
Iter 10/100: 1.3829087018966675
Iter 10/100: 1.385127305984497
Iter 10/100: 1.3855987787246704
Iter 10/100: 1.3853251934051514
Iter 10/100: 1.3842480182647705
Iter 10/100: 1.3874878883361816
Iter 10/100: 1.3876739740371704
Iter 10/100: 1.3877654075622559
Iter 10/100: 1.3858895301818848
Iter 10/100: 1.39572274684906
Iter 10/100: 1.3946083784103394
Iter 10/100: 1.394248604774475
Iter 10/100: 1.3942674398422241
Iter 10/100: 1.393856406211853
Iter 10/100: 1.3922487497329712
Iter 10/100: 1.3908905982971191
20 trials completed
[-157.19948508  459.8872849    34.86044806] -867.5074462890625
Iter 10/100: 1.390886902809143
Iter 10/100: 1.3898133039474487
Iter 10/100: 1.390915036201477
Iter 10/100: 1.3912767171859741
Iter 10/100: 1.390263319015503
Iter 10/100: 1.3897979259490967
Iter 10/100: 1.3909399509429932
Iter 10/100: 1.390195369720459
Iter 10/100: 1.3892929553985596
Iter 10/100: 1.3877307176589966
Iter 10/100: 1.386502981185913
Iter 10/100: 1.385624647140503
Iter 10/100: 1.3844103813171387
Iter 10/100: 1.3833999633789062
Iter 10/100: 1.3899257183074951
Iter 20/100: 1.3897031545639038
Iter 10/100: 1.3933993577957153
Iter 10/100: 1.3919061422348022
Iter 10/100: 1.390974760055542
Iter 10/100: 1.3914048671722412
Iter 10/100: 1.3901503086090088
40 trials completed
[ 512.         -361.20404053  415.51470947] -907.4170070601743
Iter 10/100: 1.3897616863250732
Iter 10/100: 1.3898186683654785
Iter 10/100: 1.3889482021331787
Iter 10/100: 1.3881956338882446
Iter 10/100: 1.3880029916763306
Iter 10/100: 1.38961923122406
Iter 10/100: 1.3887377977371216
Iter 10/100: 1.3871322870254517
Iter 10/100: 1.3872342109680176
Iter 10/100: 1.3887624740600586
Iter 10/100: 1.3871878385543823
Iter 10/100: 1.3867809772491455
Iter 10/100: 1.3859344720840454
Iter 10/100: 1.384982705116272
Iter 10/100: 1.383966326713562
Iter 10/100: 1.3830269575119019
Iter 10/100: 1.3815598487854004
Iter 10/100: 1.3802391290664673
Iter 10/100: 1.378696322441101
Iter 10/100: 1.3770216703414917
60 trials completed
[-512.          486.2298584  -237.24414062] -967.7677313579043
Iter 10/100: 1.3764870166778564
Iter 10/100: 1.3773545026779175
Iter 10/100: 1.3767690658569336
Iter 10/100: 1.3757508993148804
Iter 10/100: 1.374706745147705
Iter 10/100: 1.3735467195510864
Iter 10/100: 1.3730127811431885
Iter 10/100: 1.3725876808166504
Iter 10/100: 1.3824487924575806
Iter 20/100: 1.3821179866790771
Iter 10/100: 1.3816053867340088
Iter 10/100: 1.384137749671936
Iter 10/100: 1.3828953504562378
Iter 10/100: 1.3822741508483887
Iter 10/100: 1.3831440210342407
Iter 10/100: 1.383951187133789
Iter 10/100: 1.383556604385376
Iter 10/100: 1.3824515342712402
Iter 10/100: 1.381514072418213
Iter 10/100: 1.3806791305541992
Iter 10/100: 1.379730463027954
80 trials completed
[-512.          486.2298584  -237.24414062] -967.7677313579043
Iter 10/100: 1.3783560991287231
Iter 10/100: 1.3776246309280396
Iter 10/100: 1.3789736032485962
Iter 10/100: 1.3790743350982666
Iter 10/100: 1.3789775371551514
Iter 10/100: 1.3775142431259155
Iter 10/100: 1.3760559558868408
Iter 10/100: 1.3746346235275269
Iter 10/100: 1.3731040954589844
Iter 10/100: 1.372990369796753
Iter 10/100: 1.3728643655776978
Iter 10/100: 1.3720061779022217
Iter 10/100: 1.3734753131866455
Iter 10/100: 1.3726087808609009
Iter 10/100: 1.3724349737167358
Iter 10/100: 1.370896577835083
Iter 10/100: 1.3722422122955322
Iter 10/100: 1.3760228157043457
Iter 10/100: 1.3758615255355835
Iter 10/100: 1.3749972581863403
100 trials completed
[-512.          486.2298584  -237.24414062] -967.7677313579043
Iter 10/100: 1.3749781847000122
Iter 10/100: 1.3741800785064697
Iter 10/100: 1.373454213142395
Iter 10/100: 1.3725439310073853
[[-157.19948508  459.8872849    34.86044806 -867.50744629]
 [-157.19948508  459.8872849    34.86044806 -867.50744629]
 [ 512.         -361.20404053  415.51470947 -907.41700706]
 [-512.          486.2298584  -237.24414062 -967.76773136]
 [-512.          486.2298584  -237.24414062 -967.76773136]
 [-512.          486.2298584  -237.24414062 -967.76773136]
 [-512.          486.2298584  -237.24414062 -967.76773136]]
Iter 10/100: 1.499354362487793
Iter 20/100: 1.4570201635360718
0 trials completed
[342.41648462 501.45475569 478.19339775] -875.89923
Iter 10/100: 1.4498201608657837
Iter 20/100: 1.4467136859893799
Iter 30/100: 1.4442925453186035
Iter 40/100: 1.4426156282424927
Iter 50/100: 1.4419513940811157
Iter 60/100: 1.441693902015686
Iter 10/100: 1.441163420677185
Iter 10/100: 1.439562201499939
Iter 20/100: 1.4393001794815063
Iter 10/100: 1.439508318901062
Iter 10/100: 1.4383893013000488
Iter 10/100: 1.437561273574829
Iter 10/100: 1.441117763519287
Iter 10/100: 1.439927339553833
Iter 10/100: 1.444476842880249
Iter 10/100: 1.44437575340271
Iter 10/100: 1.4433033466339111
Iter 10/100: 1.4427553415298462
Iter 10/100: 1.4434385299682617
Iter 10/100: 1.4426060914993286
Iter 10/100: 1.442229986190796
Iter 10/100: 1.4417757987976074
Iter 10/100: 1.4409304857254028
Iter 10/100: 1.4400490522384644
Iter 10/100: 1.4391275644302368
Iter 10/100: 1.438307523727417
20 trials completed
[342.41648462 501.45475569 478.19339775] -875.8992309570312
Iter 10/100: 1.4385854005813599
Iter 10/100: 1.4377211332321167
Iter 10/100: 1.4369444847106934
Iter 10/100: 1.4357606172561646
Iter 10/100: 1.4347964525222778
Iter 10/100: 1.434577226638794
Iter 10/100: 1.4334598779678345
Iter 10/100: 1.434034824371338
Iter 10/100: 1.4334816932678223
Iter 10/100: 1.432602047920227
Iter 10/100: 1.431703805923462
Iter 10/100: 1.4315500259399414
Iter 10/100: 1.4304149150848389
Iter 10/100: 1.4294981956481934
Iter 10/100: 1.4289872646331787
Iter 10/100: 1.428138256072998
Iter 10/100: 1.4272571802139282
Iter 10/100: 1.4298310279846191
Iter 10/100: 1.4288277626037598
Iter 10/100: 1.428141713142395
40 trials completed
[342.41648462 501.45475569 478.19339775] -875.8992309570312
Iter 10/100: 1.4295654296875
Iter 10/100: 1.4300841093063354
Iter 10/100: 1.4295889139175415
Iter 10/100: 1.4289679527282715
Iter 10/100: 1.428391456604004
Iter 10/100: 1.4283826351165771
Iter 10/100: 1.427415132522583
Iter 10/100: 1.4266009330749512
Iter 10/100: 1.4256253242492676
Iter 10/100: 1.425031065940857
Iter 10/100: 1.4255502223968506
Iter 10/100: 1.4246224164962769
Iter 10/100: 1.4242756366729736
Iter 10/100: 1.4233665466308594
Iter 10/100: 1.4227036237716675
Iter 10/100: 1.4218699932098389
Iter 10/100: 1.4209800958633423
Iter 10/100: 1.4215588569641113
Iter 10/100: 1.4210230112075806
Iter 10/100: 1.4204720258712769
60 trials completed
[342.41648462 501.45475569 478.19339775] -875.8992309570312
Iter 10/100: 1.4196187257766724
Iter 10/100: 1.4188761711120605
Iter 10/100: 1.4177592992782593
Iter 10/100: 1.4168981313705444
Iter 10/100: 1.4174556732177734
Iter 10/100: 1.4171745777130127
Iter 10/100: 1.421971321105957
Iter 10/100: 1.4217379093170166
Iter 10/100: 1.42086923122406
Iter 10/100: 1.420868992805481
Iter 10/100: 1.4206417798995972
Iter 10/100: 1.4197523593902588
Iter 10/100: 1.419889211654663
Iter 10/100: 1.4195897579193115
Iter 10/100: 1.4189239740371704
Iter 10/100: 1.4196670055389404
Iter 10/100: 1.4204316139221191
Iter 10/100: 1.4203696250915527
Iter 10/100: 1.4195700883865356
Iter 10/100: 1.4187655448913574
80 trials completed
[342.41648462 501.45475569 478.19339775] -875.8992309570312
Iter 10/100: 1.4177335500717163
Iter 10/100: 1.4170001745224
