Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7f9541454a60> (3 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 74 trials.
Iter 10/100: 1.4888224601745605
Iter 20/100: 1.4420523643493652
0 trials completed
[-456.18919028 -392.97905723 -141.50971342] -1205.0549
Iter 10/100: 1.4358906745910645
Iter 20/100: 1.4320731163024902
Iter 30/100: 1.4269979000091553
Iter 40/100: 1.4019663333892822
Iter 50/100: 1.3641866445541382
Iter 60/100: 1.3451881408691406
Iter 70/100: 1.3441781997680664
Iter 10/100: 1.342471957206726
Iter 20/100: 1.3420995473861694
Iter 10/100: 1.3415532112121582
Iter 20/100: 1.340970754623413
Iter 10/100: 1.3410450220108032
Iter 20/100: 1.3406877517700195
Iter 10/100: 1.3414394855499268
Iter 10/100: 1.3405903577804565
Iter 10/100: 1.3395682573318481
Iter 10/100: 1.3446736335754395
Iter 10/100: 1.3457424640655518
Iter 10/100: 1.345017671585083
Iter 10/100: 1.3440405130386353
Iter 10/100: 1.3430891036987305
Iter 10/100: 1.345167636871338
Iter 10/100: 1.3441827297210693
Iter 10/100: 1.3430179357528687
Iter 10/100: 1.3422266244888306
Iter 10/100: 1.341706395149231
Iter 10/100: 1.3415850400924683
Iter 10/100: 1.3404309749603271
Iter 10/100: 1.342578411102295
20 trials completed
[-456.18919028 -392.97905723 -141.50971342] -1205.054931640625
Iter 10/100: 1.3417117595672607
Iter 10/100: 1.3415050506591797
Iter 10/100: 1.3440673351287842
Iter 10/100: 1.3445777893066406
Iter 10/100: 1.3448787927627563
Iter 10/100: 1.3450907468795776
Iter 10/100: 1.3446110486984253
Iter 10/100: 1.3482311964035034
Iter 10/100: 1.3491078615188599
Iter 10/100: 1.3567240238189697
Iter 10/100: 1.3649837970733643
Iter 20/100: 1.3646701574325562
Iter 10/100: 1.3655608892440796
Iter 10/100: 1.3661326169967651
Iter 10/100: 1.3703129291534424
Iter 10/100: 1.369408130645752
Iter 10/100: 1.3684159517288208
Iter 10/100: 1.367654800415039
Iter 10/100: 1.3668407201766968
Iter 10/100: 1.3660370111465454
Iter 10/100: 1.367987036705017
40 trials completed
[ 277.45025635 -491.02627563  392.23376465] -1527.89272691176
Iter 10/100: 1.3674873113632202
Iter 10/100: 1.3667975664138794
Iter 10/100: 1.3668094873428345
Iter 10/100: 1.367120385169983
Iter 10/100: 1.366245985031128
Iter 10/100: 1.3659006357192993
Iter 10/100: 1.366424560546875
Iter 10/100: 1.365671992301941
Iter 10/100: 1.3653168678283691
Iter 10/100: 1.3652541637420654
Iter 10/100: 1.365279197692871
Iter 10/100: 1.3643640279769897
Iter 10/100: 1.3648582696914673
Iter 10/100: 1.3649598360061646
Iter 10/100: 1.3659192323684692
Iter 10/100: 1.3662272691726685
Iter 10/100: 1.3655188083648682
Iter 10/100: 1.3653377294540405
Iter 10/100: 1.3646833896636963
Iter 10/100: 1.3651320934295654
60 trials completed
[ 277.45025635 -491.02627563  392.23376465] -1527.89272691176
Iter 10/100: 1.3651498556137085
Iter 10/100: 1.3644534349441528
Iter 10/100: 1.3659979104995728
Iter 10/100: 1.366843581199646
Iter 10/100: 1.366904854774475
Iter 10/100: 1.3708078861236572
Iter 10/100: 1.3701115846633911
Iter 10/100: 1.3693264722824097
Iter 10/100: 1.3683688640594482
Iter 10/100: 1.3708492517471313
Iter 10/100: 1.3700613975524902
Iter 10/100: 1.3693673610687256
Iter 10/100: 1.3686875104904175
Iter 10/100: 1.367708683013916
[[ -456.18919028  -392.97905723  -141.50971342 -1205.05493164]
 [ -456.18919028  -392.97905723  -141.50971342 -1205.05493164]
 [  277.45025635  -491.02627563   392.23376465 -1527.89272691]
 [  277.45025635  -491.02627563   392.23376465 -1527.89272691]
 [  277.45025635  -491.02627563   392.23376465 -1527.89272691]]
Iter 10/100: 1.491883397102356
Iter 20/100: 1.4459258317947388
Iter 30/100: 1.4444657564163208
0 trials completed
[-495.91035827  395.08231248 -361.91321547] -1490.1354
Iter 10/100: 1.4369099140167236
Iter 20/100: 1.4325131177902222
Iter 30/100: 1.4136981964111328
Iter 40/100: 1.3863500356674194
Iter 50/100: 1.3773446083068848
Iter 60/100: 1.3764698505401611
Iter 10/100: 1.3758599758148193
Iter 10/100: 1.3768960237503052
Iter 10/100: 1.3758372068405151
Iter 10/100: 1.3757612705230713
Iter 10/100: 1.3772354125976562
Iter 10/100: 1.3784008026123047
Iter 10/100: 1.3778076171875
Iter 10/100: 1.3774954080581665
Iter 10/100: 1.3767839670181274
Iter 10/100: 1.375686764717102
Iter 10/100: 1.374492883682251
Iter 10/100: 1.3740116357803345
Iter 10/100: 1.3745161294937134
Iter 10/100: 1.3739222288131714
