Function is <benchmark_functions.benchmark_functions.Rana object at 0x7fc24395a7c0> (6 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 297 trials.
Iter 10/100: 1.5238523483276367
Iter 20/100: 1.4621331691741943
Iter 30/100: 1.4464213848114014
Iter 40/100: 1.4422823190689087
Iter 50/100: 1.4419653415679932
Iter 60/100: 1.4410955905914307
0 trials completed
[-135.79404437 -282.23886513  267.57721262 -452.37662777 -440.29682443
 -320.38100235] -1005.55493
Iter 10/100: 1.4406148195266724
Iter 10/100: 1.4425584077835083
Iter 10/100: 1.4433623552322388
Iter 10/100: 1.443507194519043
Iter 10/100: 1.4420831203460693
Iter 10/100: 1.446815013885498
Iter 10/100: 1.4460171461105347
Iter 10/100: 1.4459017515182495
Iter 10/100: 1.4522792100906372
Iter 10/100: 1.4529353380203247
Iter 10/100: 1.4525758028030396
Iter 10/100: 1.4509947299957275
Iter 10/100: 1.4538564682006836
Iter 10/100: 1.452761173248291
Iter 10/100: 1.4513813257217407
Iter 10/100: 1.4525948762893677
Iter 10/100: 1.4526687860488892
Iter 10/100: 1.4511196613311768
Iter 10/100: 1.4507988691329956
Iter 10/100: 1.4508370161056519
20 trials completed
[ 134.11083984  479.69110107   18.52185059 -397.02038574 -503.72189331
 -434.17126465] -1148.0180351975291
Iter 10/100: 1.4514919519424438
Iter 10/100: 1.450244665145874
Iter 10/100: 1.4554609060287476
Iter 10/100: 1.4543312788009644
Iter 10/100: 1.454785704612732
Iter 10/100: 1.455021619796753
Iter 10/100: 1.4666798114776611
Iter 10/100: 1.467909574508667
Iter 10/100: 1.4735130071640015
Iter 10/100: 1.472050666809082
Iter 10/100: 1.4731106758117676
Iter 10/100: 1.471739411354065
Iter 10/100: 1.4704725742340088
Iter 10/100: 1.4715842008590698
Iter 10/100: 1.4713565111160278
Iter 10/100: 1.4782359600067139
Iter 10/100: 1.4777650833129883
Iter 10/100: 1.4856199026107788
Iter 10/100: 1.4859309196472168
Iter 10/100: 1.488061547279358
40 trials completed
[ 134.11083984  479.69110107   18.52185059 -397.02038574 -503.72189331
 -434.17126465] -1148.0180351975291
Iter 10/100: 1.4876952171325684
Iter 10/100: 1.4864702224731445
Iter 10/100: 1.4858776330947876
Iter 10/100: 1.4897770881652832
Iter 10/100: 1.488928198814392
Iter 10/100: 1.488568902015686
Iter 10/100: 1.4871422052383423
Iter 10/100: 1.49844491481781
Iter 10/100: 1.4971083402633667
Iter 10/100: 1.4958910942077637
Iter 10/100: 1.4991998672485352
Iter 10/100: 1.5018690824508667
Iter 10/100: 1.5020970106124878
Iter 10/100: 1.5028438568115234
Iter 10/100: 1.5074676275253296
Iter 10/100: 1.506152868270874
Iter 10/100: 1.5054187774658203
Iter 10/100: 1.5070469379425049
Iter 10/100: 1.5055632591247559
Iter 10/100: 1.506126880645752
60 trials completed
[ 134.11083984  479.69110107   18.52185059 -397.02038574 -503.72189331
 -434.17126465] -1148.0180351975291
Iter 10/100: 1.5052008628845215
Iter 10/100: 1.5040373802185059
Iter 10/100: 1.5038162469863892
Iter 10/100: 1.5052329301834106
Iter 10/100: 1.5042132139205933
Iter 10/100: 1.5028374195098877
Iter 10/100: 1.5016590356826782
Iter 10/100: 1.5038477182388306
Iter 10/100: 1.5033752918243408
Iter 10/100: 1.5021326541900635
Iter 10/100: 1.5024811029434204
Iter 10/100: 1.5010920763015747
Iter 10/100: 1.499880313873291
Iter 10/100: 1.4989557266235352
Iter 10/100: 1.499239444732666
Iter 10/100: 1.4985761642456055
Iter 10/100: 1.4977588653564453
Iter 10/100: 1.4972198009490967
Iter 10/100: 1.497149109840393
Iter 10/100: 1.5001978874206543
80 trials completed
[ 134.11083984  479.69110107   18.52185059 -397.02038574 -503.72189331
 -434.17126465] -1148.0180351975291
Iter 10/100: 1.4987434148788452
Iter 10/100: 1.500083088874817
Iter 20/100: 1.4993666410446167
Iter 30/100: 1.4979790449142456
Iter 40/100: 1.4951348304748535
Iter 50/100: 1.4930987358093262
Iter 10/100: 1.5073988437652588
Iter 20/100: 1.5053099393844604
Iter 10/100: 1.503580093383789
Iter 20/100: 1.5032848119735718
Iter 10/100: 1.5073100328445435
Iter 20/100: 1.5070918798446655
Iter 10/100: 1.5053240060806274
Iter 10/100: 1.5043835639953613
Iter 10/100: 1.508561134338379
Iter 20/100: 1.50825035572052
Iter 30/100: 1.507975459098816
Iter 40/100: 1.507804274559021
Iter 10/100: 1.509199857711792
Iter 20/100: 1.5089163780212402
Iter 10/100: 1.5087803602218628
Iter 20/100: 1.5084166526794434
Iter 30/100: 1.5072288513183594
Iter 40/100: 1.5063942670822144
Iter 50/100: 1.5060187578201294
Iter 10/100: 1.505720853805542
Iter 10/100: 1.5064531564712524
Iter 10/100: 1.5051790475845337
Iter 10/100: 1.5054774284362793
Iter 10/100: 1.504999041557312
Iter 10/100: 1.5038350820541382
Iter 10/100: 1.5050380229949951
Iter 10/100: 1.5037633180618286
Iter 10/100: 1.5062711238861084
Iter 10/100: 1.5050581693649292
100 trials completed
[ 134.11083984  479.69110107   18.52185059 -397.02038574 -503.72189331
 -434.17126465] -1148.0180351975291
Iter 10/100: 1.504000186920166
Iter 10/100: 1.5028413534164429
Iter 10/100: 1.503164529800415
Iter 10/100: 1.502847671508789
Iter 10/100: 1.5028709173202515
Iter 10/100: 1.503727912902832
Iter 10/100: 1.5025098323822021
Iter 10/100: 1.501666784286499
Iter 10/100: 1.5026110410690308
Iter 10/100: 1.5021109580993652
Iter 10/100: 1.5011796951293945
Iter 10/100: 1.499866008758545
Iter 10/100: 1.498679518699646
Iter 10/100: 1.5003377199172974
Iter 10/100: 1.500060796737671
Iter 10/100: 1.4989286661148071
