Function is <benchmark_functions.benchmark_functions.Rana object at 0x7fc0e0308760> (8 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 299 trials.
Iter 10/100: 1.5231444835662842
Iter 20/100: 1.4644805192947388
Iter 30/100: 1.4457652568817139
Iter 40/100: 1.4345048666000366
0 trials completed
[ 452.04704277  164.97960282  462.34162771  483.82281921  210.43393618
 -153.85384385 -294.2356205   162.34595679] -1499.7482
Iter 10/100: 1.4329830408096313
Iter 20/100: 1.4325339794158936
Iter 10/100: 1.4319740533828735
Iter 20/100: 1.4306830167770386
Iter 30/100: 1.4294131994247437
Iter 40/100: 1.4282424449920654
Iter 50/100: 1.4275184869766235
Iter 60/100: 1.4271403551101685
Iter 70/100: 1.4269566535949707
Iter 10/100: 1.4263988733291626
Iter 10/100: 1.4254544973373413
Iter 10/100: 1.4322723150253296
Iter 20/100: 1.43106210231781
Iter 30/100: 1.4307971000671387
Iter 10/100: 1.4336628913879395
Iter 10/100: 1.4336988925933838
Iter 10/100: 1.4330135583877563
Iter 10/100: 1.4323070049285889
Iter 10/100: 1.4341301918029785
Iter 10/100: 1.4338176250457764
Iter 10/100: 1.433413028717041
Iter 10/100: 1.4327805042266846
Iter 10/100: 1.432849407196045
Iter 10/100: 1.431825041770935
Iter 10/100: 1.43195641040802
Iter 10/100: 1.433141827583313
Iter 10/100: 1.4322744607925415
Iter 10/100: 1.4340168237686157
Iter 10/100: 1.4341654777526855
20 trials completed
[ 452.04704277  164.97960282  462.34162771  483.82281921  210.43393618
 -153.85384385 -294.2356205   162.34595679] -1499.7481689453125
Iter 10/100: 1.43319833278656
Iter 10/100: 1.436942458152771
Iter 10/100: 1.4361861944198608
Iter 10/100: 1.4356751441955566
Iter 10/100: 1.4346932172775269
Iter 10/100: 1.4382972717285156
Iter 10/100: 1.437624216079712
Iter 10/100: 1.4366341829299927
Iter 10/100: 1.4370983839035034
Iter 10/100: 1.4362763166427612
Iter 10/100: 1.435349702835083
Iter 10/100: 1.4353463649749756
Iter 10/100: 1.4347141981124878
Iter 10/100: 1.4340978860855103
Iter 10/100: 1.4367806911468506
Iter 10/100: 1.4361141920089722
Iter 10/100: 1.4352246522903442
Iter 10/100: 1.4345054626464844
Iter 10/100: 1.4339337348937988
Iter 10/100: 1.4330089092254639
40 trials completed
[ 452.04704277  164.97960282  462.34162771  483.82281921  210.43393618
 -153.85384385 -294.2356205   162.34595679] -1499.7481689453125
Iter 10/100: 1.4330707788467407
Iter 10/100: 1.4341338872909546
Iter 10/100: 1.4336048364639282
Iter 10/100: 1.4327354431152344
Iter 10/100: 1.4326891899108887
Iter 10/100: 1.4409711360931396
Iter 10/100: 1.4406156539916992
Iter 10/100: 1.4397987127304077
Iter 10/100: 1.445817470550537
Iter 10/100: 1.4454246759414673
Iter 10/100: 1.4462147951126099
Iter 10/100: 1.4457855224609375
Iter 10/100: 1.4449355602264404
Iter 10/100: 1.4460811614990234
Iter 10/100: 1.4452563524246216
