Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7fc1cec56ac0> (6 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 404 trials.
Iter 10/100: 1.5174213647842407
Iter 20/100: 1.4614348411560059
Iter 30/100: 1.448818325996399
Iter 40/100: 1.4401670694351196
Iter 50/100: 1.4391063451766968
Iter 60/100: 1.4366798400878906
Iter 70/100: 1.4342639446258545
Iter 80/100: 1.4323397874832153
Iter 90/100: 1.4277701377868652
Iter 100/100: 1.42083740234375
0 trials completed
[-177.10916855 -258.26553685 -216.50673896   17.55541446  328.57537116
  477.2001321 ] -1716.5118
Iter 10/100: 1.4117486476898193
Iter 20/100: 1.4061988592147827
Iter 30/100: 1.4042059183120728
Iter 10/100: 1.4107564687728882
Iter 20/100: 1.409064531326294
Iter 30/100: 1.4085972309112549
Iter 10/100: 1.4082670211791992
Iter 10/100: 1.4098492860794067
Iter 10/100: 1.4133769273757935
Iter 10/100: 1.4122931957244873
Iter 10/100: 1.4111520051956177
Iter 20/100: 1.4108216762542725
Iter 10/100: 1.4101146459579468
Iter 10/100: 1.4160001277923584
Iter 10/100: 1.4151020050048828
Iter 10/100: 1.414751410484314
Iter 10/100: 1.4132633209228516
Iter 10/100: 1.4173328876495361
Iter 10/100: 1.4204460382461548
Iter 10/100: 1.4264261722564697
Iter 10/100: 1.4260057210922241
Iter 10/100: 1.4333181381225586
Iter 10/100: 1.432237982749939
Iter 10/100: 1.432881236076355
Iter 10/100: 1.4319406747817993
20 trials completed
[-177.10916855 -258.26553685 -216.50673896   17.55541446  328.57537116
  477.2001321 ] -1716.5118408203125
Iter 10/100: 1.4327449798583984
Iter 10/100: 1.431820034980774
Iter 10/100: 1.4316871166229248
Iter 10/100: 1.4317216873168945
Iter 10/100: 1.4349089860916138
Iter 10/100: 1.4355673789978027
Iter 10/100: 1.4348808526992798
Iter 10/100: 1.4336174726486206
Iter 10/100: 1.4341751337051392
Iter 10/100: 1.4380884170532227
Iter 10/100: 1.439138650894165
Iter 10/100: 1.438312292098999
Iter 10/100: 1.4374638795852661
Iter 10/100: 1.436467170715332
Iter 10/100: 1.4351781606674194
Iter 10/100: 1.4363690614700317
Iter 10/100: 1.4356805086135864
Iter 10/100: 1.4356657266616821
Iter 10/100: 1.434380292892456
Iter 10/100: 1.4332948923110962
40 trials completed
[-177.10916855 -258.26553685 -216.50673896   17.55541446  328.57537116
  477.2001321 ] -1716.5118408203125
Iter 10/100: 1.4361029863357544
Iter 10/100: 1.4370532035827637
Iter 10/100: 1.442089557647705
Iter 10/100: 1.441219449043274
Iter 10/100: 1.4433867931365967
Iter 10/100: 1.4430180788040161
Iter 10/100: 1.4419076442718506
Iter 10/100: 1.4409701824188232
Iter 10/100: 1.4404832124710083
Iter 10/100: 1.4392690658569336
Iter 10/100: 1.4424432516098022
Iter 10/100: 1.4412635564804077
Iter 10/100: 1.4412882328033447
Iter 10/100: 1.440763235092163
Iter 10/100: 1.4464623928070068
Iter 10/100: 1.4457917213439941
Iter 10/100: 1.4456655979156494
Iter 10/100: 1.4454033374786377
Iter 10/100: 1.4443057775497437
Iter 10/100: 1.4437652826309204
60 trials completed
[ 448.79724121  456.67028809 -313.12304688  512.         -194.56625366
  -17.06643677] -2485.058285682953
Iter 10/100: 1.4430056810379028
Iter 10/100: 1.4432287216186523
Iter 10/100: 1.443167805671692
Iter 10/100: 1.451237678527832
Iter 10/100: 1.4507728815078735
Iter 10/100: 1.4496337175369263
Iter 10/100: 1.4492416381835938
Iter 10/100: 1.4486290216445923
Iter 10/100: 1.4559943675994873
