Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7fce4ee51af0> (4 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 151 trials.
Iter 10/100: 1.50294828414917
Iter 20/100: 1.4552345275878906
Iter 30/100: 1.4516186714172363
Iter 40/100: 1.4403835535049438
Iter 50/100: 1.434130311012268
Iter 60/100: 1.4265865087509155
Iter 70/100: 1.4139946699142456
Iter 80/100: 1.3988289833068848
Iter 90/100: 1.3921170234680176
Iter 100/100: 1.39175546169281
0 trials completed
[ 265.54590727 -468.57272356 -386.8386528    97.75080186] -1822.9645
Iter 10/100: 1.3907462358474731
Iter 10/100: 1.3918178081512451
Iter 10/100: 1.3961303234100342
Iter 10/100: 1.3956611156463623
Iter 10/100: 1.394397497177124
Iter 10/100: 1.3931690454483032
Iter 10/100: 1.3919364213943481
Iter 10/100: 1.3904792070388794
Iter 10/100: 1.39083731174469
Iter 10/100: 1.3912261724472046
Iter 10/100: 1.3919931650161743
Iter 10/100: 1.390861988067627
Iter 10/100: 1.389758586883545
Iter 10/100: 1.388390302658081
Iter 10/100: 1.387699007987976
Iter 10/100: 1.387041687965393
Iter 10/100: 1.39111328125
Iter 10/100: 1.401505470275879
Iter 10/100: 1.40147864818573
Iter 10/100: 1.4008687734603882
20 trials completed
[ 265.54590727 -468.57272356 -386.8386528    97.75080186] -1822.9644775390625
Iter 10/100: 1.4029573202133179
Iter 10/100: 1.402085304260254
Iter 10/100: 1.4038643836975098
Iter 10/100: 1.4088783264160156
Iter 10/100: 1.4079166650772095
Iter 10/100: 1.4093211889266968
Iter 10/100: 1.4083956480026245
Iter 10/100: 1.4072048664093018
Iter 10/100: 1.4064419269561768
Iter 10/100: 1.4055547714233398
Iter 10/100: 1.4054930210113525
Iter 10/100: 1.4044759273529053
Iter 10/100: 1.4032126665115356
Iter 10/100: 1.4039386510849
Iter 10/100: 1.403885006904602
Iter 10/100: 1.4026219844818115
Iter 10/100: 1.406860113143921
Iter 10/100: 1.410396933555603
Iter 10/100: 1.4101650714874268
Iter 10/100: 1.4093762636184692
40 trials completed
[ 265.54590727 -468.57272356 -386.8386528    97.75080186] -1822.9644775390625
Iter 10/100: 1.4110556840896606
Iter 10/100: 1.4100289344787598
Iter 10/100: 1.4093960523605347
Iter 10/100: 1.4083181619644165
Iter 10/100: 1.4074926376342773
Iter 10/100: 1.4074676036834717
Iter 10/100: 1.4067599773406982
Iter 10/100: 1.4072415828704834
Iter 10/100: 1.4070144891738892
Iter 10/100: 1.4091620445251465
Iter 10/100: 1.4082074165344238
Iter 10/100: 1.4072027206420898
Iter 10/100: 1.4072140455245972
Iter 10/100: 1.4066216945648193
Iter 10/100: 1.4056469202041626
Iter 10/100: 1.4069045782089233
Iter 10/100: 1.4066871404647827
Iter 10/100: 1.4057321548461914
Iter 10/100: 1.405081868171692
Iter 10/100: 1.4049745798110962
60 trials completed
[ 265.54590727 -468.57272356 -386.8386528    97.75080186] -1822.9644775390625
Iter 10/100: 1.4055482149124146
Iter 10/100: 1.4047654867172241
Iter 10/100: 1.4129770994186401
Iter 10/100: 1.4170933961868286
Iter 10/100: 1.4168320894241333
Iter 10/100: 1.4159214496612549
Iter 10/100: 1.4149458408355713
Iter 10/100: 1.4154119491577148
Iter 10/100: 1.4147534370422363
Iter 10/100: 1.4139320850372314
Iter 10/100: 1.414801836013794
Iter 10/100: 1.4139738082885742
Iter 10/100: 1.4139161109924316
Iter 10/100: 1.4131650924682617
Iter 10/100: 1.412853479385376
Iter 10/100: 1.412002444267273
Iter 10/100: 1.4173094034194946
Iter 10/100: 1.4164998531341553
Iter 10/100: 1.4216641187667847
Iter 10/100: 1.4216519594192505
80 trials completed
[-476.85873413  376.43963623  493.0390625   379.92150879] -2223.048009575838
Iter 10/100: 1.4249043464660645
Iter 10/100: 1.424828052520752
Iter 10/100: 1.4273054599761963
Iter 10/100: 1.4283866882324219
Iter 10/100: 1.4274388551712036
Iter 10/100: 1.4273467063903809
Iter 10/100: 1.426923394203186
Iter 10/100: 1.4268804788589478
Iter 10/100: 1.4274544715881348
Iter 10/100: 1.4297782182693481
Iter 10/100: 1.4296109676361084
Iter 10/100: 1.4286630153656006
Iter 10/100: 1.429580569267273
Iter 10/100: 1.4288431406021118
Iter 10/100: 1.4280329942703247
Iter 10/100: 1.4315346479415894
Iter 10/100: 1.4320400953292847
Iter 10/100: 1.4325844049453735
Iter 10/100: 1.4317328929901123
Iter 10/100: 1.4308158159255981
100 trials completed
[-476.85873413  376.43963623  493.0390625   379.92150879] -2223.048009575838
Iter 10/100: 1.4305896759033203
Iter 10/100: 1.42974054813385
Iter 10/100: 1.4293830394744873
Iter 10/100: 1.4284805059432983
Iter 10/100: 1.4278173446655273
Iter 10/100: 1.4269992113113403
Iter 10/100: 1.4259473085403442
Iter 10/100: 1.4250729084014893
Iter 10/100: 1.4267953634262085
Iter 10/100: 1.4288572072982788
Iter 10/100: 1.4295217990875244
Iter 10/100: 1.429381012916565
Iter 10/100: 1.4289436340332031
Iter 10/100: 1.427942156791687
Iter 10/100: 1.4270755052566528
Iter 10/100: 1.4276866912841797
Iter 10/100: 1.4269342422485352
Iter 10/100: 1.4271531105041504
Iter 10/100: 1.4263880252838135
Iter 10/100: 1.4260423183441162
120 trials completed
[-476.85873413  376.43963623  493.0390625   379.92150879] -2223.048009575838
Iter 10/100: 1.4275157451629639
Iter 10/100: 1.4269415140151978
Iter 10/100: 1.4259495735168457
Iter 10/100: 1.4250075817108154
Iter 10/100: 1.4241613149642944
Iter 10/100: 1.4234306812286377
Iter 10/100: 1.4224411249160767
Iter 10/100: 1.4245707988739014
Iter 10/100: 1.4238662719726562
Iter 10/100: 1.4229950904846191
Iter 10/100: 1.4224417209625244
Iter 10/100: 1.4233183860778809
Iter 10/100: 1.42404043674469
Iter 10/100: 1.4235528707504272
Iter 10/100: 1.4237443208694458
Iter 10/100: 1.4231144189834595
Iter 10/100: 1.422529935836792
Iter 10/100: 1.424876093864441
Iter 10/100: 1.4343425035476685
Iter 10/100: 1.4334965944290161
140 trials completed
[-476.85873413  376.43963623  493.0390625   379.92150879] -2223.048009575838
Iter 10/100: 1.4353013038635254
Iter 10/100: 1.4347151517868042
Iter 10/100: 1.4351333379745483
Iter 10/100: 1.4356281757354736
Iter 10/100: 1.434640645980835
Iter 10/100: 1.43434476852417
Iter 10/100: 1.4336345195770264
Iter 10/100: 1.433367133140564
Iter 10/100: 1.4327765703201294
Iter 10/100: 1.4318311214447021
Iter 10/100: 1.4309989213943481
[[  265.54590727  -468.57272356  -386.8386528     97.75080186
  -1822.96447754]
 [  265.54590727  -468.57272356  -386.8386528     97.75080186
  -1822.96447754]
 [  265.54590727  -468.57272356  -386.8386528     97.75080186
  -1822.96447754]
 [  265.54590727  -468.57272356  -386.8386528     97.75080186
  -1822.96447754]
 [ -476.85873413   376.43963623   493.0390625    379.92150879
  -2223.04800958]
 [ -476.85873413   376.43963623   493.0390625    379.92150879
  -2223.04800958]
 [ -476.85873413   376.43963623   493.0390625    379.92150879
  -2223.04800958]
 [ -476.85873413   376.43963623   493.0390625    379.92150879
  -2223.04800958]
 [ -476.85873413   376.43963623   493.0390625    379.92150879
  -2223.04800958]]
Iter 10/100: 1.504509449005127
Iter 20/100: 1.4547717571258545
Iter 30/100: 1.4480658769607544
Iter 40/100: 1.4402400255203247
Iter 50/100: 1.4392805099487305
Iter 60/100: 1.4386597871780396
Iter 70/100: 1.4382439851760864
Iter 80/100: 1.4379147291183472
Iter 90/100: 1.4364265203475952
Iter 100/100: 1.4305200576782227
0 trials completed
[-165.40581538  450.2206184   475.5210781   364.12005224] -1785.5691
Iter 10/100: 1.4203702211380005
Iter 20/100: 1.4128494262695312
Iter 30/100: 1.4082081317901611
Iter 40/100: 1.407718539237976
Iter 10/100: 1.4064583778381348
