Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7fc22298faf0> (4 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 547 trials.
Iter 10/100: 1.5228952169418335
Iter 20/100: 1.46943199634552
Iter 30/100: 1.4603869915008545
Iter 40/100: 1.4543098211288452
Iter 50/100: 1.4540789127349854
Iter 60/100: 1.4534461498260498
Iter 70/100: 1.4530740976333618
Iter 80/100: 1.4528783559799194
0 trials completed
[-505.75245952  383.6137039   259.34369618 -492.97945633] -1441.9738
Iter 10/100: 1.4524633884429932
Iter 10/100: 1.4554743766784668
Iter 10/100: 1.465969443321228
Iter 10/100: 1.4651334285736084
Iter 10/100: 1.4649384021759033
Iter 10/100: 1.463657021522522
Iter 10/100: 1.4618662595748901
Iter 10/100: 1.4749603271484375
Iter 10/100: 1.473024845123291
Iter 10/100: 1.4763263463974
Iter 10/100: 1.4807097911834717
Iter 10/100: 1.481643557548523
Iter 10/100: 1.4808787107467651
Iter 10/100: 1.4800108671188354
Iter 10/100: 1.478912591934204
Iter 10/100: 1.4790257215499878
Iter 10/100: 1.4775607585906982
Iter 10/100: 1.4783437252044678
Iter 10/100: 1.4770969152450562
Iter 10/100: 1.475425124168396
20 trials completed
[-505.75245952  383.6137039   259.34369618 -492.97945633] -1441.9737548828125
Iter 10/100: 1.4733505249023438
Iter 20/100: 1.4678831100463867
Iter 30/100: 1.4573734998703003
Iter 40/100: 1.4544904232025146
Iter 10/100: 1.4549200534820557
Iter 10/100: 1.4529086351394653
Iter 10/100: 1.4539194107055664
Iter 10/100: 1.4716438055038452
Iter 10/100: 1.4760650396347046
Iter 10/100: 1.4771311283111572
Iter 10/100: 1.4784276485443115
Iter 10/100: 1.4908878803253174
Iter 10/100: 1.4894551038742065
Iter 10/100: 1.488610863685608
Iter 10/100: 1.487107753753662
Iter 10/100: 1.485312819480896
Iter 10/100: 1.4844859838485718
Iter 10/100: 1.485405683517456
Iter 10/100: 1.4833682775497437
Iter 10/100: 1.4815348386764526
Iter 10/100: 1.4806114435195923
Iter 10/100: 1.4814003705978394
Iter 10/100: 1.4816042184829712
40 trials completed
[-459.70230103  371.18817139  472.1451416   487.62329102] -1933.2117266611403
Iter 10/100: 1.4804956912994385
Iter 10/100: 1.4790066480636597
Iter 10/100: 1.4778400659561157
Iter 10/100: 1.4761484861373901
Iter 10/100: 1.4740571975708008
Iter 10/100: 1.4779454469680786
