Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7fa496cedb20> (3 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 269 trials.
Iter 10/100: 1.5485409498214722
Iter 20/100: 1.4940953254699707
Iter 30/100: 1.488997220993042
Iter 40/100: 1.4815242290496826
Iter 50/100: 1.4777052402496338
Iter 60/100: 1.4730448722839355
Iter 70/100: 1.4690085649490356
Iter 80/100: 1.4631439447402954
Iter 90/100: 1.4527835845947266
Iter 100/100: 1.4435302019119263
0 trials completed
[-306.38549667 -450.7274893   381.81799171] -1402.5184
Iter 10/100: 1.4561078548431396
Iter 10/100: 1.4688575267791748
Iter 10/100: 1.467593789100647
Iter 10/100: 1.4640494585037231
Iter 10/100: 1.4626543521881104
Iter 10/100: 1.4848796129226685
Iter 20/100: 1.4842662811279297
Iter 30/100: 1.4840384721755981
Iter 10/100: 1.4809014797210693
Iter 10/100: 1.4774912595748901
Iter 10/100: 1.473930835723877
Iter 10/100: 1.469658374786377
Iter 10/100: 1.47035551071167
Iter 20/100: 1.4700212478637695
Iter 10/100: 1.4746801853179932
Iter 10/100: 1.473517894744873
Iter 10/100: 1.4726998805999756
Iter 10/100: 1.4693185091018677
Iter 10/100: 1.4655570983886719
Iter 10/100: 1.462902307510376
Iter 10/100: 1.4598668813705444
Iter 10/100: 1.4700535535812378
Iter 10/100: 1.469390630722046
20 trials completed
[-306.38549667 -450.7274893   381.81799171] -1402.5184326171875
Iter 10/100: 1.4705424308776855
Iter 10/100: 1.46673583984375
Iter 10/100: 1.4646975994110107
Iter 10/100: 1.4614238739013672
Iter 10/100: 1.4756853580474854
Iter 10/100: 1.4883424043655396
Iter 10/100: 1.5026684999465942
Iter 10/100: 1.501657247543335
Iter 10/100: 1.4989537000656128
Iter 10/100: 1.497288465499878
Iter 10/100: 1.496812343597412
Iter 10/100: 1.493529200553894
Iter 10/100: 1.4903539419174194
Iter 10/100: 1.4872864484786987
Iter 10/100: 1.4883381128311157
Iter 10/100: 1.4841595888137817
Iter 10/100: 1.4808292388916016
Iter 10/100: 1.484682559967041
Iter 10/100: 1.4817461967468262
Iter 10/100: 1.47848641872406
40 trials completed
[-306.38549667 -450.7274893   381.81799171] -1402.5184326171875
Iter 10/100: 1.4751741886138916
Iter 10/100: 1.472028374671936
Iter 10/100: 1.470687747001648
Iter 10/100: 1.4695181846618652
Iter 10/100: 1.4682412147521973
Iter 10/100: 1.4658606052398682
Iter 20/100: 1.4656016826629639
Iter 10/100: 1.4639235734939575
Iter 10/100: 1.4613580703735352
Iter 10/100: 1.4589085578918457
Iter 10/100: 1.4609582424163818
Iter 10/100: 1.4599144458770752
Iter 10/100: 1.4568432569503784
Iter 10/100: 1.454505443572998
Iter 10/100: 1.454573631286621
Iter 10/100: 1.457556128501892
Iter 10/100: 1.4547371864318848
Iter 10/100: 1.4526381492614746
Iter 10/100: 1.4509919881820679
Iter 10/100: 1.4498038291931152
Iter 10/100: 1.4483792781829834
60 trials completed
[-306.38549667 -450.7274893   381.81799171] -1402.5184326171875
Iter 10/100: 1.448013186454773
Iter 10/100: 1.4451336860656738
Iter 10/100: 1.455381155014038
Iter 10/100: 1.4528117179870605
Iter 10/100: 1.4575073719024658
Iter 10/100: 1.4555586576461792
Iter 10/100: 1.4544018507003784
Iter 10/100: 1.4526108503341675
Iter 10/100: 1.4560214281082153
Iter 10/100: 1.4538925886154175
Iter 10/100: 1.4516522884368896
Iter 10/100: 1.4503151178359985
Iter 10/100: 1.448870301246643
Iter 10/100: 1.4503289461135864
Iter 10/100: 1.447723388671875
Iter 10/100: 1.4451329708099365
Iter 10/100: 1.4424909353256226
Iter 10/100: 1.4464707374572754
Iter 10/100: 1.4470504522323608
Iter 10/100: 1.4456154108047485
80 trials completed
[-306.38549667 -450.7274893   381.81799171] -1402.5184326171875
Iter 10/100: 1.4450746774673462
Iter 10/100: 1.4449676275253296
Iter 10/100: 1.4443690776824951
Iter 10/100: 1.4419872760772705
Iter 10/100: 1.441311001777649
Iter 10/100: 1.4404891729354858
Iter 10/100: 1.4486349821090698
Iter 10/100: 1.4463088512420654
Iter 10/100: 1.4441834688186646
Iter 10/100: 1.442064642906189
Iter 10/100: 1.4396889209747314
Iter 10/100: 1.4376730918884277
Iter 10/100: 1.4380518198013306
Iter 10/100: 1.435576319694519
Iter 10/100: 1.4351320266723633
Iter 10/100: 1.4344511032104492
Iter 10/100: 1.4329991340637207
Iter 10/100: 1.4305872917175293
Iter 10/100: 1.432361364364624
Iter 10/100: 1.429749608039856
100 trials completed
[-306.38549667 -450.7274893   381.81799171] -1402.5184326171875
Iter 10/100: 1.427870750427246
Iter 10/100: 1.4294275045394897
Iter 10/100: 1.4274736642837524
Iter 10/100: 1.4250562191009521
Iter 10/100: 1.4227967262268066
Iter 10/100: 1.4206589460372925
Iter 10/100: 1.4184446334838867
Iter 10/100: 1.4244911670684814
Iter 10/100: 1.4281021356582642
Iter 10/100: 1.4256601333618164
Iter 10/100: 1.4287633895874023
Iter 10/100: 1.4262601137161255
Iter 10/100: 1.4246622323989868
Iter 10/100: 1.4231852293014526
Iter 10/100: 1.42107093334198
Iter 10/100: 1.4185492992401123
Iter 10/100: 1.4213953018188477
Iter 10/100: 1.4225447177886963
Iter 10/100: 1.4201998710632324
Iter 10/100: 1.4204403162002563
120 trials completed
[-306.38549667 -450.7274893   381.81799171] -1402.5184326171875
Iter 10/100: 1.423309087753296
Iter 10/100: 1.421105980873108
Iter 10/100: 1.4245728254318237
Iter 10/100: 1.4215803146362305
Iter 10/100: 1.4408676624298096
Iter 20/100: 1.4401692152023315
Iter 10/100: 1.4432200193405151
Iter 10/100: 1.4440052509307861
Iter 10/100: 1.4414784908294678
Iter 20/100: 1.4411983489990234
Iter 10/100: 1.445038080215454
Iter 10/100: 1.4438718557357788
Iter 10/100: 1.4420922994613647
Iter 10/100: 1.4441051483154297
Iter 10/100: 1.4452162981033325
Iter 10/100: 1.4456740617752075
Iter 10/100: 1.4459837675094604
Iter 10/100: 1.4462405443191528
Iter 10/100: 1.443945050239563
Iter 10/100: 1.4424445629119873
Iter 10/100: 1.4411609172821045
Iter 10/100: 1.4386446475982666
140 trials completed
[-306.38549667 -450.7274893   381.81799171] -1402.5184326171875
Iter 10/100: 1.4359362125396729
Iter 10/100: 1.4340598583221436
Iter 10/100: 1.4334520101547241
Iter 10/100: 1.4333665370941162
Iter 10/100: 1.4336402416229248
Iter 10/100: 1.4317985773086548
Iter 10/100: 1.4305311441421509
Iter 10/100: 1.4292477369308472
Iter 10/100: 1.433003306388855
Iter 10/100: 1.4314632415771484
Iter 10/100: 1.4295212030410767
Iter 10/100: 1.4283770322799683
Iter 10/100: 1.4267045259475708
Iter 10/100: 1.4256092309951782
Iter 10/100: 1.4236586093902588
Iter 10/100: 1.4239479303359985
Iter 10/100: 1.4222062826156616
Iter 10/100: 1.4205422401428223
Iter 10/100: 1.4198343753814697
Iter 10/100: 1.4182180166244507
160 trials completed
[-464.19445801  384.39215088  512.        ] -1551.801691717256
Iter 10/100: 1.4185764789581299
Iter 10/100: 1.4169093370437622
Iter 10/100: 1.4195414781570435
Iter 10/100: 1.4183826446533203
Iter 10/100: 1.4167075157165527
Iter 10/100: 1.425652027130127
Iter 10/100: 1.4240660667419434
Iter 10/100: 1.430695652961731
Iter 10/100: 1.4348419904708862
Iter 10/100: 1.4336097240447998
Iter 10/100: 1.4387223720550537
Iter 10/100: 1.4400129318237305
Iter 10/100: 1.4443055391311646
Iter 10/100: 1.4472465515136719
Iter 10/100: 1.4493434429168701
Iter 10/100: 1.4484306573867798
Iter 10/100: 1.4468368291854858
Iter 10/100: 1.4461554288864136
Iter 10/100: 1.4470105171203613
Iter 10/100: 1.4466897249221802
180 trials completed
[-464.19445801  384.39215088  512.        ] -1551.801691717256
Iter 10/100: 1.4450745582580566
Iter 10/100: 1.443615198135376
Iter 10/100: 1.4419457912445068
Iter 10/100: 1.440191388130188
Iter 10/100: 1.443656086921692
Iter 10/100: 1.4421024322509766
Iter 10/100: 1.451141119003296
Iter 10/100: 1.4498695135116577
Iter 10/100: 1.4528707265853882
Iter 10/100: 1.4515328407287598
Iter 10/100: 1.4563034772872925
Iter 10/100: 1.455461859703064
Iter 10/100: 1.4540553092956543
Iter 10/100: 1.4523431062698364
Iter 10/100: 1.4515554904937744
Iter 10/100: 1.4514347314834595
Iter 10/100: 1.451987862586975
Iter 10/100: 1.4507567882537842
Iter 10/100: 1.4503734111785889
Iter 10/100: 1.448980689048767
200 trials completed
[-464.19445801  384.39215088  512.        ] -1551.801691717256
Iter 10/100: 1.4549927711486816
Iter 10/100: 1.4535080194473267
Iter 10/100: 1.4524271488189697
Iter 10/100: 1.4508060216903687
Iter 10/100: 1.450993537902832
Iter 10/100: 1.4510948657989502
Iter 10/100: 1.4494836330413818
Iter 10/100: 1.4483039379119873
Iter 10/100: 1.4490739107131958
Iter 10/100: 1.4481881856918335
Iter 10/100: 1.4477324485778809
Iter 10/100: 1.4482767581939697
Iter 10/100: 1.4472873210906982
Iter 10/100: 1.44582998752594
Iter 10/100: 1.4446239471435547
Iter 10/100: 1.443028450012207
Iter 10/100: 1.4440984725952148
Iter 10/100: 1.4444234371185303
Iter 10/100: 1.4427542686462402
Iter 10/100: 1.4436249732971191
220 trials completed
[-464.19445801  384.39215088  512.        ] -1551.801691717256
Iter 10/100: 1.442441463470459
Iter 10/100: 1.4415526390075684
Iter 10/100: 1.4408392906188965
Iter 10/100: 1.4416155815124512
Iter 10/100: 1.44004225730896
Iter 10/100: 1.440051794052124
Iter 10/100: 1.4420855045318604
Iter 10/100: 1.4419147968292236
Iter 10/100: 1.4412267208099365
Iter 10/100: 1.441398024559021
Iter 10/100: 1.4407131671905518
Iter 10/100: 1.4399230480194092
Iter 10/100: 1.4388645887374878
Iter 10/100: 1.437528371810913
Iter 10/100: 1.4361722469329834
Iter 10/100: 1.4367245435714722
Iter 10/100: 1.43598210811615
Iter 10/100: 1.435067892074585
Iter 10/100: 1.433611512184143
Iter 10/100: 1.4321974515914917
240 trials completed
[-464.19445801  384.39215088  512.        ] -1551.801691717256
Iter 10/100: 1.4349730014801025
Iter 10/100: 1.4332956075668335
Iter 10/100: 1.432234764099121
Iter 10/100: 1.432389497756958
Iter 10/100: 1.4310688972473145
Iter 10/100: 1.4318816661834717
Iter 10/100: 1.430492639541626
Iter 10/100: 1.4295819997787476
Iter 10/100: 1.4283157587051392
Iter 10/100: 1.4269530773162842
Iter 10/100: 1.4256176948547363
Iter 10/100: 1.4280972480773926
Iter 10/100: 1.4298168420791626
Iter 10/100: 1.4285054206848145
Iter 10/100: 1.427338719367981
Iter 10/100: 1.4258564710617065
Iter 10/100: 1.4243242740631104
Iter 10/100: 1.4226887226104736
Iter 10/100: 1.4225778579711914
Iter 10/100: 1.4217016696929932
260 trials completed
[-464.19445801  384.39215088  512.        ] -1551.801691717256
Iter 10/100: 1.4237533807754517
Iter 10/100: 1.4269044399261475
Iter 10/100: 1.4262617826461792
Iter 10/100: 1.4250781536102295
Iter 10/100: 1.4253978729248047
Iter 10/100: 1.4265168905258179
Iter 10/100: 1.428322196006775
Iter 10/100: 1.4326964616775513
Iter 10/100: 1.4314497709274292
[[ -306.38549667  -450.7274893    381.81799171 -1402.51843262]
 [ -306.38549667  -450.7274893    381.81799171 -1402.51843262]
 [ -306.38549667  -450.7274893    381.81799171 -1402.51843262]
 [ -306.38549667  -450.7274893    381.81799171 -1402.51843262]
 [ -306.38549667  -450.7274893    381.81799171 -1402.51843262]
 [ -306.38549667  -450.7274893    381.81799171 -1402.51843262]
 [ -306.38549667  -450.7274893    381.81799171 -1402.51843262]
 [ -306.38549667  -450.7274893    381.81799171 -1402.51843262]
 [ -464.19445801   384.39215088   512.         -1551.80169172]
 [ -464.19445801   384.39215088   512.         -1551.80169172]
 [ -464.19445801   384.39215088   512.         -1551.80169172]
 [ -464.19445801   384.39215088   512.         -1551.80169172]
 [ -464.19445801   384.39215088   512.         -1551.80169172]
 [ -464.19445801   384.39215088   512.         -1551.80169172]
 [ -464.19445801   384.39215088   512.         -1551.80169172]]
Iter 10/100: 1.5544342994689941
Iter 20/100: 1.5030189752578735
Iter 30/100: 1.4963889122009277
Iter 40/100: 1.4879531860351562
0 trials completed
[-451.11375312 -374.93942202  -86.12160817] -940.3056
Iter 10/100: 1.4925894737243652
Iter 20/100: 1.4922332763671875
Iter 10/100: 1.4902095794677734
Iter 10/100: 1.515216588973999
Iter 20/100: 1.5141927003860474
Iter 30/100: 1.5139459371566772
Iter 10/100: 1.5154914855957031
Iter 20/100: 1.5147587060928345
Iter 10/100: 1.5123553276062012
Iter 10/100: 1.5378072261810303
Iter 10/100: 1.5336674451828003
Iter 10/100: 1.5299731492996216
Iter 10/100: 1.5326249599456787
Iter 10/100: 1.5341641902923584
Iter 10/100: 1.5309780836105347
Iter 10/100: 1.527809977531433
Iter 10/100: 1.5241599082946777
Iter 10/100: 1.5221401453018188
Iter 10/100: 1.518471598625183
Iter 10/100: 1.5179680585861206
Iter 10/100: 1.5400737524032593
Iter 20/100: 1.539738416671753
Iter 10/100: 1.5555872917175293
Iter 10/100: 1.5520037412643433
Iter 10/100: 1.5585391521453857
20 trials completed
[-500.49304199  375.62390137  489.57623291] -1225.163883722941
Iter 10/100: 1.556469202041626
Iter 10/100: 1.5744645595550537
Iter 10/100: 1.594530701637268
Iter 10/100: 1.610779047012329
Iter 20/100: 1.6054596900939941
Iter 30/100: 1.5915924310684204
Iter 40/100: 1.5770456790924072
Iter 50/100: 1.5685248374938965
Iter 10/100: 1.5671942234039307
Iter 10/100: 1.5641840696334839
Iter 10/100: 1.5594477653503418
Iter 10/100: 1.5553621053695679
Iter 10/100: 1.555253267288208
Iter 10/100: 1.5518468618392944
Iter 10/100: 1.5521413087844849
Iter 10/100: 1.5489271879196167
Iter 10/100: 1.5605404376983643
Iter 10/100: 1.5732941627502441
Iter 20/100: 1.5728428363800049
Iter 10/100: 1.5688340663909912
Iter 10/100: 1.565848708152771
Iter 10/100: 1.5622215270996094
Iter 10/100: 1.558788537979126
Iter 10/100: 1.5637688636779785
Iter 10/100: 1.563796877861023
40 trials completed
[473.29827881 489.16894531 390.706604  ] -1462.7737622327813
Iter 10/100: 1.5727804899215698
Iter 10/100: 1.5714974403381348
Iter 10/100: 1.5795180797576904
Iter 10/100: 1.5800282955169678
Iter 10/100: 1.577523112297058
Iter 10/100: 1.5740594863891602
Iter 10/100: 1.5751738548278809
Iter 10/100: 1.5711755752563477
Iter 10/100: 1.5666091442108154
Iter 10/100: 1.5659139156341553
Iter 10/100: 1.5636857748031616
Iter 10/100: 1.5577374696731567
Iter 10/100: 1.5643963813781738
Iter 20/100: 1.5640649795532227
Iter 30/100: 1.5635387897491455
Iter 40/100: 1.5090866088867188
Iter 50/100: 1.4996178150177002
Iter 10/100: 1.4960452318191528
Iter 10/100: 1.4941283464431763
Iter 10/100: 1.4947932958602905
Iter 10/100: 1.489060878753662
Iter 10/100: 1.4859768152236938
Iter 10/100: 1.4785735607147217
Iter 10/100: 1.4878441095352173
60 trials completed
[464.93182373 479.60192871 435.39306641] -1766.0500319810303
Iter 10/100: 1.5126107931137085
Iter 10/100: 1.5111451148986816
Iter 10/100: 1.5060135126113892
Iter 10/100: 1.5037715435028076
Iter 10/100: 1.571558952331543
Iter 10/100: 1.5485378503799438
Iter 20/100: 1.5340861082077026
Iter 10/100: 1.5267059803009033
Iter 10/100: 1.5218827724456787
Iter 10/100: 1.5177688598632812
Iter 10/100: 1.5176897048950195
Iter 10/100: 1.5155118703842163
Iter 10/100: 1.512855887413025
Iter 10/100: 1.5088437795639038
Iter 10/100: 1.511965274810791
Iter 10/100: 1.5916820764541626
Iter 10/100: 1.5738581418991089
Iter 20/100: 1.5570319890975952
Iter 30/100: 1.5464146137237549
Iter 10/100: 1.5993613004684448
Iter 20/100: 1.5824527740478516
Iter 10/100: 1.6241251230239868
Iter 20/100: 1.572694182395935
Iter 30/100: 1.5414327383041382
Iter 10/100: 1.5357959270477295
Iter 20/100: 1.5357024669647217
Iter 10/100: 1.5319513082504272
80 trials completed
[464.93182373 479.60192871 435.39306641] -1766.0500319810303
Iter 10/100: 1.5453143119812012
Iter 20/100: 1.5448418855667114
Iter 10/100: 1.543965220451355
Iter 20/100: 1.5435491800308228
Iter 10/100: 1.5427908897399902
Iter 10/100: 1.5421874523162842
Iter 10/100: 1.543196678161621
Iter 10/100: 1.546373724937439
Iter 10/100: 1.5504618883132935
Iter 10/100: 1.5485056638717651
Iter 10/100: 1.5468871593475342
