Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7fd36dbfbb20> (8 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 243 trials.
Iter 10/100: 1.5121700763702393
Iter 20/100: 1.448598861694336
Iter 30/100: 1.427518606185913
Iter 40/100: 1.4228452444076538
Iter 50/100: 1.4225572347640991
Iter 60/100: 1.4213345050811768
Iter 70/100: 1.420715570449829
Iter 80/100: 1.4204869270324707
Iter 90/100: 1.4202120304107666
Iter 100/100: 1.4200061559677124
0 trials completed
[ -94.67170278 -168.46445165  436.89789555  453.63690858   -5.74485322
  401.77293579  188.12116245   71.52173635] -2723.4
Iter 10/100: 1.4223301410675049
Iter 20/100: 1.4215359687805176
Iter 30/100: 1.4202901124954224
Iter 40/100: 1.4184075593948364
Iter 50/100: 1.418150782585144
Iter 10/100: 1.4297934770584106
Iter 20/100: 1.4272338151931763
Iter 30/100: 1.4260238409042358
Iter 40/100: 1.425333023071289
Iter 50/100: 1.4250754117965698
Iter 60/100: 1.4249128103256226
Iter 10/100: 1.4235374927520752
Iter 20/100: 1.4230506420135498
Iter 10/100: 1.4246013164520264
Iter 10/100: 1.424294114112854
Iter 10/100: 1.4253567457199097
Iter 10/100: 1.42474365234375
Iter 10/100: 1.4246037006378174
Iter 10/100: 1.4237251281738281
Iter 10/100: 1.4258863925933838
Iter 10/100: 1.4261270761489868
Iter 10/100: 1.4252678155899048
Iter 10/100: 1.4244905710220337
Iter 10/100: 1.4248636960983276
Iter 10/100: 1.4240442514419556
Iter 10/100: 1.4234553575515747
Iter 10/100: 1.4242514371871948
Iter 10/100: 1.4236071109771729
Iter 10/100: 1.4256221055984497
Iter 10/100: 1.4248943328857422
20 trials completed
[ -94.67170278 -168.46445165  436.89789555  453.63690858   -5.74485322
  401.77293579  188.12116245   71.52173635] -2723.39990234375
Iter 10/100: 1.424386739730835
Iter 10/100: 1.4239113330841064
Iter 10/100: 1.423058032989502
Iter 10/100: 1.422171711921692
Iter 10/100: 1.4262511730194092
Iter 10/100: 1.427115797996521
Iter 10/100: 1.427711009979248
Iter 10/100: 1.4268314838409424
Iter 10/100: 1.4282681941986084
Iter 10/100: 1.4274556636810303
Iter 10/100: 1.4281740188598633
Iter 10/100: 1.429349660873413
Iter 10/100: 1.4290378093719482
Iter 10/100: 1.428159236907959
Iter 10/100: 1.42989981174469
Iter 10/100: 1.4290404319763184
Iter 20/100: 1.4272068738937378
Iter 30/100: 1.4240970611572266
Iter 40/100: 1.422798991203308
Iter 10/100: 1.4250396490097046
Iter 10/100: 1.4245915412902832
Iter 10/100: 1.4249672889709473
Iter 10/100: 1.4270434379577637
40 trials completed
[ -94.67170278 -168.46445165  436.89789555  453.63690858   -5.74485322
  401.77293579  188.12116245   71.52173635] -2723.39990234375
Iter 10/100: 1.4313336610794067
Iter 10/100: 1.430970311164856
Iter 10/100: 1.4315022230148315
Iter 10/100: 1.430861473083496
Iter 10/100: 1.430367112159729
Iter 10/100: 1.430412769317627
Iter 10/100: 1.4301704168319702
Iter 10/100: 1.4326602220535278
Iter 10/100: 1.4320679903030396
Iter 10/100: 1.4320088624954224
Iter 10/100: 1.431148886680603
Iter 10/100: 1.430240511894226
Iter 10/100: 1.4294579029083252
Iter 10/100: 1.4285998344421387
Iter 10/100: 1.4280766248703003
Iter 10/100: 1.4291173219680786
Iter 10/100: 1.4283231496810913
Iter 10/100: 1.4276134967803955
Iter 10/100: 1.4267555475234985
Iter 10/100: 1.4260003566741943
60 trials completed
[ -94.67170278 -168.46445165  436.89789555  453.63690858   -5.74485322
  401.77293579  188.12116245   71.52173635] -2723.39990234375
Iter 10/100: 1.4252612590789795
Iter 10/100: 1.424495816230774
Iter 10/100: 1.425471305847168
Iter 10/100: 1.4247937202453613
Iter 10/100: 1.4242109060287476
Iter 10/100: 1.425774097442627
Iter 10/100: 1.425153136253357
Iter 10/100: 1.425266981124878
Iter 10/100: 1.4251792430877686
Iter 10/100: 1.42430579662323
Iter 10/100: 1.424511194229126
Iter 10/100: 1.4248390197753906
Iter 10/100: 1.4240617752075195
Iter 10/100: 1.4232734441757202
Iter 10/100: 1.423772931098938
Iter 10/100: 1.425266981124878
Iter 10/100: 1.4245728254318237
Iter 10/100: 1.4240552186965942
Iter 10/100: 1.4234390258789062
Iter 10/100: 1.4233161211013794
80 trials completed
[ -94.67170278 -168.46445165  436.89789555  453.63690858   -5.74485322
  401.77293579  188.12116245   71.52173635] -2723.39990234375
Iter 10/100: 1.4228904247283936
Iter 10/100: 1.422546625137329
Iter 10/100: 1.4218006134033203
Iter 10/100: 1.421088457107544
Iter 10/100: 1.420290470123291
