Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7f91df050b20> (3 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 607 trials.
Iter 10/100: 1.5274792909622192
Iter 20/100: 1.476768970489502
Iter 30/100: 1.471969723701477
Iter 40/100: 1.4619632959365845
Iter 50/100: 1.461351752281189
Iter 60/100: 1.4602985382080078
Iter 70/100: 1.4592571258544922
Iter 80/100: 1.4586753845214844
Iter 90/100: 1.458126425743103
Iter 100/100: 1.457768440246582
0 trials completed
[-401.2940916  -432.47534873 -450.69114737] -1042.3225
Iter 10/100: 1.455683946609497
Iter 10/100: 1.4567046165466309
Iter 20/100: 1.4563556909561157
Iter 10/100: 1.4562478065490723
Iter 10/100: 1.456539511680603
Iter 10/100: 1.4541616439819336
Iter 10/100: 1.4517613649368286
Iter 10/100: 1.4491175413131714
Iter 10/100: 1.455783486366272
Iter 10/100: 1.4600486755371094
Iter 10/100: 1.4580659866333008
Iter 10/100: 1.4761935472488403
Iter 20/100: 1.4751365184783936
Iter 30/100: 1.462667465209961
Iter 40/100: 1.4376590251922607
Iter 10/100: 1.4358700513839722
Iter 10/100: 1.4321856498718262
Iter 10/100: 1.4302791357040405
Iter 10/100: 1.4261577129364014
Iter 20/100: 1.4256192445755005
Iter 10/100: 1.4298408031463623
Iter 10/100: 1.42711341381073
Iter 10/100: 1.4220232963562012
Iter 10/100: 1.419875144958496
Iter 10/100: 1.4179468154907227
20 trials completed
[ 271.24145508 -483.82510376   12.63189697] -1222.373534220104
Iter 10/100: 1.4147220849990845
Iter 10/100: 1.420206069946289
Iter 10/100: 1.4171546697616577
Iter 10/100: 1.4149342775344849
Iter 10/100: 1.4188200235366821
Iter 10/100: 1.41520094871521
Iter 20/100: 1.4147765636444092
Iter 10/100: 1.4126766920089722
Iter 10/100: 1.4102967977523804
Iter 20/100: 1.4099335670471191
Iter 10/100: 1.407158613204956
Iter 10/100: 1.4069156646728516
Iter 10/100: 1.4041770696640015
Iter 10/100: 1.4065614938735962
Iter 10/100: 1.4033511877059937
Iter 10/100: 1.4068526029586792
Iter 10/100: 1.4146403074264526
Iter 10/100: 1.4146758317947388
Iter 10/100: 1.4132136106491089
Iter 10/100: 1.411919355392456
Iter 10/100: 1.4168128967285156
Iter 10/100: 1.4161535501480103
40 trials completed
