Function is <benchmark_functions.benchmark_functions.Rana object at 0x7f59561326d0> (2 dimensions). Total samples in each optimisation process is 400 and we are running 19 iterations of this each time we test a certain number of trials.
Testing 175 trials.
Iter 10/100: 1.515777826309204
Iter 20/100: 1.4721912145614624
0 trials completed
[-496.36908176 -499.20654112] -494.21106
Iter 10/100: 1.4716172218322754
Iter 20/100: 1.4700539112091064
Iter 30/100: 1.4695911407470703
Iter 10/100: 1.4795888662338257
Iter 10/100: 1.4814985990524292
Iter 10/100: 1.4839372634887695
Iter 10/100: 1.4859552383422852
Iter 10/100: 1.483677625656128
Iter 10/100: 1.4953584671020508
Iter 10/100: 1.500556230545044
Iter 10/100: 1.4989086389541626
Iter 10/100: 1.502015471458435
Iter 10/100: 1.512029767036438
Iter 10/100: 1.518473744392395
Iter 10/100: 1.518619179725647
Iter 10/100: 1.5267707109451294
Iter 10/100: 1.5327283143997192
Iter 10/100: 1.531354308128357
Iter 10/100: 1.5346901416778564
Iter 10/100: 1.5330770015716553
Iter 10/100: 1.5311853885650635
Iter 10/100: 1.5295597314834595
20 trials completed
[-496.36908176 -499.20654112] -494.2110595703125
Iter 10/100: 1.5280295610427856
Iter 10/100: 1.5266618728637695
Iter 10/100: 1.5310696363449097
Iter 10/100: 1.5319894552230835
Iter 10/100: 1.5333622694015503
Iter 10/100: 1.5323460102081299
Iter 10/100: 1.5404067039489746
Iter 10/100: 1.5405734777450562
Iter 10/100: 1.5399373769760132
Iter 10/100: 1.538426160812378
Iter 10/100: 1.5378655195236206
Iter 10/100: 1.5388184785842896
Iter 10/100: 1.538238763809204
Iter 10/100: 1.5381667613983154
Iter 10/100: 1.5377682447433472
Iter 10/100: 1.535963535308838
Iter 10/100: 1.5359768867492676
Iter 10/100: 1.5342998504638672
Iter 10/100: 1.5325286388397217
Iter 10/100: 1.53154718875885
40 trials completed
[-496.36908176 -499.20654112] -494.2110595703125
Iter 10/100: 1.5295699834823608
Iter 10/100: 1.533818244934082
Iter 10/100: 1.5367403030395508
Iter 10/100: 1.5365564823150635
Iter 10/100: 1.5352436304092407
Iter 10/100: 1.5346647500991821
Iter 10/100: 1.5340098142623901
Iter 10/100: 1.532439947128296
Iter 10/100: 1.5331248044967651
Iter 10/100: 1.5314818620681763
Iter 10/100: 1.530643343925476
Iter 10/100: 1.5303699970245361
Iter 10/100: 1.5283725261688232
Iter 10/100: 1.5272932052612305
Iter 10/100: 1.5303115844726562
Iter 10/100: 1.5286375284194946
Iter 10/100: 1.5277751684188843
Iter 10/100: 1.525940179824829
Iter 10/100: 1.5290453433990479
Iter 10/100: 1.5277296304702759
60 trials completed
[-496.36908176 -499.20654112] -494.2110595703125
Iter 10/100: 1.5260165929794312
Iter 10/100: 1.524510383605957
Iter 10/100: 1.525251865386963
Iter 10/100: 1.5269304513931274
Iter 10/100: 1.5258508920669556
Iter 10/100: 1.5250844955444336
Iter 10/100: 1.526639699935913
Iter 10/100: 1.5305746793746948
Iter 10/100: 1.5340312719345093
Iter 10/100: 1.5331059694290161
Iter 10/100: 1.5319873094558716
Iter 10/100: 1.5305464267730713
Iter 10/100: 1.5291054248809814
Iter 10/100: 1.5284345149993896
Iter 10/100: 1.5267982482910156
Iter 10/100: 1.5269728899002075
Iter 10/100: 1.5285897254943848
Iter 10/100: 1.5287706851959229
Iter 10/100: 1.5271683931350708
Iter 10/100: 1.5279000997543335
80 trials completed
[-496.36908176 -499.20654112] -494.2110595703125
Iter 10/100: 1.5265153646469116
Iter 10/100: 1.5256171226501465
Iter 10/100: 1.5265486240386963
Iter 10/100: 1.5249502658843994
Iter 10/100: 1.5249919891357422
Iter 10/100: 1.5233412981033325
Iter 10/100: 1.522938847541809
Iter 10/100: 1.527301549911499
Iter 10/100: 1.5257267951965332
Iter 10/100: 1.5240933895111084
Iter 10/100: 1.52358877658844
Iter 10/100: 1.5229771137237549
Iter 10/100: 1.5216436386108398
Iter 10/100: 1.5209996700286865
Iter 10/100: 1.5241981744766235
Iter 10/100: 1.523751139640808
Iter 10/100: 1.5243380069732666
Iter 10/100: 1.52458918094635
Iter 10/100: 1.5232781171798706
Iter 10/100: 1.5225586891174316
100 trials completed
[-496.36908176 -499.20654112] -494.2110595703125
Iter 10/100: 1.5211827754974365
Iter 10/100: 1.5211836099624634
Iter 10/100: 1.5196398496627808
Iter 10/100: 1.519983172416687
Iter 10/100: 1.518293023109436
Iter 10/100: 1.5189262628555298
Iter 10/100: 1.5172014236450195
Iter 10/100: 1.5174281597137451
Iter 10/100: 1.5158114433288574
Iter 10/100: 1.5153509378433228
Iter 10/100: 1.513669729232788
Iter 10/100: 1.5124527215957642
Iter 10/100: 1.5136102437973022
Iter 10/100: 1.514782428741455
Iter 10/100: 1.5146512985229492
Iter 10/100: 1.5133641958236694
Iter 10/100: 1.5148588418960571
Iter 10/100: 1.5143872499465942
Iter 10/100: 1.5130728483200073
Iter 10/100: 1.5117000341415405
120 trials completed
[-496.36908176 -499.20654112] -494.2110595703125
Iter 10/100: 1.51035475730896
Iter 10/100: 1.5105153322219849
Iter 10/100: 1.5090018510818481
Iter 10/100: 1.5079936981201172
Iter 10/100: 1.5075106620788574
Iter 10/100: 1.507180094718933
Iter 10/100: 1.506735920906067
Iter 10/100: 1.5096371173858643
Iter 10/100: 1.5082635879516602
Iter 10/100: 1.5073350667953491
Iter 10/100: 1.5061143636703491
Iter 10/100: 1.5054014921188354
Iter 10/100: 1.508113980293274
Iter 10/100: 1.5072094202041626
Iter 10/100: 1.5116393566131592
Iter 10/100: 1.512987494468689
Iter 10/100: 1.5129154920578003
Iter 10/100: 1.5121573209762573
Iter 10/100: 1.5131593942642212
Iter 10/100: 1.511828899383545
140 trials completed
[-496.36908176 -499.20654112] -494.2110595703125
Iter 10/100: 1.5147426128387451
Iter 10/100: 1.5159794092178345
Iter 10/100: 1.514612078666687
Iter 10/100: 1.5142072439193726
Iter 10/100: 1.5127516984939575
Iter 10/100: 1.5115329027175903
Iter 10/100: 1.511907935142517
Iter 10/100: 1.5116949081420898
Iter 10/100: 1.510316252708435
Iter 10/100: 1.5102092027664185
Iter 10/100: 1.5107256174087524
Iter 10/100: 1.5094006061553955
Iter 10/100: 1.5087380409240723
Iter 10/100: 1.5106934309005737
Iter 10/100: 1.5094681978225708
Iter 10/100: 1.508229374885559
Iter 10/100: 1.5070579051971436
Iter 10/100: 1.5059789419174194
Iter 10/100: 1.5047273635864258
Iter 10/100: 1.5033732652664185
160 trials completed
[-496.36908176 -499.20654112] -494.2110595703125
Iter 10/100: 1.5059956312179565
Iter 10/100: 1.5071214437484741
Iter 10/100: 1.5078657865524292
Iter 10/100: 1.5076223611831665
Iter 10/100: 1.5063552856445312
Iter 10/100: 1.5050508975982666
Iter 10/100: 1.5037263631820679
Iter 10/100: 1.5024957656860352
Iter 10/100: 1.5014622211456299
Iter 10/100: 1.5006991624832153
Iter 10/100: 1.5033575296401978
Iter 10/100: 1.5021963119506836
Iter 10/100: 1.5010381937026978
Iter 10/100: 1.5040099620819092
Iter 10/100: 1.5030807256698608
[[-496.36908176 -499.20654112 -494.21105957]
 [-496.36908176 -499.20654112 -494.21105957]
 [-496.36908176 -499.20654112 -494.21105957]
 [-496.36908176 -499.20654112 -494.21105957]
 [-496.36908176 -499.20654112 -494.21105957]
 [-496.36908176 -499.20654112 -494.21105957]
 [-496.36908176 -499.20654112 -494.21105957]
 [-496.36908176 -499.20654112 -494.21105957]
 [-496.36908176 -499.20654112 -494.21105957]
 [-496.36908176 -499.20654112 -494.21105957]]
Iter 10/100: 1.5153995752334595
Iter 20/100: 1.471864938735962
0 trials completed
[ 471.69526084 -427.88971519] -451.08463
Iter 10/100: 1.4690437316894531
Iter 20/100: 1.4667773246765137
Iter 30/100: 1.465684413909912
Iter 40/100: 1.4653083086013794
Iter 10/100: 1.4695320129394531
Iter 10/100: 1.4701967239379883
Iter 10/100: 1.477138638496399
Iter 10/100: 1.481667399406433
Iter 10/100: 1.4793132543563843
Iter 10/100: 1.486863136291504
Iter 10/100: 1.485701560974121
Iter 10/100: 1.4846374988555908
Iter 10/100: 1.4921290874481201
Iter 10/100: 1.4909803867340088
