Function is <benchmark_functions.benchmark_functions.Rana object at 0x7f2b53708790> (4 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 146 trials.
Iter 10/100: 1.500942587852478
Iter 20/100: 1.453020691871643
Iter 30/100: 1.4521650075912476
0 trials completed
[ 443.02207131 -411.99215966 -430.61438853  422.59989069] -1265.192
Iter 10/100: 1.4445449113845825
Iter 20/100: 1.4419692754745483
Iter 30/100: 1.4407299757003784
Iter 40/100: 1.4402546882629395
Iter 50/100: 1.4401321411132812
Iter 10/100: 1.4416550397872925
Iter 20/100: 1.4394135475158691
Iter 30/100: 1.4366332292556763
Iter 40/100: 1.4338757991790771
Iter 50/100: 1.432213544845581
Iter 60/100: 1.4316768646240234
Iter 10/100: 1.4354506731033325
Iter 20/100: 1.4350616931915283
Iter 30/100: 1.4348622560501099
Iter 10/100: 1.4349632263183594
Iter 10/100: 1.433902382850647
Iter 20/100: 1.4332554340362549
Iter 30/100: 1.4328652620315552
Iter 40/100: 1.4326157569885254
Iter 10/100: 1.4326245784759521
Iter 20/100: 1.43205988407135
Iter 10/100: 1.4307582378387451
Iter 10/100: 1.4426770210266113
Iter 20/100: 1.4394612312316895
Iter 30/100: 1.4382041692733765
Iter 10/100: 1.4373548030853271
Iter 10/100: 1.4366657733917236
Iter 10/100: 1.441640853881836
Iter 10/100: 1.4428935050964355
Iter 10/100: 1.4419164657592773
Iter 10/100: 1.4427555799484253
Iter 10/100: 1.4445199966430664
Iter 10/100: 1.4435498714447021
Iter 10/100: 1.4428517818450928
Iter 10/100: 1.4418442249298096
Iter 10/100: 1.4425911903381348
Iter 10/100: 1.444702386856079
20 trials completed
[ 443.02207131 -411.99215966 -430.61438853  422.59989069] -1265.1920166015625
Iter 10/100: 1.4435769319534302
Iter 10/100: 1.4427709579467773
Iter 10/100: 1.4416857957839966
Iter 10/100: 1.4406650066375732
Iter 10/100: 1.4443199634552002
Iter 10/100: 1.443432331085205
Iter 10/100: 1.442626714706421
Iter 10/100: 1.4447380304336548
Iter 10/100: 1.4438397884368896
Iter 10/100: 1.443284034729004
Iter 10/100: 1.4422054290771484
Iter 10/100: 1.44317626953125
Iter 10/100: 1.4424397945404053
Iter 10/100: 1.4437309503555298
Iter 10/100: 1.4427587985992432
Iter 10/100: 1.443196177482605
Iter 10/100: 1.4440430402755737
Iter 10/100: 1.4435405731201172
Iter 10/100: 1.4497060775756836
Iter 10/100: 1.4487859010696411
40 trials completed
[ 443.02207131 -411.99215966 -430.61438853  422.59989069] -1265.1920166015625
Iter 10/100: 1.4503917694091797
Iter 10/100: 1.4494483470916748
Iter 10/100: 1.4486418962478638
Iter 10/100: 1.447611689567566
Iter 10/100: 1.4512226581573486
Iter 10/100: 1.4507073163986206
Iter 10/100: 1.450693130493164
Iter 10/100: 1.4506511688232422
Iter 10/100: 1.4500240087509155
Iter 10/100: 1.4493229389190674
Iter 10/100: 1.4486422538757324
Iter 10/100: 1.4517719745635986
Iter 10/100: 1.4509961605072021
Iter 10/100: 1.4522665739059448
Iter 10/100: 1.4513001441955566
Iter 10/100: 1.4518275260925293
Iter 10/100: 1.4530611038208008
Iter 10/100: 1.4523396492004395
Iter 10/100: 1.4518041610717773
Iter 10/100: 1.4508001804351807
60 trials completed
[ 443.02207131 -411.99215966 -430.61438853  422.59989069] -1265.1920166015625
Iter 10/100: 1.4518972635269165
Iter 10/100: 1.4514822959899902
Iter 10/100: 1.4545072317123413
Iter 10/100: 1.4535551071166992
Iter 10/100: 1.45412015914917
Iter 10/100: 1.4557870626449585
Iter 10/100: 1.456528902053833
Iter 10/100: 1.4556440114974976
Iter 10/100: 1.4556635618209839
Iter 10/100: 1.4547531604766846
Iter 10/100: 1.4559448957443237
Iter 10/100: 1.4558855295181274
Iter 10/100: 1.4588576555252075
Iter 10/100: 1.4617977142333984
Iter 10/100: 1.4614901542663574
Iter 10/100: 1.4625394344329834
Iter 10/100: 1.4623899459838867
Iter 10/100: 1.461663842201233
Iter 10/100: 1.462219476699829
Iter 10/100: 1.4613037109375
80 trials completed
[ 443.02207131 -411.99215966 -430.61438853  422.59989069] -1265.1920166015625
Iter 10/100: 1.4605361223220825
Iter 10/100: 1.4600037336349487
Iter 10/100: 1.4591208696365356
Iter 10/100: 1.4603304862976074
Iter 10/100: 1.4610975980758667
Iter 10/100: 1.460270881652832
Iter 10/100: 1.4590998888015747
Iter 10/100: 1.4581304788589478
Iter 10/100: 1.4576387405395508
Iter 10/100: 1.4566622972488403
Iter 10/100: 1.4558188915252686
Iter 10/100: 1.4548624753952026
Iter 10/100: 1.4551345109939575
Iter 10/100: 1.454300880432129
Iter 10/100: 1.453339695930481
Iter 10/100: 1.4528244733810425
Iter 10/100: 1.453050971031189
Iter 10/100: 1.4537248611450195
Iter 10/100: 1.4536811113357544
Iter 10/100: 1.4552828073501587
100 trials completed
[ 443.02207131 -411.99215966 -430.61438853  422.59989069] -1265.1920166015625
Iter 10/100: 1.454476237297058
Iter 10/100: 1.455161213874817
Iter 10/100: 1.4585933685302734
Iter 10/100: 1.4579235315322876
Iter 10/100: 1.4572889804840088
Iter 10/100: 1.4566798210144043
Iter 10/100: 1.4607734680175781
Iter 10/100: 1.459834098815918
Iter 10/100: 1.459283471107483
Iter 10/100: 1.4584097862243652
Iter 10/100: 1.4578455686569214
Iter 10/100: 1.458618402481079
Iter 10/100: 1.4577419757843018
Iter 10/100: 1.4569828510284424
Iter 10/100: 1.4562416076660156
Iter 10/100: 1.4553123712539673
Iter 10/100: 1.4544390439987183
Iter 10/100: 1.453572154045105
Iter 10/100: 1.4555243253707886
Iter 10/100: 1.4561951160430908
120 trials completed
[ 443.02207131 -411.99215966 -430.61438853  422.59989069] -1265.1920166015625
Iter 10/100: 1.4554789066314697
Iter 10/100: 1.456223964691162
Iter 10/100: 1.4552969932556152
Iter 10/100: 1.4548121690750122
Iter 10/100: 1.4542615413665771
Iter 10/100: 1.4533723592758179
Iter 10/100: 1.4625706672668457
Iter 10/100: 1.4627454280853271
Iter 10/100: 1.461668610572815
Iter 10/100: 1.4609001874923706
Iter 10/100: 1.4599921703338623
