Function is <benchmark_functions.benchmark_functions.Rana object at 0x7f6819e77760> (3 dimensions). Total samples in each optimisation process is 800 and we are running 9 iterations of this each time we test a certain number of trials.
Testing 425 trials.
Iter 10/100: 1.5022245645523071
Iter 20/100: 1.4565515518188477
Iter 30/100: 1.4554104804992676
Iter 40/100: 1.4472650289535522
Iter 50/100: 1.4455901384353638
Iter 60/100: 1.4447369575500488
Iter 70/100: 1.4444233179092407
Iter 80/100: 1.4442781209945679
0 trials completed
[-373.60774133  326.33491677 -452.78425138] -665.47424
Iter 10/100: 1.4433876276016235
Iter 10/100: 1.442032814025879
Iter 10/100: 1.448622465133667
Iter 10/100: 1.4473321437835693
Iter 10/100: 1.4526946544647217
Iter 10/100: 1.4561777114868164
Iter 10/100: 1.4574722051620483
Iter 10/100: 1.4618008136749268
Iter 10/100: 1.4605755805969238
Iter 10/100: 1.4662081003189087
Iter 10/100: 1.4650298357009888
Iter 10/100: 1.4734102487564087
Iter 10/100: 1.4766374826431274
Iter 10/100: 1.476334810256958
Iter 10/100: 1.4755821228027344
Iter 10/100: 1.4752353429794312
Iter 10/100: 1.4740493297576904
Iter 10/100: 1.4738103151321411
Iter 10/100: 1.4725441932678223
Iter 10/100: 1.4757623672485352
20 trials completed
[-430.39767456 -507.94793701 -458.54852295] -714.1238752979157
Iter 10/100: 1.4746726751327515
Iter 10/100: 1.4762215614318848
Iter 10/100: 1.4751663208007812
Iter 10/100: 1.4746450185775757
Iter 10/100: 1.480088710784912
Iter 10/100: 1.4806731939315796
Iter 10/100: 1.480576753616333
Iter 10/100: 1.4795010089874268
Iter 10/100: 1.48295259475708
Iter 10/100: 1.481694221496582
Iter 10/100: 1.4808460474014282
Iter 10/100: 1.4797948598861694
Iter 10/100: 1.4789749383926392
Iter 10/100: 1.4830929040908813
Iter 10/100: 1.4892311096191406
Iter 10/100: 1.488019585609436
Iter 10/100: 1.4868754148483276
Iter 10/100: 1.4854965209960938
Iter 10/100: 1.4844704866409302
Iter 10/100: 1.4836859703063965
40 trials completed
[506.14544678 472.09887695 158.54187012] -740.6356315732065
Iter 10/100: 1.4828110933303833
Iter 10/100: 1.4830585718154907
Iter 10/100: 1.482180118560791
Iter 10/100: 1.4811596870422363
Iter 10/100: 1.482948660850525
Iter 10/100: 1.4817363023757935
Iter 10/100: 1.4805697202682495
Iter 10/100: 1.4792946577072144
Iter 10/100: 1.4795522689819336
Iter 10/100: 1.4785484075546265
Iter 10/100: 1.4786828756332397
Iter 10/100: 1.479289174079895
Iter 10/100: 1.4793422222137451
Iter 10/100: 1.4786885976791382
Iter 10/100: 1.4789475202560425
Iter 10/100: 1.4776784181594849
Iter 10/100: 1.476694941520691
Iter 10/100: 1.4788719415664673
Iter 10/100: 1.480442762374878
Iter 10/100: 1.4905884265899658
60 trials completed
[ -32.54016113  451.86499023 -511.51004028] -947.2722252048609
Iter 10/100: 1.4908654689788818
Iter 10/100: 1.490099310874939
Iter 10/100: 1.4927408695220947
Iter 10/100: 1.491955280303955
Iter 10/100: 1.4906938076019287
Iter 10/100: 1.4920755624771118
Iter 10/100: 1.4907569885253906
Iter 10/100: 1.49272882938385
Iter 10/100: 1.4918748140335083
Iter 10/100: 1.4912015199661255
Iter 10/100: 1.490056037902832
Iter 10/100: 1.4891077280044556
Iter 10/100: 1.4911054372787476
Iter 10/100: 1.489905834197998
Iter 10/100: 1.490201711654663
Iter 10/100: 1.4897414445877075
Iter 10/100: 1.4888088703155518
Iter 10/100: 1.4877783060073853
Iter 10/100: 1.4869062900543213
Iter 10/100: 1.4861578941345215
80 trials completed
[ -32.54016113  451.86499023 -511.51004028] -947.2722252048609
Iter 10/100: 1.4851980209350586
Iter 10/100: 1.4852770566940308
Iter 10/100: 1.4844152927398682
Iter 10/100: 1.4838886260986328
Iter 10/100: 1.4834262132644653
Iter 10/100: 1.482995629310608
Iter 10/100: 1.4825035333633423
Iter 10/100: 1.4813106060028076
Iter 10/100: 1.4809410572052002
Iter 10/100: 1.479720950126648
Iter 10/100: 1.479250431060791
Iter 10/100: 1.4796072244644165
Iter 10/100: 1.482317328453064
Iter 10/100: 1.4814856052398682
Iter 10/100: 1.480370283126831
Iter 10/100: 1.4806926250457764
Iter 10/100: 1.4796416759490967
Iter 10/100: 1.4785045385360718
Iter 10/100: 1.4779548645019531
Iter 10/100: 1.4768304824829102
100 trials completed
[ -32.54016113  451.86499023 -511.51004028] -947.2722252048609
Iter 10/100: 1.4758906364440918
Iter 10/100: 1.4746776819229126
Iter 10/100: 1.474662184715271
Iter 10/100: 1.473507285118103
Iter 10/100: 1.4734703302383423
Iter 10/100: 1.4731801748275757
Iter 10/100: 1.4777581691741943
