Function is <benchmark_functions.benchmark_functions.Rana object at 0x7f153ec20730> (2 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 110 trials.
Iter 10/100: 1.4855631589889526
Iter 20/100: 1.4404700994491577
0 trials completed
[ 510.18501714 -360.67967127] -494.22226
Iter 10/100: 1.437760591506958
Iter 20/100: 1.436051607131958
Iter 30/100: 1.4349620342254639
Iter 40/100: 1.4315000772476196
Iter 50/100: 1.4268386363983154
Iter 60/100: 1.426391363143921
Iter 70/100: 1.4188756942749023
Iter 80/100: 1.3761415481567383
Iter 90/100: 1.3654706478118896
Iter 10/100: 1.3421138525009155
Iter 10/100: 1.342481017112732
Iter 10/100: 1.3409162759780884
Iter 10/100: 1.3434855937957764
Iter 10/100: 1.3394325971603394
Iter 10/100: 1.3409677743911743
Iter 10/100: 1.3371833562850952
Iter 10/100: 1.337572693824768
Iter 10/100: 1.3310892581939697
Iter 10/100: 1.3324075937271118
Iter 10/100: 1.3272024393081665
Iter 10/100: 1.3269970417022705
Iter 10/100: 1.328194260597229
Iter 10/100: 1.324664831161499
Iter 10/100: 1.3275244235992432
Iter 10/100: 1.3248038291931152
Iter 10/100: 1.3257437944412231
Iter 10/100: 1.3201298713684082
Iter 10/100: 1.3191255331039429
20 trials completed
[-300.24377441  495.98596191] -494.8632894822445
Iter 10/100: 1.3164222240447998
Iter 20/100: 1.3069300651550293
Iter 10/100: 1.3183802366256714
Iter 10/100: 1.315531611442566
Iter 10/100: 1.3132917881011963
Iter 10/100: 1.3176660537719727
Iter 10/100: 1.3171844482421875
Iter 10/100: 1.3164314031600952
Iter 10/100: 1.3162987232208252
Iter 10/100: 1.3153518438339233
Iter 10/100: 1.3128256797790527
Iter 10/100: 1.3089314699172974
Iter 10/100: 1.3085289001464844
Iter 10/100: 1.3066331148147583
Iter 10/100: 1.3020915985107422
Iter 10/100: 1.299882173538208
Iter 10/100: 1.2817822694778442
Iter 10/100: 1.2799311876296997
Iter 10/100: 1.2785240411758423
Iter 10/100: 1.2752243280410767
Iter 10/100: 1.2728437185287476
40 trials completed
