Function is <benchmark_functions.benchmark_functions.EggHolder object at 0x7fd08cead730> (2 dimensions). Total samples in each optimisation process is 600 and we are running 12 iterations of this each time we test a certain number of trials.
Testing 232 trials.
Iter 10/100: 1.4983097314834595
Iter 20/100: 1.454846978187561
Iter 30/100: 1.4540646076202393
Iter 40/100: 1.4354825019836426
Iter 50/100: 1.3579051494598389
Iter 60/100: 1.1540154218673706
0 trials completed
[352.89303664 506.48592444] -879.2453
Iter 10/100: 1.0819892883300781
Iter 20/100: 1.0806176662445068
Iter 30/100: 1.080745816230774
Iter 40/100: 1.0806300640106201
Iter 10/100: 1.1129058599472046
Iter 10/100: 1.0747886896133423
Iter 20/100: 1.0743597745895386
Iter 30/100: 1.0741595029830933
Iter 10/100: 1.1041334867477417
Iter 10/100: 1.0685421228408813
Iter 20/100: 1.0685186386108398
Iter 30/100: 1.0682883262634277
Iter 10/100: 1.1054686307907104
Iter 10/100: 1.066178321838379
Iter 20/100: 1.065629243850708
Iter 30/100: 1.0654658079147339
Iter 10/100: 1.1004278659820557
Iter 10/100: 1.058843731880188
Iter 20/100: 1.0581966638565063
Iter 30/100: 1.0580523014068604
Iter 10/100: 1.098817229270935
Iter 10/100: 1.0589097738265991
Iter 20/100: 1.0548419952392578
Iter 10/100: 1.052443504333496
Iter 10/100: 1.0474903583526611
Iter 10/100: 1.0447252988815308
Iter 20/100: 1.0436772108078003
Iter 10/100: 1.0426135063171387
Iter 20/100: 1.0396084785461426
Iter 10/100: 1.036868929862976
Iter 10/100: 1.0743374824523926
Iter 10/100: 1.0285459756851196
Iter 20/100: 1.0292611122131348
Iter 30/100: 1.028852105140686
Iter 10/100: 1.0833284854888916
Iter 10/100: 1.0512871742248535
20 trials completed
[-465.35757446  386.59442139] -894.2646828972972
Iter 10/100: 1.0371445417404175
Iter 20/100: 1.0174891948699951
Iter 10/100: 1.040284276008606
Iter 10/100: 1.012576937675476
Iter 20/100: 1.0108531713485718
Iter 30/100: 1.0104084014892578
Iter 10/100: 0.9752216935157776
Iter 10/100: 0.9665724635124207
Iter 10/100: 0.9829874634742737
Iter 10/100: 0.9789827466011047
Iter 10/100: 1.005333662033081
Iter 10/100: 1.0105259418487549
Iter 10/100: 1.0076013803482056
Iter 10/100: 1.009721279144287
Iter 10/100: 1.008937954902649
Iter 10/100: 1.0075701475143433
Iter 10/100: 1.009145975112915
Iter 10/100: 1.0097227096557617
Iter 10/100: 1.0085831880569458
Iter 10/100: 1.0053763389587402
Iter 10/100: 1.0040124654769897
Iter 10/100: 1.004719853401184
Iter 10/100: 1.003654956817627
40 trials completed
[-465.35757446  386.59442139] -894.2646828972972
Iter 10/100: 1.0015957355499268
Iter 10/100: 0.9971538782119751
Iter 10/100: 0.9950540065765381
Iter 10/100: 1.003320336341858
Iter 10/100: 1.0010857582092285
Iter 10/100: 0.9987910389900208
Iter 10/100: 0.9987491965293884
Iter 10/100: 0.998749315738678
Iter 10/100: 0.9970755577087402
Iter 10/100: 0.9960808157920837
Iter 10/100: 1.039983868598938
Iter 20/100: 1.0391485691070557
Iter 10/100: 1.0650644302368164
Iter 10/100: 1.0628241300582886
Iter 10/100: 1.0605064630508423
Iter 10/100: 1.061441421508789
Iter 10/100: 1.0577452182769775
Iter 10/100: 1.058232069015503
Iter 10/100: 1.058293342590332
Iter 10/100: 1.0588313341140747
Iter 10/100: 1.0529429912567139
60 trials completed
[-465.35757446  386.59442139] -894.2646828972972
Iter 10/100: 1.0491591691970825
Iter 10/100: 1.0492287874221802
Iter 10/100: 1.044755220413208
Iter 10/100: 1.0446282625198364
Iter 10/100: 1.0408049821853638
Iter 10/100: 1.0412391424179077
Iter 10/100: 1.0378400087356567
Iter 10/100: 1.0392606258392334
Iter 10/100: 1.0373265743255615
Iter 10/100: 1.0358964204788208
Iter 10/100: 1.034900426864624
Iter 10/100: 1.0369335412979126
Iter 10/100: 1.0343598127365112
Iter 10/100: 1.0341758728027344
Iter 10/100: 1.0319286584854126
Iter 10/100: 1.03097403049469
Iter 10/100: 1.027234435081482
Iter 10/100: 1.0206104516983032
Iter 10/100: 1.01993989944458
Iter 10/100: 1.0209767818450928
80 trials completed
[-465.35757446  386.59442139] -894.2646828972972
Iter 10/100: 1.0220845937728882
Iter 10/100: 1.0210237503051758
Iter 10/100: 1.0193088054656982
Iter 10/100: 1.0181465148925781
Iter 10/100: 1.0156768560409546
Iter 10/100: 1.0155001878738403
Iter 10/100: 1.0160614252090454
Iter 10/100: 1.015184998512268
Iter 10/100: 1.0133827924728394
Iter 10/100: 1.0144373178482056
Iter 10/100: 1.0176559686660767
Iter 10/100: 1.017130970954895
Iter 10/100: 1.0167291164398193
Iter 10/100: 1.0180094242095947
Iter 10/100: 1.0185127258300781
Iter 10/100: 1.0194565057754517
Iter 10/100: 1.0189298391342163
Iter 10/100: 1.0188367366790771
Iter 10/100: 1.0133309364318848
Iter 10/100: 1.0160990953445435
100 trials completed
[-465.35757446  386.59442139] -894.2646828972972
Iter 10/100: 1.016704797744751
Iter 10/100: 1.0162274837493896
Iter 10/100: 1.0098919868469238
Iter 10/100: 1.0103919506072998
Iter 10/100: 1.008595585823059
Iter 10/100: 1.0062612295150757
Iter 10/100: 1.0061928033828735
Iter 10/100: 1.004443883895874
Iter 10/100: 1.005436658859253
Iter 10/100: 1.0059996843338013
Iter 10/100: 1.0047578811645508
Iter 10/100: 1.0033631324768066
Iter 10/100: 1.0035279989242554
Iter 10/100: 1.0031112432479858
Iter 10/100: 1.0012856721878052
Iter 10/100: 1.0014134645462036
Iter 10/100: 1.002229928970337
Iter 10/100: 1.0087295770645142
Iter 10/100: 1.0085928440093994
Iter 10/100: 1.009167194366455
120 trials completed
[512.         405.83221436] -956.6997997574056
Iter 10/100: 1.0088874101638794
Iter 10/100: 1.0075000524520874
Iter 10/100: 1.0098575353622437
Iter 10/100: 1.0111440420150757
Iter 10/100: 1.0107438564300537
Iter 10/100: 1.0125230550765991
Iter 10/100: 1.0090473890304565
Iter 10/100: 1.0105987787246704
Iter 10/100: 1.006163239479065
Iter 10/100: 1.0047595500946045
Iter 10/100: 1.003886103630066
Iter 10/100: 1.0023880004882812
Iter 10/100: 1.0021741390228271
Iter 10/100: 1.0011252164840698
Iter 10/100: 1.0013427734375
Iter 10/100: 1.000710129737854
Iter 10/100: 1.00127375125885
Iter 10/100: 1.004064679145813
Iter 10/100: 1.0028499364852905
Iter 10/100: 1.002297043800354
140 trials completed
[512.         405.83221436] -956.6997997574056
Iter 10/100: 0.9997203946113586
Iter 10/100: 1.0007646083831787
Iter 10/100: 0.9995604753494263
Iter 10/100: 0.9992131590843201
Iter 10/100: 0.9986371397972107
Iter 10/100: 1.0008902549743652
Iter 10/100: 0.9987261891365051
Iter 10/100: 0.998687744140625
Iter 10/100: 0.9983586668968201
Iter 10/100: 0.9968858957290649
Iter 10/100: 0.9972156882286072
Iter 10/100: 0.9971766471862793
Iter 10/100: 0.9980345964431763
Iter 10/100: 0.997196614742279
Iter 10/100: 0.9966462254524231
Iter 10/100: 0.9943470358848572
Iter 10/100: 0.9951126575469971
Iter 10/100: 0.9932937622070312
Iter 10/100: 0.9934931993484497
Iter 10/100: 0.9940797090530396
160 trials completed
[512.         405.83221436] -956.6997997574056
Iter 10/100: 0.9934588670730591
Iter 10/100: 0.9912387132644653
Iter 10/100: 0.9910687804222107
Iter 10/100: 0.9916503429412842
Iter 10/100: 0.9920815825462341
Iter 10/100: 0.991442859172821
Iter 10/100: 0.9925109148025513
Iter 10/100: 0.9903515577316284
Iter 10/100: 0.9891783595085144
Iter 10/100: 0.9907457828521729
Iter 10/100: 0.9890490174293518
Iter 10/100: 0.9912405610084534
Iter 10/100: 0.9916064739227295
